gene,L1_Krishnan_scRNAseq,L2_Awad_CRISPR_KO,L3_Krishnan_ML,L4_Sacco_RNAseq,L5_Sacco_Phospho,evidence_count
JUN,1,1,0,1,1,4
GMNN,1,0,0,1,1,3
PGAM1,1,1,0,0,1,3
PER1,1,1,0,1,0,3
MYC,1,1,0,0,1,3
PNRC1,1,1,0,1,0,3
CLSPN,1,1,0,0,1,3
PCNA,1,0,0,1,1,3
INSIG1,1,1,1,0,0,3
MCM5,1,1,0,1,0,3
HMGCS1,1,1,0,1,0,3
FDPS,1,1,0,1,0,3
ITGB2,1,1,0,0,1,3
EGR1,1,1,0,1,0,3
KIF20A,0,1,0,1,0,2
TNFRSF4,1,0,0,1,0,2
KLC4,0,1,0,1,0,2
TNFAIP3,1,0,0,1,0,2
DAPP1,0,1,0,0,1,2
KLF2,1,0,0,1,0,2
TRIOBP,0,0,0,1,1,2
BHLHE40,1,0,0,1,0,2
NUSAP1,1,0,0,1,0,2
TMPO,0,0,1,1,0,2
TSC22D3,1,0,0,1,0,2
NXN,0,1,0,1,0,2
CYP51A1,0,1,0,1,0,2
SLC29A1,1,0,0,1,0,2
SLC2A1,0,1,0,1,0,2
GP1BB,0,1,0,0,1,2
CYLD,0,0,0,1,1,2
TRADD,0,0,0,1,1,2
TPX2,0,0,0,1,1,2
BTG2,1,0,0,1,0,2
BUB1,0,1,0,1,0,2
GPHN,0,0,0,1,1,2
TPD52,0,1,0,0,1,2
GPR132,0,1,0,1,0,2
TOP2A,0,0,0,1,1,2
P2RX1,0,1,0,1,0,2
CTTN,0,0,0,1,1,2
BOLA3,0,1,0,1,0,2
DHFR,1,0,0,1,0,2
RAB13,1,0,0,1,0,2
LEPROT,1,0,0,1,0,2
ATP5MC1,1,1,0,0,0,2
UBE2T,0,1,0,1,0,2
GATA2,1,0,0,0,1,2
ATF7IP2,1,0,0,1,0,2
ATF3,1,1,0,0,0,2
NUCKS1,1,0,0,1,0,2
GAS2,1,0,1,0,0,2
RACGAP1,0,0,0,1,1,2
ASF1B,1,0,0,1,0,2
RAD23A,1,0,0,0,1,2
LIPC,0,1,0,1,0,2
USF1,0,0,0,1,1,2
LMNA,1,0,0,0,1,2
GAD1,0,1,0,1,0,2
GAB2,0,0,0,1,1,2
LIG1,1,0,0,1,0,2
BCO2,0,1,0,1,0,2
JAKMIP3,0,1,0,1,0,2
DDAH2,1,0,0,1,0,2
TSPO,1,1,0,0,0,2
DDIT3,1,0,0,1,0,2
GINS2,1,0,0,1,0,2
BAX,1,1,0,0,0,2
TTK,0,1,0,1,0,2
PTPN7,1,0,1,0,0,2
TYMS,0,1,0,1,0,2
TUBA1A,1,0,0,1,0,2
TUBB,1,0,0,0,1,2
DDX60L,0,1,0,1,0,2
PTTG1,0,1,0,1,0,2
SIK3,0,0,0,1,1,2
NR4A2,1,0,0,1,0,2
DEPP1,1,1,0,0,0,2
DES,0,1,0,0,1,2
QRICH2,0,1,0,1,0,2
PTPRC,0,1,0,0,1,2
CDK1,0,0,0,1,1,2
PI4KB,0,0,0,1,1,2
HIST3H2A,1,0,0,1,0,2
CDCA5,1,0,0,0,1,2
SYPL1,1,1,0,0,0,2
HSPE1,1,0,1,0,0,2
CDC25C,0,0,0,1,1,2
SYTL2,0,1,0,1,0,2
RALA,1,0,0,0,1,2
CD83,1,0,0,1,0,2
PHB,1,0,0,1,0,2
IDH1,1,0,0,0,1,2
CD38,1,0,1,0,0,2
HIF1A,1,0,0,1,0,2
IDS,1,1,0,0,0,2
CD300A,1,0,0,1,0,2
IER2,1,0,0,1,0,2
SQSTM1,0,0,0,1,1,2
HLA-E,1,0,0,1,0,2
CHAF1B,0,1,0,1,0,2
CFP,1,1,0,0,0,2
HMGCR,0,1,0,1,0,2
CHN1,0,1,0,1,0,2
CHN2,0,0,0,1,1,2
PKMYT1,1,0,0,0,1,2
PLCD1,0,1,0,1,0,2
SSH1,0,1,0,0,1,2
CENPU,1,0,0,0,1,2
STMN1,1,0,0,1,0,2
PLD1,0,0,0,1,1,2
STAR,0,0,0,1,1,2
CKS1B,1,0,0,1,0,2
CKS2,0,1,0,1,0,2
HSH2D,1,1,0,0,0,2
HK2,0,1,0,0,1,2
CEP55,0,0,0,1,1,2
TK1,1,1,0,0,0,2
CPA3,1,0,1,0,0,2
GUK1,0,1,0,1,0,2
SNRPA,1,1,0,0,0,2
IRF3,0,0,0,1,1,2
CALCOCO2,1,0,1,0,0,2
SNHG7,1,0,1,0,0,2
CRHBP,1,0,0,1,0,2
CD200,1,0,0,1,0,2
PBXIP1,1,0,0,1,0,2
PBX1,1,1,0,0,0,2
C9orf131,0,1,0,1,0,2
C6orf48,1,0,0,1,0,2
C5AR1,0,1,0,1,0,2
ITM2A,1,1,0,0,0,2
PRDX1,1,0,0,1,0,2
CSNK1D,0,0,0,1,1,2
CACNA1F,0,1,0,1,0,2
POFUT2,0,1,0,1,0,2
PFKFB4,0,1,0,0,1,2
HEG1,0,1,0,1,0,2
IGF1R,0,1,0,0,1,2
POLD2,1,1,0,0,0,2
SPATC1L,1,1,0,0,0,2
PDE4B,1,0,0,1,0,2
CCDC146,0,1,0,1,0,2
H1FX,1,0,1,0,0,2
TET2,0,1,0,1,0,2
SP100,1,0,0,0,1,2
IL3RA,1,0,0,1,0,2
PCDHGC4,0,1,0,1,0,2
THEMIS2,0,1,0,1,0,2
THOC3,1,1,0,0,0,2
SOD2,1,0,0,1,0,2
SOCS2,0,1,0,0,1,2
PPARD,0,1,0,1,0,2
RIN3,0,1,0,1,0,2
NCOA3,0,0,0,1,1,2
ANGPT1,1,0,0,0,1,2
RPS29,1,0,0,1,0,2
YIF1B,1,1,0,0,0,2
EEF1A2,0,1,0,0,1,2
RPS28,1,0,0,1,0,2
YBX1,1,1,0,0,0,2
XPC,1,0,0,0,1,2
EREG,1,0,0,1,0,2
MVK,0,1,0,1,0,2
APAF1,0,1,0,0,1,2
MAP2K4,0,0,0,1,1,2
ECHS1,1,0,1,0,0,2
MTRNR2L12,1,0,0,1,0,2
DYRK1B,0,0,0,1,1,2
WNK4,0,1,0,0,1,2
ACAT2,0,1,0,1,0,2
FLI1,1,0,0,0,1,2
ESPL1,0,0,0,1,1,2
MAFG,0,0,0,1,1,2
DUSP1,1,1,0,0,0,2
MT2A,0,1,1,0,0,2
MT1X,0,1,0,1,0,2
RPS21,1,1,0,0,0,2
RSU1,0,0,1,1,0,2
EIF4EBP1,1,0,0,0,1,2
AHNAK,0,0,0,1,1,2
EIF4A2,1,0,0,1,0,2
RUFY3,0,1,0,1,0,2
ZFP36L2,1,0,0,1,0,2
MECOM,1,0,0,0,1,2
RUNX3,0,0,0,1,1,2
MED12,0,1,0,0,1,2
ZEB2,0,0,0,1,1,2
MCM3,1,0,0,1,0,2
SAE1,1,0,0,1,0,2
MRPL4,1,1,0,0,0,2
MED13L,0,0,0,1,1,2
ALDH1A1,1,0,0,0,1,2
ALDH1A2,0,1,0,0,1,2
NBPF14,1,1,0,0,0,2
MYO10,0,1,0,1,0,2
FDFT1,0,1,0,1,0,2
FDXR,1,1,0,0,0,2
MAVS,0,0,0,1,1,2
ENO1,1,0,0,0,1,2
FER,0,0,0,1,1,2
FES,1,0,0,0,1,2
RHOB,1,0,0,1,0,2
LST1,1,0,0,1,0,2
NFKBIZ,1,0,0,1,0,2
RPL39,1,0,1,0,0,2
NFAT5,0,1,0,0,1,2
ACTA2,1,1,0,0,0,2
NFE2,1,0,0,0,1,2
FSCN1,1,0,0,1,0,2
RPL36A,1,0,0,1,0,2
MND1,1,0,0,1,0,2
RARB,0,1,0,1,0,2
DOK1,1,0,0,0,1,2
MRPS7,1,1,0,0,0,2
LRRC4,0,1,0,1,0,2
RPL38,1,0,0,1,0,2
RPL31,1,0,0,1,0,2
VAMP5,1,0,0,1,0,2
ACSM1,0,1,0,1,0,2
NFKBIA,1,0,0,1,0,2
ZWINT,1,0,0,0,1,2
ADGRG5,1,0,0,1,0,2
NFKB2,0,0,0,1,1,2
RPL8,1,0,1,0,0,2
SESN3,0,1,0,1,0,2
ETV6,0,1,0,0,1,2
APLP2,1,0,0,0,1,2
RPL37,1,0,0,1,0,2
DPYSL2,0,0,0,1,1,2
POT1,0,0,0,1,0,1
PPIA,1,0,0,0,0,1
PPA1,1,0,0,0,0,1
RIMS3,0,1,0,0,0,1
RICTOR,0,1,0,0,0,1
PPFIBP2,0,1,0,0,0,1
RHOH,1,0,0,0,0,1
ROPN1L,0,1,0,0,0,1
RHOT2,0,0,0,0,1,1
PPFIA3,0,1,0,0,0,1
RHPN2,0,1,0,0,0,1
PPDPF,0,1,0,0,0,1
PPFIA4,0,1,0,0,0,1
PLAGL1,0,1,0,0,0,1
PPP1R15A,1,0,0,0,0,1
PLAU,0,1,0,0,0,1
PPP1R14A,0,1,0,0,0,1
PPP1R13L,0,1,0,0,0,1
RPL22,1,0,0,0,0,1
PPP1CA,1,0,0,0,0,1
RPL18,0,0,0,1,0,1
RHBDL2,0,1,0,0,0,1
RHCE,0,1,0,0,0,1
POU2F1,0,0,0,0,1,1
PPME1,0,0,0,0,1,1
RPL13,0,0,0,1,0,1
RHD,0,1,0,0,0,1
PPM1J,0,1,0,0,0,1
RPL10L,0,0,0,1,0,1
PPM1H,0,1,0,0,0,1
RPAP2,0,1,0,0,0,1
RHOBTB1,0,0,0,1,0,1
PPIAL4D,0,0,0,1,0,1
PLCG2,0,0,0,0,1,1
RPL17,1,0,0,0,0,1
ROBO2,0,1,0,0,0,1
RNASET2,1,0,0,0,0,1
PNPLA7,0,0,0,1,0,1
PLIN2,0,0,0,1,0,1
RND1,0,1,0,0,0,1
PNPLA3,0,0,0,1,0,1
PNPLA2,0,0,0,1,0,1
RNF130,0,1,0,0,0,1
PNPLA1,0,1,0,0,0,1
PLK1,0,0,0,1,0,1
PLEKHA5,0,1,0,0,0,1
RNF5,0,0,0,0,1,1
PNISR,1,0,0,0,0,1
PMVK,1,0,0,0,0,1
PMAIP1,0,0,1,0,0,1
RNF185,0,1,0,0,0,1
RNF213,0,0,0,1,0,1
PLK2,1,0,0,0,0,1
RNF224,0,1,0,0,0,1
PM20D2,0,1,0,0,0,1
PLP2,1,0,0,0,0,1
PLSCR1,0,0,0,0,1,1
PNKD,1,0,0,0,0,1
POPDC2,0,1,0,0,0,1
PLD3,0,0,0,1,0,1
POMC,1,0,0,0,0,1
PLEC,0,0,0,0,1,1
RIN2,0,0,0,1,0,1
ROBO3,0,1,0,0,0,1
POLR3D,0,1,0,0,0,1
POLR2E,1,0,0,0,0,1
POLI,0,0,0,1,0,1
POLG2,0,0,0,1,0,1
POLE2,0,0,0,1,0,1
RNASEL,0,0,0,1,0,1
POLA2,0,0,0,1,0,1
PLEKHJ1,0,0,1,0,0,1
POLA1,0,0,0,1,0,1
RIPK2,1,0,0,0,0,1
PLEKHM1,0,0,0,1,0,1
POGLUT1,0,1,0,0,0,1
RIPK3,0,0,0,1,0,1
RLIM,0,0,0,0,1,1
PLEKHM3,0,0,0,1,0,1
RNASEH2A,0,1,0,0,0,1
PPP1R27,0,1,0,0,0,1
RIPK1,0,0,0,0,1,1
PTPRF,0,1,0,0,0,1
RBPJ,0,0,0,0,1,1
RCAN1,0,0,0,0,1,1
RCAN3,0,1,0,0,0,1
RCN1,1,0,0,0,0,1
PTPN6,0,0,0,1,0,1
RCN3,0,1,0,0,0,1
PTP4A1,1,0,0,0,0,1
PTMA,0,1,0,0,0,1
RCSD1,0,0,0,0,1,1
PTK7,0,0,0,1,0,1
RDM1,0,1,0,0,0,1
PTK2B,0,0,0,1,0,1
RGL2,0,0,0,1,0,1
PTGS2,1,0,0,0,0,1
PTGS1,1,0,0,0,0,1
REC8,1,0,0,0,0,1
PTBP2,0,0,0,1,0,1
PSTPIP1,0,0,0,0,1,1
PSME2,1,0,0,0,0,1
REEP4,0,1,0,0,0,1
REEP6,0,1,0,0,0,1
PSMD8,1,0,0,0,0,1
REL,0,0,0,0,1,1
RELL1,0,1,0,0,0,1
PSMD2,0,0,0,0,1,1
PSMB8,1,0,0,0,0,1
PTK2,0,0,0,0,1,1
RAMP1,1,0,0,0,0,1
RALGPS2,0,1,0,0,0,1
RAI14,0,0,0,0,1,1
RANBP3,0,0,0,0,1,1
RANGAP1,0,0,0,0,1,1
RAF1,0,0,0,0,1,1
RAD51AP1,1,0,0,0,0,1
RAP1GAP,0,0,0,0,1,1
RAPGEF3,0,0,0,1,0,1
RAD21L1,0,1,0,0,0,1
RASGEF1A,0,1,0,0,0,1
RABAC1,0,1,0,0,0,1
RASGRF1,0,1,0,0,0,1
RBM5,0,0,0,1,0,1
RAB4B,0,0,0,1,0,1
RAB3A,0,1,0,0,0,1
RASGRP2,1,0,0,0,0,1
RAB33B,0,0,0,1,0,1
RASGRP4,0,1,0,0,0,1
RAB27B,0,1,0,0,0,1
RASSF5,0,1,0,0,0,1
RAB11FIP5,0,1,0,0,0,1
QSOX2,0,0,0,1,0,1
RB1,0,0,0,0,1,1
RBFOX1,0,1,0,0,0,1
PYGB,0,1,0,0,0,1
PYCARD,1,0,0,0,0,1
RBM25,1,0,0,0,0,1
RAB9A,0,0,0,1,0,1
PRKCB,0,0,0,0,1,1
PRKCA,0,0,0,0,1,1
PRKAR1A,0,0,0,0,1,1
PRKAG1,0,0,0,0,1,1
PRKACB,0,0,0,0,1,1
PRKACA,0,0,0,0,1,1
PRKAB1,0,0,0,0,1,1
PRIM1,0,0,0,1,0,1
PRICKLE1,0,1,0,0,0,1
PRG4,0,0,0,1,0,1
PREX1,0,0,1,0,0,1
PRDX6,0,0,0,0,1,1
PRDX5,1,0,0,0,0,1
PSMB6,1,0,0,0,0,1
PRC1,0,0,0,1,0,1
RGS16,0,1,0,0,0,1
PPWD1,0,0,0,1,0,1
PPP5C,0,0,0,0,1,1
RGS19,1,0,0,0,0,1
RGS2,0,0,0,1,0,1
PPP4R1L,0,0,0,1,0,1
PPP3CB,0,0,0,0,1,1
PPP3CA,0,0,0,0,1,1
PPP1R3F,0,0,0,1,0,1
RHBDD2,0,0,0,1,0,1
PPP1R32,0,0,0,1,0,1
RHBDF1,0,0,0,1,0,1
PRDM9,0,1,0,0,0,1
PSMB5,1,0,0,0,0,1
PSMB3,1,0,0,0,0,1
PSMB2,1,0,0,0,0,1
PSMB10,1,0,0,0,0,1
PSMA7,1,0,0,0,0,1
PSKH1,0,1,0,0,0,1
REPS2,0,1,0,0,0,1
PSEN1,0,0,0,0,1,1
RERG,0,1,0,0,0,1
RESF1,0,1,0,0,0,1
PSAP,0,0,0,1,0,1
RFC2,1,0,0,0,0,1
RFC3,0,0,0,1,0,1
PRKCD,0,0,0,0,1,1
PRSS57,1,0,0,0,0,1
RFC4,0,0,0,1,0,1
PRSS37,0,1,0,0,0,1
RFX5,0,0,0,0,1,1
PRSS21,1,0,0,0,0,1
PRSS2,0,1,0,0,0,1
PRR13,1,0,0,0,0,1
PRR11,0,0,0,1,0,1
PRPS2,0,1,0,0,0,1
RGCC,0,1,0,0,0,1
PROX2,0,1,0,0,0,1
PROX1,0,1,0,0,0,1
PROCR,0,1,0,0,0,1
PRKD2,0,0,0,0,1,1
PRTFDC1,0,0,0,1,0,1
NET1,0,0,1,0,0,1
NEURL2,0,0,0,1,0,1
NF2,0,0,0,0,1,1
NFATC1,0,0,0,0,1,1
NFE2L2,0,0,0,1,0,1
NFIB,0,1,0,0,0,1
NFKB1,0,0,0,0,1,1
NFKBIB,0,0,0,0,1,1
RPL21,1,0,0,0,0,1
NHP2,1,0,0,0,0,1
NIBAN1,0,1,0,0,0,1
NID1,0,0,0,1,0,1
NIFK,1,0,0,0,0,1
NIPAL2,0,0,0,1,0,1
NIPSNAP3B,0,0,0,1,0,1
NISCH,0,0,0,1,0,1
NIT1,0,0,0,1,0,1
NGFR,0,1,0,0,0,1
NDUFAF3,1,0,0,0,0,1
NDUFS3,1,0,0,0,0,1
NDUFS7,1,0,0,0,0,1
NDUFS8,1,0,0,0,0,1
NDUFV1,1,0,0,0,0,1
NEAT1,1,0,0,0,0,1
NEB,0,1,0,0,0,1
NEBL,0,1,0,0,0,1
NES,0,0,0,0,1,1
NEDD4L,0,0,0,0,1,1
NEDD9,0,1,0,0,0,1
NEFH,0,0,0,0,1,1
NEIL1,0,0,0,1,0,1
NEK1,0,1,0,0,0,1
NEK2,0,0,0,1,0,1
NEK3,0,0,0,1,0,1
NEMF,0,0,1,0,0,1
NEDD1,0,0,0,0,1,1
NPRL3,0,1,0,0,0,1
NR1H2,0,0,0,1,0,1
NR1H3,0,0,0,1,0,1
NR2F2,0,0,0,0,1,1
NR2F6,0,0,0,0,1,1
NR3C1,0,0,0,0,1,1
NR4A1,0,0,0,1,0,1
NR4A3,0,0,0,1,0,1
NKD2,0,1,0,0,0,1
NRARP,0,1,0,0,0,1
NRBF2,0,0,0,0,1,1
NRGN,0,1,0,0,0,1
NRIP1,1,0,0,0,0,1
NRROS,1,0,0,0,0,1
NRSN2,0,0,0,1,0,1
NRXN2,0,0,0,1,0,1
NSDHL,0,1,0,0,0,1
NR5A2,0,1,0,0,0,1
NKTR,0,0,0,1,0,1
NLK,0,1,0,0,0,1
NLRP11,0,1,0,0,0,1
NME1,0,0,0,0,1,1
NME2,1,0,0,0,0,1
NME3,0,0,0,1,0,1
NME8,0,0,0,1,0,1
NMNAT1,0,1,0,0,0,1
NPR3,1,0,0,0,0,1
NOS1AP,0,1,0,0,0,1
NOS3,0,1,0,0,0,1
NOTCH1,0,1,0,0,0,1
NOTCH2,0,0,0,0,1,1
NOXO1,0,1,0,0,0,1
NPDC1,0,1,0,0,0,1
NPHP3,0,0,0,1,0,1
NPHS1,0,1,0,0,0,1
NPIPB11,0,0,0,1,0,1
NOG,0,0,0,1,0,1
MTHFSD,0,0,0,1,0,1
MTMR3,0,0,0,1,0,1
MTRNR2L10,0,0,0,1,0,1
MTRNR2L3,0,0,0,1,0,1
MTRNR2L4,0,0,0,1,0,1
MTRNR2L8,0,0,0,1,0,1
MTSS1,0,0,0,0,1,1
MUC1,0,0,0,0,1,1
NDUFA4L2,0,0,0,1,0,1
MVP,0,0,0,1,0,1
MXD1,0,0,0,1,0,1
MXD4,0,0,0,1,0,1
MYADM,1,0,0,0,0,1
MYBBP1A,0,0,0,0,1,1
MYCT1,1,0,0,0,0,1
MYH3,0,0,0,1,0,1
MYH7B,0,0,0,1,0,1
MVD,0,0,0,1,0,1
MRPL41,0,0,0,1,0,1
MRPS25,1,0,0,0,0,1
MRPS34,1,0,0,0,0,1
MRPS35,0,0,0,1,0,1
MS4A4E,0,0,0,1,0,1
MSANTD2,0,1,0,0,0,1
MSH5-SAPCD1,0,0,0,1,0,1
MSI2,1,0,0,0,0,1
MTFP1,0,0,0,1,0,1
MST1,0,0,0,1,0,1
MT-ATP8,1,0,0,0,0,1
MT-ND3,1,0,0,0,0,1
MT-ND4,1,0,0,0,0,1
MT-ND6,1,0,0,0,0,1
MT1E,0,1,0,0,0,1
MT1G,0,1,0,0,0,1
MT1H,0,0,0,1,0,1
MTERF4,0,0,0,1,0,1
MSMO1,0,0,0,1,0,1
NASP,0,0,0,1,0,1
NAT8L,0,1,0,0,0,1
NBEA,0,1,0,0,0,1
NBR1,0,0,0,0,1,1
NCAPD2,0,0,0,1,0,1
NCAPG,0,0,0,1,0,1
NCAPH,0,0,0,1,0,1
NCF4,1,0,0,0,0,1
MYL12A,0,0,0,0,1,1
NCOA2,0,0,0,0,1,1
NCOA4,0,0,0,1,0,1
NCOA6,0,0,0,0,1,1
NCS1,0,1,0,0,0,1
NDC80,0,0,0,1,0,1
NDFIP1,1,0,0,0,0,1
NDRG1,0,0,0,0,1,1
NDST2,0,1,0,0,0,1
NCK2,0,0,0,1,0,1
MYL12B,1,0,0,0,0,1
MYL4,0,1,0,0,0,1
MYL5,0,0,0,1,0,1
MYLIP,0,0,0,1,0,1
MYLK,0,0,0,0,1,1
MYO15A,0,1,0,0,0,1
MYO15B,0,1,0,0,0,1
MYO18B,0,0,0,1,0,1
NAPA,1,0,0,0,0,1
MYO6,0,0,0,1,0,1
MYO7A,0,1,0,0,0,1
MYOM1,0,0,0,1,0,1
MZB1,1,0,0,0,0,1
NAB2,0,1,0,0,0,1
NABP1,0,0,0,1,0,1
NACC2,0,0,0,1,0,1
NADSYN1,0,0,0,1,0,1
NAMPT,0,0,0,0,1,1
MYO1C,0,0,0,0,1,1
PCYT2,0,0,0,1,0,1
PDCD2L,0,1,0,0,0,1
PDCL2,0,1,0,0,0,1
PDE1B,0,1,0,0,0,1
PDE4D,0,1,0,0,0,1
PDGFB,0,1,0,0,0,1
PDHB,0,0,0,1,0,1
PDK4,0,0,0,1,0,1
NT5M,0,1,0,0,0,1
PDLIM5,0,0,0,1,0,1
PECAM1,0,0,1,0,0,1
PECR,0,1,0,0,0,1
PERP,0,1,0,0,0,1
PEX11G,0,0,0,1,0,1
PFDN5,0,0,0,1,0,1
PFKP,0,0,0,0,1,1
PGK1,0,1,0,0,0,1
PDLIM1,1,0,0,0,0,1
PCDHGA4,0,1,0,0,0,1
PCDHGA6,0,1,0,0,0,1
PCDHGA7,0,1,0,0,0,1
PCDHGA8,0,1,0,0,0,1
PCDHGA9,0,1,0,0,0,1
PCDHGB3,0,1,0,0,0,1
PCDHGB4,0,1,0,0,0,1
PCDHGB5,0,1,0,0,0,1
PCYT1A,0,0,0,0,1,1
PCDHGB7,0,1,0,0,0,1
PCDHGC3,0,1,0,0,0,1
PCDHGC5,0,1,0,0,0,1
PCED1A,0,0,0,1,0,1
PCLAF,1,0,0,0,0,1
PCNX2,0,1,0,0,0,1
PCSK4,0,1,0,0,0,1
PCSK6,0,0,0,1,0,1
PCYOX1L,0,1,0,0,0,1
PCDHGB6,0,1,0,0,0,1
PIK3CB,0,0,0,0,1,1
PIK3CG,0,1,0,0,0,1
PIK3R1,1,0,0,0,0,1
PIK3R2,0,0,0,0,1,1
PIK3R5,0,0,1,0,0,1
PIMREG,0,1,0,0,0,1
PINX1,0,0,0,0,1,1
PIPOX,0,0,0,1,0,1
PGM1,0,0,0,0,1,1
PITPNC1,0,0,0,1,0,1
PKHD1L1,0,1,0,0,0,1
PKM,1,0,0,0,0,1
PKP2,0,1,0,0,0,1
PLA2G2C,0,1,0,0,0,1
PLA2G4A,0,0,0,0,1,1
PLA2G6,0,1,0,0,0,1
PLAC8,1,0,0,0,0,1
PIR,0,1,0,0,0,1
PGM2L1,0,1,0,0,0,1
PGR,0,0,0,0,1,1
PGRMC1,0,0,0,1,0,1
PHF11,0,0,0,1,0,1
