gene,L1_Krishnan_scRNAseq,L2_Awad_CRISPR_KO,L3_Krishnan_ML,L4_Sacco_RNAseq,L5_Sacco_Phospho,evidence_count
SOCS3,0,0,0,1,0,1
SOD1,0,0,0,0,1,1
SON,1,0,0,0,0,1
SNRPA1,0,0,0,1,0,1
SLC40A1,0,1,0,0,0,1
SLC41A1,0,1,0,0,0,1
SLC44A5,0,1,0,0,0,1
SLC4A5,0,0,0,1,0,1
SLC4A7,0,1,0,0,0,1
SLC6A13,0,1,0,0,0,1
SLC6A16,0,0,0,1,0,1
SLC6A6,0,1,0,0,0,1
SMPD3,0,0,0,1,0,1
SLC7A11,0,0,0,0,1,1
SLFN5,0,1,0,0,0,1
SMAD3,0,0,0,0,1,1
SMARCAL1,0,0,0,0,1,1
SMARCD3,0,0,0,1,0,1
SMC1A,1,0,0,0,0,1
SMIM17,0,0,0,1,0,1
SMIM26,1,0,0,0,0,1
SMOX,0,0,0,1,0,1
SLC6A8,0,1,0,0,0,1
SPINK2,1,0,0,0,0,1
SPINK5,0,1,0,0,0,1
SPNS3,1,0,0,0,0,1
SPOCK1,0,0,0,1,0,1
SPOCK2,0,1,0,0,0,1
SPPL2B,0,0,0,1,0,1
SPRED2,0,1,0,0,0,1
SPRR2D,0,1,0,0,0,1
SORD,0,1,0,0,0,1
SPTA1,0,1,0,0,0,1
SPTLC2,0,0,1,0,0,1
SPX,0,1,0,0,0,1
SQLE,0,1,0,0,0,1
SRA1,1,0,0,0,0,1
SRC,0,0,0,0,1,1
SRD5A3,0,0,0,1,0,1
SRP72,0,0,1,0,0,1
SRSF11,1,0,0,0,0,1
SPSB1,0,0,0,1,0,1
SOS1,0,0,0,0,1,1
SOSTDC1,0,1,0,0,0,1
SOWAHC,0,0,0,1,0,1
SOX4,1,0,0,0,0,1
SOX6,0,0,0,0,1,1
SPAG16,0,1,0,0,0,1
SPAG4,0,1,0,0,0,1
SPAG6,0,1,0,0,0,1
SPI1,1,0,0,0,0,1
SPATA21,0,0,0,1,0,1
SPATA2L,0,0,0,1,0,1
SPATS2L,0,0,0,1,0,1
SPC24,0,0,0,1,0,1
SPC25,0,0,0,1,0,1
SPCS3,0,1,0,0,0,1
SPEF2,0,0,0,1,0,1
SPHK1,0,1,0,0,0,1
SPHK2,0,0,0,0,1,1
SPARCL1,0,1,0,0,0,1
CHKB,0,0,0,1,0,1
CHMP3,0,0,0,1,0,1
CHRNA5,0,0,0,1,0,1
CHST3,0,1,0,0,0,1
CIB1,1,0,0,0,0,1
CIB3,0,0,0,1,0,1
CIITA,0,0,0,1,0,1
CIRBP,1,0,0,0,0,1
ME1,0,1,0,0,0,1
CLCN3,0,1,0,0,0,1
CLCNKB,0,1,0,0,0,1
CLDN11,0,1,0,0,0,1
CLDN15,0,0,0,1,0,1
CLDN20,0,0,0,1,0,1
CLEC12A,1,0,0,0,0,1
CLEC18A,0,0,0,1,0,1
CLEC2B,0,1,0,0,0,1
CKMT1B,0,1,0,0,0,1
CEBPA,0,1,0,0,0,1
CELA2A,0,0,0,1,0,1
CELA2B,0,0,0,1,0,1
CEMIP,0,0,0,1,0,1
CENPF,0,0,0,1,0,1
CENPH,0,0,0,1,0,1
CENPI,0,0,0,1,0,1
CENPM,1,0,0,0,0,1
CHFR,0,0,0,1,0,1
CEP70,0,1,0,0,0,1
CEP78,0,0,0,1,0,1
CES4A,0,0,0,1,0,1
CFAP97,0,1,0,0,0,1
CFL1,1,0,0,0,0,1
CFLAR,0,1,0,0,0,1
CHAMP1,0,0,0,1,0,1
CHCHD10,0,1,0,0,0,1
CHEK1,0,0,0,1,0,1
CENPT,0,0,0,1,0,1
CNPY3,1,0,0,0,0,1
CNR2,0,0,0,1,0,1
CNTRL,1,0,0,0,0,1
COL1A1,0,1,0,0,0,1
COL1A2,0,1,0,0,0,1
COL24A1,0,0,0,1,0,1
COL25A1,0,1,0,0,0,1
COL4A5,0,1,0,0,0,1
CLEC2D,0,1,0,0,0,1
COL6A2,0,1,0,0,0,1
COL6A3,0,1,0,0,0,1
COL9A2,0,0,0,1,0,1
COMMD6,1,0,0,0,0,1
COPS8,0,0,0,1,0,1
COPS9,0,0,1,0,0,1
COPZ1,0,0,1,0,0,1
COQ10B,1,0,0,0,0,1
COL6A1,0,1,0,0,0,1
CLGN,0,1,0,0,0,1
CLIP1,0,1,0,0,0,1
CLIP3,0,0,0,1,0,1
CLK1,0,0,0,1,0,1
CLK3,0,0,0,1,0,1
CLOCK,0,1,0,0,0,1
CLPTM1,0,0,0,1,0,1
CLTA,1,0,0,0,0,1
CNN2,1,0,0,0,0,1
CMAHP,0,0,0,1,0,1
CMAS,0,1,0,0,0,1
CMPK2,0,1,0,0,0,1
CMTR2,0,1,0,0,0,1
CNFN,0,0,0,1,0,1
CNIH1,0,0,0,1,0,1
CNIH3,0,1,0,0,0,1
CNKSR3,0,1,0,0,0,1
CNN1,0,1,0,0,0,1
CLU,1,0,0,0,0,1
CCDC124,1,0,0,0,0,1
CCDC154,0,0,0,1,0,1
CCDC159,0,0,0,1,0,1
CCDC167,0,0,0,1,0,1
CCDC174,0,0,0,1,0,1
CCDC180,0,0,0,1,0,1
CCDC22,0,1,0,0,0,1
CCDC50,0,0,0,0,1,1
CDNF,0,0,0,1,0,1
CCDC85B,1,0,0,0,0,1
CCDC88A,0,0,0,0,1,1
CCL23,0,0,0,1,0,1
CCL3L1,1,0,0,0,0,1
CCNA2,0,0,0,1,0,1
CCNB1,0,0,0,1,0,1
CCNB1IP1,0,0,1,0,0,1
CCNB2,0,0,0,1,0,1
CCDC84,0,0,0,1,0,1
CASC10,0,0,0,1,0,1
CASC5,0,0,0,1,0,1
CASP3,0,0,0,0,1,1
CASP4,0,0,0,1,0,1
CASP6,0,0,0,0,1,1
CASP7,0,0,0,0,1,1
CASP8,0,1,0,0,0,1
CAST,0,0,0,0,1,1
CCDC116,0,1,0,0,0,1
CATSPERD,0,1,0,0,0,1
CATSPERG,0,0,0,1,0,1
CAV2,0,1,0,0,0,1
CAVIN2,1,0,0,0,0,1
CBFA2T2,0,0,0,1,0,1
CBLB,0,0,0,1,0,1
CBX3,0,0,1,0,0,1
CC2D1A,0,0,0,0,1,1
CCDC102B,0,0,0,1,0,1
CASZ1,0,0,0,1,0,1
CD80,0,1,0,0,0,1
CDC2,0,0,0,1,0,1
CDC20,0,1,0,0,0,1
CDC37,1,0,0,0,0,1
CDC42BPG,0,0,0,1,0,1
CDC45,0,0,0,1,0,1
CDCA2,0,0,0,1,0,1
CDCA4,0,0,0,1,0,1
CCNB2V,0,0,0,1,0,1
CDCA8,0,0,0,1,0,1
CDCP1,0,1,0,0,0,1
CDK10,0,0,1,0,0,1
CDK3,0,0,0,0,1,1
CDK4,1,0,0,0,0,1
CDK5,0,0,0,0,1,1
CDK9,0,0,0,1,0,1
CDKN1A,0,0,0,1,0,1
CDKN1C,0,0,0,1,0,1
CDCA7,1,0,0,0,0,1
CCNC,0,1,0,0,0,1
CCND1,0,1,0,0,0,1
CCNF,0,0,0,1,0,1
CD160,0,0,1,0,0,1
CD164,1,0,0,0,0,1
CD200R1L,0,1,0,0,0,1
CD226,0,1,0,0,0,1
CD300LB,0,0,0,1,0,1
CD79B,1,0,0,0,0,1
CD36,1,0,0,0,0,1
CD40LG,0,0,0,1,0,1
CD44,0,1,0,0,0,1
CD47,0,1,0,0,0,1
CD48,1,0,0,0,0,1
CD52,0,0,1,0,0,1
CD55,0,0,0,1,0,1
CD63,1,0,0,0,0,1
CD7,1,0,0,0,0,1
CD33,1,0,0,0,0,1
DIP2B,0,0,0,1,0,1
DKFZP564A2416,0,0,0,1,0,1
DKFZp313F2116,0,0,0,1,0,1
DKFZp686N1252,0,0,0,1,0,1
DKFZp779A0729,0,0,0,1,0,1
DKFZp781C0425,0,0,0,1,0,1
DKK3,0,0,0,1,0,1
DLEU1,0,0,0,1,0,1
COQ3,0,0,0,1,0,1
DLGAP5,0,0,0,1,0,1
DLK1,0,0,0,0,1,1
DMAP1,0,0,0,1,0,1
DNA2,0,0,0,1,0,1
DNAH1,0,0,0,1,0,1
DNAH10,0,1,0,0,0,1
DNAH10OS,0,0,0,1,0,1
DNAH12,0,1,0,0,0,1
DLGAP2,0,0,0,1,0,1
DCTPP1,1,0,0,0,0,1
DCUN1D3,0,1,0,0,0,1
DDB2,1,0,0,0,0,1
DDIT4,0,0,0,1,0,1
DDOST,1,0,0,0,0,1
DDT,1,0,0,0,0,1
DDX3Y,1,0,0,0,0,1
DDX5,1,0,0,0,0,1
DIP2A,0,0,0,1,0,1
DDX60,0,1,0,0,0,1
DENND5A,0,0,0,1,0,1
DEPDC1,0,0,0,1,0,1
DEPDC1B,0,0,0,1,0,1
DEPP,0,0,0,1,0,1
DGKD,0,0,0,1,0,1
DGKE,0,0,0,1,0,1
DHRS11,0,1,0,0,0,1
DHX9,0,0,0,0,1,1
DDX53,0,1,0,0,0,1
DSTYK,0,0,0,1,0,1
DTYMK,1,0,0,0,0,1
DUOX1,0,0,0,1,0,1
DUSP9,0,1,0,0,0,1
DUT,1,0,0,0,0,1
DYNC1I1,0,1,0,0,0,1
DYNLL1,1,0,0,0,0,1
E2F1,0,0,0,1,0,1
DNAJB1,1,0,0,0,0,1
EBP,0,1,0,0,0,1
ECM2,0,1,0,0,0,1
EDEM1,0,1,0,0,0,1
EDRF1,0,0,0,1,0,1
EEF1D,0,0,0,1,0,1
EEF2K,0,0,0,0,1,1
EFCAB14,0,0,0,1,0,1
EFHC2,0,1,0,0,0,1
EFHD1,0,1,0,0,0,1
E4F1,0,0,0,0,1,1
DNAJB4,1,0,0,0,0,1
DNAJB6,1,0,0,0,0,1
DNAJC10,0,1,0,0,0,1
DNAJC4,0,0,0,1,0,1
DNAJC6,0,1,0,0,0,1
DNLZ,0,0,0,1,0,1
DNM1,0,0,0,0,1,1
DNMT1,1,0,0,0,0,1
DSCC1,0,0,0,1,0,1
DNMT3B,0,1,0,0,0,1
DOCK10,0,1,0,0,0,1
DOCK11,0,1,0,0,0,1
DOCK6,0,1,0,0,0,1
DOCK7,0,0,0,0,1,1
DOCK8,0,0,0,1,0,1
DOK2,0,1,0,0,0,1
DPEP2,0,0,0,1,0,1
DPH7,0,0,0,1,0,1
DNMT3A,0,0,0,0,1,1
CRIF1,0,0,1,0,0,1
CRK,0,0,0,0,1,1
CRKL,0,0,0,0,1,1
CROT,0,0,0,1,0,1
CRTC2,0,0,0,1,0,1
CRYBB1,0,0,0,1,0,1
CRYGD,1,0,0,0,0,1
CRYGS,0,0,0,1,0,1
DCPS,1,0,0,0,0,1
CSNK1E,0,0,0,0,1,1
CSNK2B,0,0,0,0,1,1
CST3,1,0,0,0,0,1
CTAG2,0,1,0,0,0,1
CTAGE9,0,1,0,0,0,1
CTF1,0,0,0,1,0,1
CTLA4,0,1,0,0,0,1
CTNNAL1,0,1,0,0,0,1
CSDE1,1,0,0,0,0,1
COQ8A,0,1,0,0,0,1
CORO1A,1,0,0,0,0,1
COTL1,0,1,0,0,0,1
COX6A1,1,0,0,0,0,1
COX6B1,1,0,0,0,0,1
COX6B2,0,1,0,0,0,1
COX7C,1,0,0,0,0,1
COX8A,1,0,0,0,0,1
CRELD1,0,1,0,0,0,1
CPM,0,0,0,1,0,1
CPNE5,0,1,0,0,0,1
CPOX,0,1,0,0,0,1
CPS1,0,1,0,0,0,1
CPT1A,0,1,0,0,0,1
CPVL,0,1,0,0,0,1
CPZ,0,1,0,0,0,1
CRAMP1L,0,0,0,1,0,1
CREB3L2,0,1,0,0,0,1
CPEB2,0,0,0,1,0,1
CYP2D7,0,0,0,1,0,1
CYP4V2,0,1,0,0,0,1
CYRIA,0,1,0,0,0,1
CYSRT1,0,0,0,1,0,1
CYTH1,0,0,0,1,0,1
CYTH4,0,1,0,0,0,1
CYTL1,0,0,0,1,0,1
DAAM1,0,1,0,0,0,1
CTNND1,0,0,0,0,1,1
DAB2IP,0,0,0,0,1,1
DACT3,0,1,0,0,0,1
DAP,0,0,0,0,1,1
DAXX,0,0,0,0,1,1
DAZAP2,1,0,0,0,0,1
DCAF5,0,0,0,1,0,1
DCAF8,0,0,0,1,0,1
DCDC2B,0,0,0,1,0,1
DCK,0,0,0,0,1,1
DAB2,0,0,0,0,1,1
CTSA,1,0,0,0,0,1
CTSB,0,0,0,1,0,1
CTSC,1,0,0,0,0,1
CTSK,0,0,0,1,0,1
CTSL,0,1,0,0,0,1
CTSO,0,0,0,1,0,1
CTSW,1,0,0,0,0,1
CUBN,0,1,0,0,0,1
CYP26A1,0,1,0,0,0,1
CXCL2,0,1,0,0,0,1
CXCL8,0,1,0,0,0,1
CXCR5,0,0,0,1,0,1
CXorf65,0,0,0,1,0,1
CYB5B,0,0,0,1,0,1
CYB5R1,0,0,0,1,0,1
CYBB,0,1,0,0,0,1
CYC1,1,0,0,0,0,1
CYP1B1,0,0,0,1,0,1
CUL9,0,0,0,1,0,1
ANKRD33,0,1,0,0,0,1
ANKRD33B,0,1,0,0,0,1
ANKRD42,0,0,0,1,0,1
ANO8,0,0,0,1,0,1
ANP32A,0,0,0,0,1,1
ANP32B,1,0,0,0,0,1
ANPEP,1,0,0,0,0,1
ANTXR1,0,1,0,0,0,1
CARD6,0,1,0,0,0,1
ANXA11,1,0,0,0,0,1
ANXA2,1,0,0,0,0,1
ANXA3,0,1,0,0,0,1
ANXA5,1,0,0,0,0,1
ANXA7,0,0,0,1,0,1
AP000547,1,0,0,0,0,1
AP1AR,0,1,0,0,0,1
AP1G2,0,0,0,1,0,1
ANXA1,0,0,0,0,1,1
AKT1,0,0,0,0,1,1
AL034397,1,0,0,0,0,1
AL157895,1,0,0,0,0,1
ALDH18A1,0,1,0,0,0,1
ALDH1B1,0,0,0,1,0,1
ALDOA,0,1,0,0,0,1
ALDOC,0,1,0,0,0,1
ALG3,0,1,0,0,0,1
ANKRD28,0,0,0,1,0,1
AMDHD2,0,1,0,0,0,1
AMHR2,0,1,0,0,0,1
AMIGO2,0,1,0,0,0,1
AMIGO3,0,1,0,0,0,1
ANAPC1,0,0,0,0,1,1
ANAPC11,1,0,0,0,0,1
ANAPC2,0,0,0,1,0,1
ANK3,0,1,0,0,0,1
ANKRD24,0,0,0,1,0,1
AMD1,1,0,0,0,0,1
ARFGAP1,0,1,0,0,0,1
ARHGAP19,0,0,0,1,0,1
ARHGAP26,0,0,0,0,1,1
ARHGAP35,0,0,0,0,1,1
ARHGAP9,0,1,0,0,0,1
ARHGEF11,0,0,0,1,0,1
ARHGEF2,0,0,0,0,1,1
ARHGEF40,0,0,0,1,0,1
AP2A2,0,0,0,1,0,1
ARID3A,0,0,0,0,1,1
ARID5B,0,0,0,1,0,1
ARL2,1,0,0,0,0,1
ARL6IP5,1,0,0,0,0,1
ARL8A,0,0,0,1,0,1
ARMC10,0,0,0,0,1,1
ARPC1B,0,0,0,0,1,1
ARPC2,1,0,0,0,0,1
ARPC3,1,0,0,0,0,1
ARHGEF6,0,1,0,0,0,1
AP2M1,0,0,0,0,1,1
AP2S1,1,0,0,0,0,1
AP4E1,0,1,0,0,0,1
APBA3,0,0,0,1,0,1
APBB2,0,1,0,0,0,1
APBB3,0,0,0,1,0,1
APH1B,0,1,0,0,0,1
APITD1,0,0,0,1,0,1
AREG,1,0,0,0,0,1
APLNR,0,1,0,0,0,1
APOE,0,1,0,0,0,1
APOLD1,0,0,0,1,0,1
APRG1,0,0,0,1,0,1
APRT,1,0,0,0,0,1
AQP1,0,1,0,0,0,1
AQP10,0,1,0,0,0,1
AQP3,0,1,0,0,0,1
ARAF,0,0,0,0,1,1
APITD1-CORT,0,0,0,1,0,1
ZNF547,0,0,0,1,0,1
ACP5,0,1,0,0,0,1
ZNF112,0,1,0,0,0,1
ZNF117,0,1,0,0,0,1
ZNF148,0,0,0,0,1,1
ZNF154,0,0,0,1,0,1
ZNF155,0,0,0,1,0,1
ZNF217,0,0,0,1,0,1
AKR7A2,0,1,0,0,0,1
ABCB6,0,1,0,0,0,1
ZNF26,0,1,0,0,0,1
ZNF264,0,1,0,0,0,1
ZNF274,0,0,0,1,0,1
ZNF300,0,1,0,0,0,1
ZNF331,0,1,0,0,0,1
ZNF333,0,0,0,1,0,1
ZNF337,0,0,0,1,0,1
ZNF221,0,0,0,1,0,1
ABCD1,0,0,0,1,0,1
ABCD2,0,1,0,0,0,1
ABL2,0,0,0,0,1,1
ABTB1,0,0,0,1,0,1
AC002454,1,0,0,0,0,1
AC007952.4,0,0,1,0,0,1
AC011139,1,0,0,0,0,1
AC020916,1,0,0,0,0,1
ZNF623,0,1,0,0,0,1
AC243960,1,0,0,0,0,1
AC245014.3,1,0,0,0,0,1
ACAD11,0,0,0,1,0,1
ACAD8,0,0,0,1,0,1
ACADM,0,0,0,0,1,1
ACADVL,0,0,0,1,0,1
ACAP2,1,0,0,0,0,1
ZNF225,0,0,0,1,0,1
ADI1,0,0,0,1,0,1
AC087239,1,0,0,0,0,1
ADRA2C,0,1,0,0,0,1
ADRB1,0,1,0,0,0,1
AEN,1,0,0,0,0,1
AFF1,0,1,0,0,0,1
AFMID,0,1,0,0,0,1
AGA,0,1,0,0,0,1
AGAP5,0,0,0,1,0,1
AGMO,0,1,0,0,0,1
ZNF382,0,0,0,1,0,1
AIF1,0,0,0,1,0,1
AIF1L,0,1,0,0,0,1
AJUBA,0,1,0,0,0,1
AK4,0,1,0,0,0,1
AK7,0,1,0,0,0,1
AKAP13,0,0,0,0,1,1
AKAP17A,0,0,0,1,0,1
AKAP9,0,0,0,0,1,1
AKR1C3,1,0,0,0,0,1
AHSA2,0,0,0,1,0,1
ZNF383,0,0,0,1,0,1
ZNF385A,1,0,0,0,0,1
ZNF385C,0,0,0,1,0,1
ZNF385D,0,1,0,0,0,1
ZNF394,0,0,0,1,0,1
ZNF396,0,0,0,1,0,1
ZNF404,0,0,0,1,0,1
ZNF419,0,0,0,1,0,1
ADRA2A,0,0,0,1,0,1
ZNF471,0,0,0,1,0,1
ZNF480,0,1,0,0,0,1
ZNF513,0,0,0,1,0,1
ZNF514,0,0,0,1,0,1
ZNF518A,0,1,0,0,0,1
ZNF528,0,1,0,0,0,1
AACS,0,0,0,1,0,1
ADM,1,0,0,0,0,1
ADPRM,0,0,0,1,0,1
ZNF425,0,0,0,1,0,1
C11orf54,0,0,0,1,0,1
C11orf96,0,1,0,0,0,1
C12orf57,1,0,0,0,0,1
C12orf76,0,0,0,1,0,1
C14orf1,0,0,0,1,0,1
C14orf142,0,0,0,1,0,1
C15orf27,0,0,0,1,0,1
C15orf52,0,0,0,1,0,1
ARPP19,0,0,0,1,0,1
C16orf72,0,0,0,1,0,1
C16orf96,0,0,0,1,0,1
C17orf51,0,0,0,1,0,1
C17orf67,0,0,0,1,0,1
C18orf32,0,0,0,1,0,1
C19orf18,0,0,0,1,0,1
C19orf48,1,0,0,0,0,1
C19orf71,0,0,0,1,0,1
C16orf54,1,0,0,0,0,1
BNIP3L,1,0,0,0,0,1
BOK,0,1,0,0,0,1
BRAF,0,0,0,0,1,1
BRCA1,0,0,0,1,0,1
BRCA2,1,0,0,0,0,1
BRCC3,0,1,0,0,0,1
BRI3,0,0,0,1,0,1
BRWD1,0,0,0,1,0,1
C11orf21,0,1,0,0,0,1
BSPRY,0,0,0,1,0,1
BTBD8,0,0,0,1,0,1
BTBD9,0,1,0,0,0,1
BTG3,0,1,0,0,0,1
BUB1B,0,0,0,1,0,1
BVES,0,1,0,0,0,1
C10orf10,0,0,0,1,0,1
C10orf105,0,0,0,1,0,1
C10orf128,0,0,0,1,0,1
BSG,1,0,0,0,0,1
CA9,0,1,0,0,0,1
CABLES1,0,0,0,1,0,1
CABP7,0,0,0,1,0,1
CACNA2D4,0,1,0,0,0,1
CACYBP,1,0,0,0,0,1
CALCA,0,1,0,0,0,1
CALCOCO1,0,0,0,1,0,1
CALR,0,1,0,0,0,1
C1QBP,1,0,0,0,0,1
CAMSAP2,0,1,0,0,0,1
CAMTA2,0,0,0,1,0,1
CAPG,1,0,0,0,0,1
CAPN1,0,0,1,0,0,1
CAPN10,0,0,0,1,0,1
CAPN12,0,0,0,1,0,1
CAPN3,0,0,0,1,0,1
CAPN5,0,1,0,0,0,1
CAPS,0,0,0,1,0,1
CAMKK2,0,0,0,0,1,1
C1QL3,0,0,0,1,0,1
C1QL4,0,1,0,0,0,1
C1QTNF4,0,0,0,1,0,1
C1RL,0,1,0,0,0,1
C1orf106,0,0,0,1,0,1
C1orf158,0,1,0,0,0,1
C1orf186,0,0,0,1,0,1
C1orf226,0,1,0,0,0,1
CA3,0,0,0,1,0,1
C21orf62-AS1,0,0,0,1,0,1
C22orf23,0,1,0,0,0,1
C22orf39,0,0,0,1,0,1
C2orf78,0,1,0,0,0,1
C3orf62,0,0,0,1,0,1
C4orf45,0,1,0,0,0,1
C5AR2,0,0,0,1,0,1
C8orf59,1,0,0,0,0,1
CA2,0,0,0,1,0,1
C20orf194,0,0,0,1,0,1
ATP6V0E1,1,0,0,0,0,1
ATP7B,0,0,0,0,1,1
ATP8B3,0,1,0,0,0,1
ATP8B4,1,0,0,0,0,1
ATP9A,0,0,0,1,0,1
ATPAF1,0,0,0,1,0,1
ATR,0,0,0,0,1,1
ATXN1,0,0,0,1,0,1
BNIP3,0,1,0,0,0,1
ATXN7L1,0,0,0,1,0,1
AUP1,1,0,0,0,0,1
AURKA,0,0,0,1,0,1
AURKAIP1,1,0,0,0,0,1
AURKB,0,0,0,1,0,1
AVP,1,0,0,0,0,1
AXL,0,1,0,0,0,1
B3GALT4,0,0,0,1,0,1
ATXN3L,0,1,0,0,0,1
ARRB1,0,0,0,0,1,1
ARRB2,0,0,0,0,1,1
ARRDC2,0,0,0,1,0,1
ARRDC5,0,0,0,1,0,1
ARSA,0,0,0,1,0,1
ARSK,0,0,0,1,0,1
ASAH1,0,0,0,1,0,1
ASAP2,0,1,0,0,0,1
ATP6V0B,1,0,0,0,0,1
ASPM,0,0,0,1,0,1
ASPN,0,1,0,0,0,1
ASPSCR1,0,0,0,1,0,1
ATF2,0,0,0,0,1,1
ATG16L2,0,0,0,1,0,1
ATG4A,0,0,0,1,0,1
ATP2A3,0,1,0,0,0,1
ATP2C1,0,0,0,1,0,1
ATP5F1B,1,0,0,0,0,1
ASIC3,0,0,0,1,0,1
BEX1,1,0,0,0,0,1
BEX2,1,0,0,0,0,1
BEX4,1,0,0,0,0,1
