gene,L1_Krishnan_scRNAseq,L2_Awad_CRISPR_KO,L3_Krishnan_ML,L4_Sacco_RNAseq,L5_Sacco_Phospho,evidence_count
BHLHE22,0,0,0,1,0,1
BHLHE41,0,0,0,1,0,1
BID,0,0,0,0,1,1
BIRC2,0,0,0,0,1,1
BIRC3,0,0,0,1,0,1
B3GNTL1,1,0,0,0,0,1
BLM,0,0,0,0,1,1
BLOC1S2,1,0,0,0,0,1
BLVRA,0,0,0,0,1,1
BMF,0,0,0,1,0,1
BMI1,0,1,0,0,0,1
BMP2K,0,1,0,0,0,1
BMP8A,0,0,0,1,0,1
BMT2,0,1,0,0,0,1
BNIP1,0,1,0,0,0,1
BIRC5,0,0,0,1,0,1
BACE1,0,0,0,1,0,1
BAG3,0,0,0,0,1,1
BAIAP2,0,0,0,0,1,1
BAK1,0,0,0,0,1,1
BANF1,1,0,0,0,0,1
BAZ1B,0,0,0,0,1,1
BAZ2A,0,0,0,1,0,1
BCAN,0,0,0,1,0,1
BET1,0,0,0,1,0,1
BCAS3,0,0,0,1,0,1
BCAT1,0,0,0,1,0,1
BCL10,0,0,0,0,1,1
BCL11A,1,0,0,0,0,1
BCL2,0,0,0,0,1,1
BCL2L11,0,1,0,0,0,1
BCL3,0,0,0,1,0,1
BCL6,0,0,0,1,0,1
BCR,0,0,0,0,1,1
BCAR1,0,0,0,0,1,1
KDM1A,0,0,0,1,0,1
KDM3A,0,0,0,1,0,1
KDM6A,0,0,0,0,1,1
KDM6B,0,0,0,1,0,1
KDM8,0,0,0,1,0,1
KIAA0087,1,0,0,0,0,1
KIAA0101,0,0,0,1,0,1
KIAA0430,0,0,0,1,0,1
EFNA3,0,1,0,0,0,1
KIAA0895L,0,0,0,1,0,1
KIAA1407,0,0,0,1,0,1
KIAA1683,0,0,0,1,0,1
KIDINS220,0,0,0,0,1,1
KIF11,0,0,0,1,0,1
KIF15,0,0,0,1,0,1
KIF18B,0,0,0,1,0,1
KIF1A,0,1,0,0,0,1
KIAA0556,0,0,0,1,0,1
JAK1,0,0,0,0,1,1
JCHAIN,1,0,0,0,0,1
JMJD1C,0,0,0,1,0,1
JPT1,0,1,0,0,0,1
JUNB,1,0,0,0,0,1
JUND,0,0,0,0,1,1
JUP,0,0,0,0,1,1
KCNC4,0,1,0,0,0,1
KCTD5,0,1,0,0,0,1
KCNG1,0,1,0,0,0,1
KCNH2,0,0,0,0,1,1
KCNJ11,0,1,0,0,0,1
KCNK1,0,1,0,0,0,1
KCNMB3,0,1,0,0,0,1
KCNQ4,0,1,0,0,0,1
KCNQ5,0,1,0,0,0,1
KCNT2,0,1,0,0,0,1
KCTD12,0,1,0,0,0,1
KCND1,0,0,0,1,0,1
KMT2A,0,0,0,0,1,1
KMT2D,0,0,0,0,1,1
KMT2E,0,0,0,1,0,1
KNSTRN,0,0,0,1,0,1
KRBOX4,0,0,0,1,0,1
KRT10,0,1,0,0,0,1
KRT12,0,1,0,0,0,1
KRT8,0,0,0,0,1,1
KIF22,1,0,0,0,0,1
KRTCAP2,0,0,0,1,0,1
KSR1,0,0,0,1,0,1
L3MBTL1,0,0,0,1,0,1
LAMTOR1,0,0,0,0,1,1
LAMTOR2,1,0,0,0,0,1
LAPTM4A,1,0,0,0,0,1
LAPTM5,0,0,0,1,0,1
LARP4,0,0,0,1,0,1
LASP1,0,0,0,0,1,1
KRTAP5-9,0,0,0,1,0,1
KIF27,0,0,0,1,0,1
KIF2C,0,0,0,1,0,1
KIF4A,0,0,0,1,0,1
KIFC1,0,0,0,1,0,1
KIR3DL2,0,0,1,0,0,1
KL,0,0,0,1,0,1
KLF1,0,1,0,0,0,1
KLF10,1,0,0,0,0,1
KLRC1,0,0,1,0,0,1
KLF6,1,0,0,0,0,1
KLF7,0,0,0,1,0,1
KLHDC1,0,0,0,1,0,1
KLHDC7B,0,1,0,0,0,1
KLHL17,0,1,0,0,0,1
KLHL29,0,1,0,0,0,1
KLHL4,0,1,0,0,0,1
KLHL42,0,1,0,0,0,1
KLHL6,0,1,0,0,0,1
KLF13,0,1,0,0,0,1
IGDCC4,0,1,0,0,0,1
IGFBP2,0,1,0,0,0,1
IGFLR1,0,0,0,1,0,1
IGHM,1,0,0,0,0,1
IGLL1,1,0,0,0,0,1
IGLON5,0,0,0,1,0,1
IGLV2-18,0,0,0,1,0,1
IKBIP,1,0,0,0,0,1
JAGN1,1,0,0,0,0,1
IKZF2,0,1,0,0,0,1
IL10RB,0,0,0,1,0,1
IL11RA,0,0,0,1,0,1
IL13RA1,0,1,0,0,0,1
IL16,0,0,0,0,1,1
IL18,0,1,0,0,0,1
IL1R1,0,0,0,1,0,1
IL1RAP,1,0,0,0,0,1
IKBKE,0,1,0,0,0,1
HSPD1,1,0,0,0,0,1
HSPH1,1,0,0,0,0,1
HTR1F,0,1,0,0,0,1
HTRA3,0,1,0,0,0,1
HTT,0,0,0,0,1,1
HYAL1,0,1,0,0,0,1
IAH1,1,0,0,0,0,1
ICAM2,1,0,0,0,0,1
IFITM1,0,0,0,1,0,1
ID2,0,0,0,1,0,1
IDH2,1,0,0,0,0,1
IDH3G,0,0,0,1,0,1
IDI1,0,1,0,0,0,1
IDUA,0,0,0,1,0,1
IER3,0,1,0,0,0,1
IFFO1,0,0,0,1,0,1
IFI16,0,1,0,0,0,1
IFIT1B,0,0,0,1,0,1
ICAM5,0,1,0,0,0,1
IRAK1,0,0,0,0,1,1
IRAK2,0,0,0,1,0,1
IRAK3,0,0,0,0,1,1
IRF5,0,0,0,0,1,1
IRF6,0,1,0,0,0,1
IRF7,0,0,0,1,0,1
IRF9,0,0,0,1,0,1
ISCA1,1,0,0,0,0,1
IL21R,0,1,0,0,0,1
ITGA2B,0,1,0,0,0,1
ITGAL,0,0,0,0,1,1
ITGB3,0,0,0,0,1,1
ITGB3BP,0,0,0,1,0,1
ITGB4,0,1,0,0,0,1
ITM2B,1,0,0,0,0,1
ITPA,1,0,0,0,0,1
IVNS1ABP,0,1,0,0,0,1
JADE2,0,1,0,0,0,1
ISCU,0,0,0,1,0,1
IL23A,0,1,0,0,0,1
IL2RA,0,0,0,1,0,1
IL32,0,0,0,1,0,1
ILF3,0,0,0,0,1,1
ILK,0,0,0,0,1,1
IMUP,0,0,0,1,0,1
INAFM1,0,1,0,0,0,1
INHBE,0,1,0,0,0,1
IQGAP2,1,0,0,0,0,1
INPP4B,1,0,0,0,0,1
INPP5A,0,0,0,1,0,1
INSL3,0,0,0,1,0,1
INSR,0,1,0,0,0,1
INSYN2B,0,1,0,0,0,1
INTU,0,0,0,1,0,1
IQCF3,0,1,0,0,0,1
IQCG,0,0,0,1,0,1
IQGAP1,1,0,0,0,0,1
INO80B,0,0,0,1,0,1
MECP2,0,0,0,0,1,1
MED12L,1,0,0,0,0,1
MED13,0,1,0,0,0,1
MED23,0,1,0,0,0,1
MED24,0,1,0,0,0,1
MEF2C,0,0,0,0,1,1
MEF2D,0,0,0,1,0,1
MEGF6,0,1,0,0,0,1
LAX1,0,0,0,1,0,1
MEIS3,0,1,0,0,0,1
MELK,0,0,0,1,0,1
MERTK,0,0,0,1,0,1
METAP1D,0,1,0,0,0,1
METTL26,1,0,0,0,0,1
METTL7A,1,0,0,0,0,1
MEX3A,0,1,0,0,0,1
MFAP3L,0,1,0,0,0,1
MEGF8,0,1,0,0,0,1
MARCH2,0,0,0,1,0,1
MARCH3,0,0,0,1,0,1
MAX,0,0,0,0,1,1
MBOAT7,0,0,0,1,0,1
MCAM,0,1,0,0,0,1
MCEMP1,0,1,0,0,0,1
MCL1,1,0,0,0,0,1
MCM10,0,1,0,0,0,1
ABCC2,0,0,0,1,0,1
MCM7,1,0,0,0,0,1
MCMBP,0,0,0,1,0,1
MCOLN1,0,0,0,1,0,1
MCTP2,0,0,0,1,0,1
MDC1,0,0,0,0,1,1
MDH1,1,0,0,0,0,1
MDH2,1,0,0,0,0,1
MDK,1,0,0,0,0,1
MDM2,1,0,0,0,0,1
MCM2,0,0,0,0,1,1
MMP2,0,0,0,1,0,1
MMP25,0,0,0,1,0,1
MMP28,0,0,0,1,0,1
MNX1,0,1,0,0,0,1
MOB3A,0,1,0,0,0,1
MOB3C,0,0,0,1,0,1
MOCS1,0,1,0,0,0,1
MOSPD1,0,0,0,1,0,1
MFN2,0,0,0,0,1,1
MPP7,0,0,0,1,0,1
MPPE1,0,0,0,1,0,1
MPRIP,0,0,0,0,1,1
MRPL13,1,0,0,0,0,1
MRPL18,1,0,0,0,0,1
MRPL2,0,1,0,0,0,1
MRPL20,1,0,0,0,0,1
MRPL24,0,0,0,1,0,1
MRPL27,1,0,0,0,0,1
MPP3,0,1,0,0,0,1
MFSD1,0,1,0,0,0,1
MFSD10,1,0,0,0,0,1
MFSD13A,0,1,0,0,0,1
MGAT3,0,1,0,0,0,1
MGMT,1,0,0,0,0,1
MIB2,0,0,0,1,0,1
MICA,0,1,0,0,0,1
MICALL1,0,1,0,0,0,1
MMP17,0,1,0,0,0,1
MIF,0,1,0,0,0,1
MILR1,0,1,0,0,0,1
MINAR1,0,1,0,0,0,1
MITF,0,0,0,0,1,1
MKL2,0,0,0,1,0,1
MKNK2,0,0,0,1,0,1
MLXIP,0,0,0,1,0,1
MME,0,1,0,0,0,1
MMP11,0,1,0,0,0,1
MIDN,0,0,0,1,0,1
LMNTD2,0,0,0,1,0,1
LMO4,0,0,0,1,0,1
LOC100996740,0,0,0,1,0,1
LOXL2,0,0,0,1,0,1
LPAR4,0,0,0,1,0,1
LPCAT2,0,1,0,0,0,1
LPIN1,0,0,0,0,1,1
LPPR2,0,0,0,1,0,1
MAPKBP1,0,0,0,1,0,1
LRIT3,0,0,0,1,0,1
LRP1,0,1,0,0,0,1
LRP12,0,1,0,0,0,1
LRP5L,0,0,0,1,0,1
LRP6,0,0,0,0,1,1
LRPAP1,1,0,0,0,0,1
LRRC16A,0,0,0,1,0,1
LRRC8D,0,0,0,1,0,1
LRGUK,0,1,0,0,0,1
LBX2,0,0,0,1,0,1
LCP1,1,0,0,0,0,1
LDHA,0,1,0,0,0,1
LDHB,0,0,0,0,1,1
LDLR,1,0,0,0,0,1
LENG8,0,0,0,1,0,1
LENG9,0,0,0,1,0,1
LGALS1,1,0,0,0,0,1
LITAF,1,0,0,0,0,1
LGALS13,0,1,0,0,0,1
LGALS8,0,1,0,0,0,1
LGMN,0,1,0,0,0,1
LIG4,0,0,0,1,0,1
LIMA1,0,0,0,0,1,1
LIMD2,1,0,0,0,0,1
LIN28B,0,1,0,0,0,1
LINGO1,0,1,0,0,0,1
LIPG,0,1,0,0,0,1
LGALS12,0,0,0,1,0,1
MAGEB17,0,1,0,0,0,1
MAGED2,0,1,0,0,0,1
MAGI2,0,1,0,0,0,1
MAGOHB,0,0,0,1,0,1
MAN2B2,0,0,0,1,0,1
MAP1LC3B,1,0,0,0,0,1
MAP1LC3B2,0,0,0,1,0,1
MAP2K3,0,0,0,0,1,1
LRRN3,0,1,0,0,0,1
MAP3K8,1,0,0,0,0,1
MAP4K1,0,0,0,0,1,1
MAPK1,0,0,0,0,1,1
MAPK12,0,0,0,0,1,1
MAPK13,0,0,0,1,0,1
MAPK14,0,0,0,0,1,1
MAPK1IP1L,1,0,0,0,0,1
MAPK8IP3,0,0,0,1,0,1
MAPKAPK5,0,0,0,0,1,1
MAP3K12,0,0,0,1,0,1
LRRTM2,0,1,0,0,0,1
LSM7,1,0,0,0,0,1
LSP1,1,0,0,0,0,1
LSS,0,0,0,1,0,1
LTBP1,0,1,0,0,0,1
LUZP4,0,1,0,0,0,1
LY6E,1,0,0,0,0,1
LY75-CD302,0,1,0,0,0,1
MAGEA3,0,0,0,0,1,1
LYG1,0,0,0,1,0,1
LYG2,0,1,0,0,0,1
LYPD8,0,1,0,0,0,1
LYRM9,0,0,0,1,0,1
LYZ,0,1,0,0,0,1
MAD2L1,0,0,0,1,0,1
MAEA,0,0,0,1,0,1
MAF,0,0,0,1,0,1
MAF1,0,0,0,0,1,1
LY96,0,1,0,0,0,1
FCER1A,1,0,0,0,0,1
FCGR1A,0,1,0,0,0,1
FCGR1B,0,1,0,0,0,1
FCGR2A,0,0,0,0,1,1
FCGRT,1,0,0,0,0,1
FEN1,1,0,0,0,0,1
FGF17,0,1,0,0,0,1
FGF18,0,0,0,1,0,1
HSPB11,1,0,0,0,0,1
FH,0,0,0,0,1,1
FHL1,1,0,0,0,0,1
FHOD1,0,0,0,0,1,1
FIBP,1,0,0,0,0,1
FJX1,0,1,0,0,0,1
FKBP4,1,0,0,0,0,1
FLACC1,0,1,0,0,0,1
FLCN,0,0,0,0,1,1
FGL2,0,1,0,0,0,1
FAM47E-STBD1,0,1,0,0,0,1
FAM53C,1,0,0,0,0,1
FAM64A,0,0,0,1,0,1
FAM71F2,0,1,0,0,0,1
FAM72A,0,0,0,1,0,1
FAM72C,0,0,0,1,0,1
FAM72D,0,0,0,1,0,1
FAM83D,0,1,0,0,0,1
FBXW7,0,1,0,0,0,1
FARSA,1,0,0,0,0,1
FBN1,0,0,0,1,0,1
FBXL14,0,1,0,0,0,1
FBXL20,0,0,0,1,0,1
FBXL22,0,1,0,0,0,1
FBXL8,0,0,0,1,0,1
FBXO32,0,0,0,1,0,1
FBXO38,0,0,0,1,0,1
FBXO5,0,0,0,0,1,1
FANCD2,0,0,0,0,1,1
FYB1,1,0,0,0,0,1
G6PD,0,0,0,0,1,1
GABARAP,0,0,0,1,0,1
GABARAPL1,0,0,0,1,0,1
GABRB3,0,1,0,0,0,1
GABRE,0,1,0,0,0,1
GADD45B,0,1,0,0,0,1
GADD45GIP1,1,0,0,0,0,1
FLT3,0,0,0,0,1,1
GALK1,0,1,0,0,0,1
GALNT4,0,1,0,0,0,1
GAPDH,1,0,0,0,0,1
GATA1,0,0,0,0,1,1
GBP2,0,0,0,1,0,1
GCAT,0,0,0,1,0,1
GCGR,0,0,0,1,0,1
GCSAML,0,0,0,1,0,1
GCSH,0,0,0,1,0,1
GALC,0,0,0,1,0,1
FLVCR1,0,1,0,0,0,1
FMNL3,0,1,0,0,0,1
FMO1,0,0,0,1,0,1
FMO4,0,0,0,1,0,1
FMO5,0,0,0,1,0,1
FMOD,0,0,0,1,0,1
FN1,0,1,0,0,0,1
FNIP2,0,1,0,0,0,1
FURIN,0,0,0,1,0,1
FOSB,1,0,0,0,0,1
FOSL2,0,0,0,1,0,1
FOXA1,0,1,0,0,0,1
FOXH1,0,0,0,1,0,1
FOXN3,0,0,0,0,1,1
FPR1,0,0,0,1,0,1
FSD1,0,0,0,1,0,1
FTH1,1,0,0,0,0,1
FUCA1,0,0,0,1,0,1
FOS,1,0,0,0,0,1
EMP3,1,0,0,0,0,1
EN1,0,1,0,0,0,1
ENAH,0,0,0,0,1,1
ENO2,0,1,0,0,0,1
ENPP2,0,0,0,1,0,1
ENPP3,0,1,0,0,0,1
ENTHD2,0,0,0,1,0,1
EPAS1,0,1,0,0,0,1
FAM47E,0,1,0,0,0,1
EPHB6,0,1,0,0,0,1
EPHX2,0,1,0,0,0,1
EPN1,0,0,0,0,1,1
ERFE,0,1,0,0,0,1
ERG,0,0,0,1,0,1
ERG28,0,1,0,0,0,1
ERGIC3,0,0,0,1,0,1
ERICH1,0,0,0,1,0,1
EPB41,0,0,0,0,1,1
EFNB1,0,0,0,1,0,1
EGFL7,0,1,0,0,0,1
EGLN1,0,0,0,0,1,1
EGLN2,0,0,0,1,0,1
EGLN3,0,1,0,0,0,1
EIF1,1,0,0,0,0,1
EIF2AK1,0,1,0,0,0,1
EIF2AK2,0,0,0,0,1,1
EML6,0,0,0,1,0,1
EIF3I,1,0,0,0,0,1
EIF4A1,1,0,0,0,0,1
EIF4B,1,0,0,0,0,1
EIF6,1,0,0,0,0,1
ELF2,0,0,0,1,0,1
ELMO1,0,0,0,1,0,1
ELOVL6,0,0,0,1,0,1
EME1,0,0,0,1,0,1
EMID1,0,1,0,0,0,1
EIF3A,1,0,0,0,0,1
FAM114A1,0,1,0,0,0,1
FAM117A,0,0,0,1,0,1
FAM13B,0,1,0,0,0,1
FAM160A2,0,0,0,1,0,1
FAM162A,0,1,0,0,0,1
FAM179A,0,0,0,1,0,1
FAM185A,0,1,0,0,0,1
FAM189B,0,1,0,0,0,1
ERMN,0,0,0,1,0,1
FAM209A,0,0,0,1,0,1
FAM213A,0,0,0,1,0,1
FAM214A,0,0,0,1,0,1
FAM214B,0,0,0,1,0,1
FAM220A,0,0,0,1,0,1
FAM222A,0,0,0,1,0,1
FAM229A,0,0,0,1,0,1
FAM241A,0,1,0,0,0,1
FAM43A,0,0,0,1,0,1
FAM198B,0,0,0,1,0,1
ERV3-1,0,0,0,1,0,1
ESR2,0,1,0,0,0,1
ETV1,0,1,0,0,0,1
ETV4,0,0,0,1,0,1
ETV5,0,0,0,1,0,1
EVI5L,0,0,0,1,0,1
EXO1,0,0,0,1,0,1
EXOC7,0,0,0,1,0,1
FAM111B,0,0,0,1,0,1
EXOSC6,0,1,0,0,0,1
EYS,0,1,0,0,0,1
EZH1,0,0,0,1,0,1
F12,0,0,0,1,0,1
FABP5,1,0,0,0,0,1
FADS1,0,0,0,1,0,1
FAH,1,0,0,0,0,1
FAIM,0,0,0,1,0,1
FAM111A,0,1,0,0,0,1
EXOSC5,1,0,0,0,0,1
HECW2,0,1,0,0,0,1
HEMGN,1,0,0,0,0,1
HEXB,0,0,0,1,0,1
HEXDC,0,0,0,1,0,1
HIGD2A,1,0,0,0,0,1
HILPDA,0,1,0,0,0,1
HINT1,0,1,0,0,0,1
HIP1,0,1,0,0,0,1
GDF15,0,1,0,0,0,1
HIST1H1D,1,0,0,0,0,1
HIST1H1E,1,0,0,0,0,1
HIST1H2AC,0,0,0,1,0,1
HIST1H2BD,0,0,0,1,0,1
HIST1H3A,0,0,0,1,0,1
HIST2H2AA3,0,0,0,1,0,1
HIST2H2BE,0,0,0,1,0,1
HIVEP2,0,0,0,1,0,1
HIRA,0,0,0,0,1,1
H4C4,0,1,0,0,0,1
HACD3,0,0,0,1,0,1
HAPLN2,0,1,0,0,0,1
HAT1,0,0,0,0,1,1
HAUS1,0,0,0,1,0,1
HBB,0,0,1,0,0,1
HBEGF,0,0,0,1,0,1
HBG1,0,1,0,0,0,1
HECTD4,0,0,0,1,0,1
HBZ,0,1,0,0,0,1
HCFC1R1,1,0,0,0,0,1
HDAC1,0,0,0,0,1,1
HDAC10,0,0,0,1,0,1
HDAC2,0,0,0,0,1,1
HDAC3,0,0,0,0,1,1
HDAC6,0,0,0,0,1,1
HDAC7,0,0,0,0,1,1
HEATR5B,0,0,0,1,0,1
HBM,0,1,0,0,0,1
HPGDS,1,0,0,0,0,1
HPR,0,0,0,1,0,1
HPS1,0,0,0,1,0,1
HRASLS5,0,0,0,1,0,1
HRK,0,1,0,0,0,1
HSD11B2,0,0,0,1,0,1
HSF1,0,0,0,0,1,1
HSF4,0,0,0,1,0,1
HJURP,0,1,0,0,0,1
HSP90AB1,0,0,0,0,1,1
HSP90B1,1,0,0,0,0,1
HSPA1A,1,0,0,0,0,1
HSPA1B,1,0,0,0,0,1
HSPA1L,0,0,0,1,0,1
HSPA5,1,0,0,0,0,1
HSPA6,1,0,0,0,0,1
HSPA9,0,0,0,0,1,1
HSPB1,0,0,0,0,1,1
HSP90AA1,1,0,0,0,0,1
HJV,0,1,0,0,0,1
HKDC1,0,1,0,0,0,1
HLA-B,1,0,0,0,0,1
HLA-DMB,0,0,0,1,0,1
HLA-DOA,0,0,0,1,0,1
HLA-DPB1,1,0,0,0,0,1
HLA-DQA1,1,0,0,0,0,1
HLA-DQA2,1,0,0,0,0,1
HPDL,0,0,0,1,0,1
HLA-DRB5,1,0,0,0,0,1
HM13,1,0,0,0,0,1
HMG20B,1,0,0,0,0,1
HMGA1,0,0,0,0,1,1
HMGB1,1,0,0,0,0,1
HMGN1,1,0,0,0,0,1
HMMR,0,0,0,1,0,1
HNF4A,0,1,0,0,0,1
HOXA3,0,0,0,1,0,1
HLA-DRB1,1,0,0,0,0,1
GNAQ,0,0,0,0,1,1
GNB5,0,1,0,0,0,1
GNG7,0,0,0,1,0,1
GNPTG,0,0,0,1,0,1
GNRHR,0,1,0,0,0,1
GOLGA1,0,0,0,1,0,1
GOLGA6D,0,0,0,1,0,1
GOLGA8A,0,0,0,1,0,1
H3F3B,1,0,0,0,0,1
GOLPH3,1,0,0,0,0,1
GOLT1B,0,1,0,0,0,1
GORASP2,0,0,0,0,1,1
GPAT3,1,0,0,0,0,1
GPC1,0,0,0,1,0,1
GPCPD1,0,0,0,1,0,1
GPI,0,1,0,0,0,1
GPN3,1,0,0,0,0,1
GOLGA8B,0,0,0,1,0,1
GDI1,0,0,0,1,0,1
GDPD3,0,0,0,1,0,1
GFI1B,0,1,0,0,0,1
GFPT1,0,0,0,0,1,1
GGCT,0,0,0,1,0,1
GGT5,0,0,0,1,0,1
GIMAP1,0,0,0,1,0,1
GIMAP8,0,0,0,1,0,1
GNAO1,0,1,0,0,0,1
GINS4,0,0,0,1,0,1
GJA9,0,1,0,0,0,1
GK5,0,0,1,0,0,1
GLIPR1,1,0,0,0,0,1
GLMP,0,0,0,1,0,1
GLO1,0,0,0,1,0,1
GLTSCR2,0,0,0,1,0,1
GLUL,1,0,0,0,0,1
GM2A,0,1,0,0,0,1
GINS1,0,0,0,1,0,1
GSDMD,1,0,0,0,0,1
GSDME,0,1,0,0,0,1
GSK3A,0,0,0,0,1,1
GSTK1,1,0,0,0,0,1
GSTM2,1,0,0,0,0,1
GSTO1,0,1,0,0,0,1
GSTP1,0,0,0,0,1,1
GTF2A2,1,0,0,0,0,1
GPR114,0,0,0,1,0,1
GTF2IRD2B,0,0,0,1,0,1
GTSE1,0,0,0,1,0,1
GTSF1,1,0,0,0,0,1
GUCA1B,0,1,0,0,0,1
GYPC,1,0,0,0,0,1
H1-10,0,1,0,0,0,1
H1F0,1,0,0,0,0,1
H2AFY,1,0,0,0,0,1
H2AFZ,1,0,0,0,0,1
GTF2IRD2,0,0,0,1,0,1
GPR153,0,0,0,1,0,1
GPR162,0,0,0,1,0,1
GPR22,0,1,0,0,0,1
GPR3,0,1,0,0,0,1
GPR35,0,0,0,1,0,1
GPR37L1,0,0,0,1,0,1
GPR78,0,1,0,0,0,1
GPR83,0,1,0,0,0,1
GRIPAP1,0,0,0,1,0,1
GPX1,0,0,0,1,0,1
GPX3,0,1,0,0,0,1
GRAMD1B,0,1,0,0,0,1
GRAP,0,0,0,0,1,1
GRASP,0,0,0,1,0,1
GRB10,0,0,0,0,1,1
GRB7,0,0,0,0,1,1
GREB1,0,0,0,1,0,1
GRIP2,0,1,0,0,0,1
GPRIN1,0,1,0,0,0,1
