gene,p_val,avg_log2FC,pct1,pct2,p_val_adj,Class,gene_clean
HSPA6,0,2.70896443579351,0.405,0.003,0.0,C,HSPA6
PRSS21.3,6.9949884907481e-234,0.992390542597834,0.687,49,1.50065069140705e-242,C,PRSS21
LGALS1.3,9.51346215612447e-200,1.52865587384528,0.926,0.414,2.30282864951149e-195,C,LGALS1
RPS27.2,3.07885372466518e-191,-0.758856056934937,1,1,7.45267332592452e-187,C,RPS27
FTH1.2,4.45784661807475e-184,-1.31559053615004,1,1,1.07906635237117e-179,C,FTH1
MT-ND3.2,8.85271969699362e-171,-0.878325051819665,1,1,2.4288932985428e-153,C,MT-ND3
CD33.2,2.36220251596171e-152,0.750791698385574,0.819,0.35,5.71794741013691e-148,C,CD33
ANXA2.2,5.85068135903078e-150,0.812385318747238,0.769,0.297,1.41621592976699e-145,C,ANXA2
RPL34.3,6.27630324819596e-147,-0.662237316176484,1,1,1.51924196425832e-142,C,RPL34
RPL39.3,2.3627376738215e-143,-0.691301637369909,1,1,5.71924281325232e-139,C,RPL39
RPL8,1.8487664097055e-141,0.330783306673253,1,1,4.47512397133314e-137,C,RPL8
PLP2.2,3.88912699353578e-134,0.844105734485977,0.968,0.714,9.41402080055271e-130,C,PLP2
CD48,2.77250919554972e-132,0.537402929585896,0.548,58,6.71113575874765e-128,C,CD48
TRGC1,1.42576895645492e-131,0.370014983211764,0.312,0.05,3.45121633599479e-127,C,TRGC1
RPL35A.2,1.7870228357295e-113,-0.497615813987526,1,1,2.85316674761669e-122,C,RPL35A
PDLIM1.3,4.96504581139445e-126,0.739933402067605,0.894,0.488,1.20183898910614e-121,C,PDLIM1
RPL37.2,6.51662143906977e-123,-0.570812151670681,1,1,1.57741338554123e-118,C,RPL37
CRHBP.2,6.66020603209086e-120,-1.38329315971822,0.084,0.606,1.61216947212791e-115,C,CRHBP
RPS29.2,5.94082669871605e-119,-0.684927286044483,0.982,0.994,1.43803651069121e-114,C,RPS29
IL1RAP,5.2371389315848e-114,0.469651459934262,0.477,33,1.26770184977942e-109,C,IL1RAP
LY6E.3,5.92570278590948e-113,0.729942263833413,0.977,0.877,1.43437561635725e-108,C,LY6E
CD38,2.49555142936468e-112,0.87056234477714,0.765,0.394,6.04073178992015e-108,C,CD38
SELL.3,3.77569430147382e-125,-10806429416375.0,0.819,0.923,9.3944562614752e-108,C,SELL
H3F3B.2,2.59618984677042e-111,-0.981172208799285,0.997,1,6.28433714309247e-107,C,H3F3B
RPL37A.2,1.26698877835174e-110,-0.566173588380615,1,1,3.06687303687823e-106,C,RPL37A
CCL3L1,9.92056210596393e-107,0.42237584581038,69,0.016,2.40137126336963e-102,C,CCL3L1
SMYD3,1.4855689713115e-105,0.80670535719423,0.802,0.447,3.59596825195662e-101,C,SMYD3
RPLP0,3.40446493060355e-105,0.264803226325614,1,1,8.24084781101895e-101,C,RPLP0
OAZ1,1.61319465981886e-103,0.506187540301317,0.998,0.995,3.90489899355752e-99,C,OAZ1
ARPC2,4.7675489530676e-88,0.579669452044274,0.997,0.981,1.01102528995795e-96,C,ARPC2
ADM,1.05886589412582e-100,0.330628844061866,71,0.018,2.56309078332095e-96,C,ADM
CORO1A,2.47107823041593e-99,0.670163054061052,0.982,0.829,5.98149196454479e-95,C,CORO1A
ADGRG5,6.49417340134606e-99,0.383348444774145,0.508,59,1.57197961352983e-94,C,ADGRG5
CLEC12A,9.3563519392858e-86,0.414034668625893,0.374,0.094,2.21137185504235e-94,C,CLEC12A
IDH1,1.6732256346664e-85,0.593195462532282,0.638,0.267,2.82562099712734e-94,C,IDH1
PRSS57.2,1.51026459812757e-97,0.564174343063569,0.998,0.978,3.6557464862276e-93,C,PRSS57
SNAI3,1.05334726721705e-96,0.315813872539149,0.325,0.072,2.5497323950256e-92,C,SNAI3
CTSA,2.63611684299997e-94,0.923208119568589,0.801,0.5,6.38098443016572e-90,C,CTSA
TUBA1A.2,1.3944103009411e-80,-12620624579958.0,0.856,0.969,2.75813095744581e-89,C,TUBA1A
RPS28.2,1.61533076537591e-93,-0.509765909967808,1,1,3.91006965066892e-89,C,RPS28
S100Z,2.96475576151361e-106,0.519503451108136,0.472,4,7.7648779631984e-89,C,S100Z
ITM2B.2,3.37156427880716e-103,-0.754831317723082,0.719,0.896,8.6120849328062e-86,C,ITM2B
ACTA2.2,5.49618586823339e-90,0.650619106602897,0.591,0.236,1.33040675126457e-85,C,ACTA2
RPS21.2,5.4325826534851e-89,-0.509916051961557,1,1,1.3150109571026e-84,C,RPS21
MT-ATP8.2,3.2108623260243e-88,-0.949688871605361,0.96,0.956,7.77221334637442e-84,C,MT-ATP8
RPL38.2,3.47505553346611e-88,-0.570103555981143,0.978,0.996,8.41171942430808e-84,C,RPL38
ITM2A,1.0184118608945e-87,0.81366758348034,0.938,0.72,2.46516775048123e-83,C,ITM2A
PCBP2,8.06125643744325e-87,-0.482160726968182,0.997,1,1.95130773324751e-82,C,PCBP2
SPINK2.2,1.0024023122579e-70,-0.712205791438237,0.901,0.954,2.66324150370515e-79,C,SPINK2
CD7.2,7.99054833308341e-83,0.768839859858394,0.628,0.276,1.93419212950617e-78,C,CD7
CFL1,2.07741202971672e-82,0.426779311609589,1,0.999,5.0285835591323e-78,C,CFL1
PPIA,9.91888625075724e-81,0.398361324646658,1,1,2.4009656058583e-76,C,PPIA
FOS.2,1.55275806019627e-78,-1.57084970045124,0.817,0.965,3.7586061605111e-74,C,FOS
TNFRSF4,1.32609227013339e-77,0.493142968584008,0.29,0.07,3.20993894908488e-73,C,TNFRSF4
SRSF5,3.05181238453463e-77,-0.540877849116051,0.948,0.993,7.38721705800452e-73,C,SRSF5
SUCNR1,2.71053682864298e-76,0.294571098527396,0.228,0.045,6.56112544741321e-72,C,SUCNR1
ITGB2,3.02787152703893e-76,0.606122383572737,0.889,0.62,7.32926581835044e-72,C,ITGB2
TYROBP.2,3.6015262072198e-63,0.872642795298612,0.791,0.45,7.64946543371962e-72,C,TYROBP
ZFAS1.2,2.69835265916993e-75,-0.588224747581531,0.99,0.999,6.53163244678673e-71,C,ZFAS1
SERP1,3.68489090049637e-75,-0.515967250034626,0.951,0.983,8.91964691374152e-71,C,SERP1
TNFRSF18,2.30867822057496e-74,0.262175078841563,0.203,0.036,5.58838650072374e-70,C,TNFRSF18
RPL36.2,1.57301656170161e-73,-0.403574178263179,1,1,3.80764388925491e-69,C,RPL36
TOMM7,6.3684191846345e-60,-0.529241605105792,0.93,0.978,1.48548395478326e-68,C,TOMM7
UQCRFS1,7.42714519398934e-73,-0.55351789136428,0.653,0.887,1.79781476565706e-68,C,UQCRFS1
HSPE1,1.2017252862871e-72,0.891816741662526,0.96,0.866,2.90889622798655e-68,C,HSPE1
KIAA0087,1.3567235414539e-72,0.341378670366444,0.209,0.039,3.28408500444332e-68,C,KIAA0087
RPL41.2,3.70762462579721e-72,-0.330828784584384,1,1,8.97467616920473e-68,C,RPL41
PHPT1.2,7.1295448252317e-58,0.64343303988683,0.886,0.678,1.72176176203956e-66,C,PHPT1
MCL1.2,1.7041028805385e-56,-0.808263957290338,0.606,0.808,2.83309514326315e-65,C,MCL1
PYCARD,1.78068767902364e-69,0.524999334667491,0.968,0.849,4.31033259584462e-65,C,PYCARD
AC020916.3,7.09987633803909e-69,-0.988880981380239,0.231,0.572,1.71859606638574e-64,C,AC020916
DOK1,3.07456811296766e-68,0.392109239000216,0.605,0.269,7.44229957424952e-64,C,DOK1
H1F0,1.27631286043766e-67,-1.01041864981947,0.482,0.759,3.08944290997539e-63,C,H1F0
H2AFY.3,7.31821609677161e-67,0.804089734304595,0.997,0.985,1.77144738838454e-62,C,H2AFY
PARK7,3.67090930690763e-66,0.423283777140089,0.983,0.947,8.88580306830061e-62,C,PARK7
RPL36AL.3,7.28490243437901e-65,-0.477325151048353,0.972,0.992,1.76338348326578e-60,C,RPL36AL
PRDX1.2,1.51534415296054e-64,-0.615893516001061,0.953,0.986,3.66804205665627e-60,C,PRDX1
TPI1.2,1.97472423499405e-64,0.478889134133273,0.995,0.985,4.7800174832266e-60,C,TPI1
DUSP1.3,2.20900632059368e-64,-1.29977246243817,0.447,0.696,5.34712069962907e-60,C,DUSP1
KLF10.2,6.08587262325225e-64,-0.708816365139594,0.363,0.64,1.47314632718444e-59,C,KLF10
MYADM.2,6.28273662338294e-64,-0.844663447242275,0.675,0.849,1.52079922705608e-59,C,MYADM
TRG-AS1,2.209837842312e-63,0.296950948063579,0.265,0.07,5.34913348110042e-59,C,TRG-AS1
MECOM,1.45165059065886e-62,0.496125701178374,0.576,0.263,3.51386541974884e-58,C,MECOM
NFE2.2,2.74590776551892e-62,0.556181291916827,0.955,0.739,6.64674433721511e-58,C,NFE2
SELENOH,1.95760458352623e-61,0.397635747160057,0.997,0.977,4.7385776548836e-57,C,SELENOH
RPS2.2,2.28314889155621e-61,-0.701262885511219,1,0.999,5.52659020690097e-57,C,RPS2
HSP90AA1.2,1.95230119055774e-60,0.487439543498048,1,0.999,4.72574026186406e-56,C,HSP90AA1
IDS,4.2870375543132e-47,-0.699494704179895,0.556,0.766,9.99394031039705e-56,C,IDS
MT-ND4,4.59808128354652e-73,0.40079106455308,1,1,1.1301155549527e-55,C,MT-ND4
DNAJB1.3,2.62480048281259e-59,1.64358082756488,0.821,0.649,6.35359204869615e-55,C,DNAJB1
VAMP5,1.38913898500962e-58,-0.552854442591442,0.42,0.697,3.36254982711429e-54,C,VAMP5
MDK.2,5.98084573970626e-58,-0.794898524012426,0.454,0.718,1.4477235197533e-53,C,MDK
FDXR.2,6.96421895313223e-58,0.732260154777759,0.382,48,1.68575883979519e-53,C,FDXR
RPL30.2,8.29254734585841e-58,-0.277930021383096,1,1,2.00729401053849e-53,C,RPL30
CD36,5.26654934143373e-57,0.621965153892772,39,0.022,1.27482093358745e-52,C,CD36
VAMP8,5.27356476317472e-57,0.386258259094295,0.998,0.982,1.27651908657407e-52,C,VAMP8
HSPA1A.3,3.93857847497179e-56,2.29372250048489,0.724,0.614,9.53372305651672e-52,C,HSPA1A
SPATC1L,1.96817424881202e-55,0.387410386077359,0.59,0.295,4.76416258667437e-51,C,SPATC1L
PNRC1.2,5.56778409660888e-55,-0.864237237129991,0.566,0.751,1.34773781842514e-50,C,PNRC1
HSH2D,1.75625466718514e-54,0.573120655072613,0.96,0.781,4.25119004738836e-50,C,HSH2D
DNAJB4,1.99382130521519e-54,0.560864852469159,0.454,98,4.82624385140389e-50,C,DNAJB4
RPS6KA1,2.47734287681123e-53,0.330538035518385,0.625,0.313,5.99665616760925e-49,C,RPS6KA1
RPL31,3.40344138974021e-53,-0.313022057857038,1,1,8.23837022800514e-49,C,RPL31
PPP1CA,1.88968700229702e-52,0.43971729905822,0.963,0.856,4.57417635776016e-48,C,PPP1CA
PRDX5,3.41872362201147e-52,0.405275561389828,0.966,0.877,8.27536239944095e-48,C,PRDX5
CIRBP,3.64571324783986e-52,-0.42192391167799,0.988,0.997,8.82481348772116e-48,C,CIRBP
CAPG,5.22910622291554e-52,0.462483507108661,0.869,0.643,1.26575745231894e-47,C,CAPG
RPL22.2,9.81982694274654e-52,-0.262859020990874,1,1,2.37698730976123e-47,C,RPL22
ENO1,1.53426537005817e-51,0.374792015216264,1,0.996,3.71384275476281e-47,C,ENO1
ALDH1A1,2.22344300429707e-51,-0.59394749708023,0.37,0.651,5.38206613620149e-47,C,ALDH1A1
BEX1,5.65619536242047e-51,-0.760998489139571,0.067,0.375,1.3691386494275e-46,C,BEX1
PKMYT1.2,5.72098911706085e-51,0.483317430420971,0.32,16,1.38482262567575e-46,C,PKMYT1
NFKBIZ.2,5.86084502594293e-51,-14405813237738.0,0.446,0.668,1.41867614697975e-46,C,NFKBIZ
SEC11A.2,1.298991545983e-38,0.404661314585806,0.933,0.814,2.73503389362064e-46,C,SEC11A
SLC25A6,8.54025121880122e-50,0.349286747005212,1,0.998,2.06725321002302e-45,C,SLC25A6
DDB2.3,3.80642599846347e-49,0.835822584840856,0.534,0.287,9.21383477188066e-45,C,DDB2
RPL21.2,7.93322111565587e-49,-0.414790783062932,0.997,1,1.92031550325566e-44,C,RPL21
COMMD6.2,8.39117431474004e-49,-0.433649404666924,0.973,0.993,2.03116765462597e-44,C,COMMD6
SARAF,9.20287173281954e-49,-0.403993775890385,0.958,0.991,2.2276471316463e-44,C,SARAF
POMC,1.09069124185133e-48,0.342948610473752,0.353,35,2.64012722002532e-44,C,POMC
LAPTM4A.2,9.00885485408163e-60,-0.57704883780639,0.879,0.938,2.80683405979e-44,C,LAPTM4A
DNAJB6.2,2.44030261793894e-48,-0.550378828585676,0.801,0.881,5.90699651698299e-44,C,DNAJB6
PSMA7,9.89238293605026e-48,0.361497103520657,0.98,0.929,2.39455021350033e-43,C,PSMA7
HMGN1,1.04940326637298e-47,-0.45501938100725,0.881,0.952,2.54018554658245e-43,C,HMGN1
ZFP36.3,1.50400296019777e-47,-1.91673261281168,0.715,0.807,3.64058956545473e-43,C,ZFP36
IGLL1.3,1.31000237370686e-60,0.568497524254081,0.819,0.466,3.7099174579482e-43,C,IGLL1
PIDD1,1.58362286194812e-47,0.291092422139729,0.372,43,3.83331749963161e-43,C,PIDD1
PLAC8.2,3.69391312357673e-47,0.422317191476433,0.935,0.737,8.94148610692982e-43,C,PLAC8
NUDT1,4.08111787464978e-47,0.444129883045589,0.848,0.643,9.87875392737725e-43,C,NUDT1
S100A10.3,4.23083922989255e-47,0.566719954580755,0.757,0.485,1.02411694398779e-42,C,S100A10
FYB1,7.07599740173428e-47,0.384020646027136,0.367,47,1.7128159310638e-42,C,FYB1
INSIG1.2,3.2478141959821e-33,-0.588970288014211,0.253,0.514,7.56384590427942e-42,C,INSIG1
CDCA5.2,3.8299957687407e-33,0.335772530498217,0.322,16,7.70476877578138e-42,C,CDCA5
TAGLN2.3,4.4343682269526e-46,0.345983506995575,0.998,0.999,1.07338317301615e-41,C,TAGLN2
SYNGR1,5.27757241163626e-46,0.417209826583123,0.821,0.563,1.27748917796067e-41,C,SYNGR1
GTF2A2.3,5.70160256700422e-46,0.380630626364007,0.965,0.87,1.38012991736904e-41,C,GTF2A2
NUDT5,6.43144320036197e-46,0.376524807958797,0.799,0.535,1.55679514107962e-41,C,NUDT5
SPNS3,4.8522996542808e-59,0.458251043934236,0.735,0.412,1.7454765431521e-41,C,SPNS3
TALDO1,7.65333574038342e-46,0.320078099910035,1,0.997,1.85256644931721e-41,C,TALDO1
CCDC85B,3.09285446345167e-45,-0.489173183626187,0.501,0.683,7.48656351423111e-41,C,CCDC85B
LITAF,8.47914292963013e-45,0.467436957394038,0.744,0.487,2.05246133754627e-40,C,LITAF
DYNLL1.2,5.56954247605643e-44,0.440008494533126,0.975,0.883,1.34816345175422e-39,C,DYNLL1
GTSF1.3,7.08734272049706e-44,-0.451566007775132,0.027,0.29,1.71556217892352e-39,C,GTSF1
S100A11.3,7.4653622289772e-31,0.373074466696364,0.712,0.417,1.72989055811462e-39,C,S100A11
MAP3K8.3,1.75068066446307e-43,-0.976029270636714,0.374,0.582,4.23769761639931e-39,C,MAP3K8
TMED9,2.68274170216767e-43,0.379594810541781,0.936,0.789,6.49384456426706e-39,C,TMED9
NCF4.3,2.70159897380691e-43,0.395082618877242,0.93,0.736,6.53949047599701e-39,C,NCF4
NDUFS8,4.33216585411978e-43,0.348088306226734,0.936,0.804,1.04864406664823e-38,C,NDUFS8
PKM.3,4.4312341315145e-43,0.450664566806569,0.97,0.905,1.0726245338744e-38,C,PKM
ARL2,4.4857734163157e-43,0.308890819447975,0.601,0.322,1.08582631315338e-38,C,ARL2
TUBB6.2,5.76533861742438e-43,0.342891629357935,0.583,0.303,1.39555786573375e-38,C,TUBB6
RPS27L.2,1.37233584990618e-42,0.694114663371042,0.916,0.851,3.32187615828289e-38,C,RPS27L
FOSB.2,1.39358134070743e-42,-0.937851974764289,0.588,0.764,3.37330299331641e-38,C,FOSB
CENPM.3,1.37890276763775e-41,0.515553741495417,0.358,58,3.33777203934394e-37,C,CENPM
RALA.2,2.47389062034324e-41,0.353849237140311,0.871,0.617,5.98829963560286e-37,C,RALA
TRBC2,7.03743290410563e-41,0.388527574120982,0.846,0.556,1.70348100876781e-36,C,TRBC2
FARSA.2,1.95400003918746e-40,0.391366187711221,0.804,0.58,4.72985249485717e-36,C,FARSA
BAX.3,2.00913595699946e-40,0.710250369409411,0.817,0.652,4.86331449751288e-36,C,BAX
HIGD2A,4.20375445801531e-40,0.339613408589808,0.987,0.931,1.01756080410719e-35,C,HIGD2A
SNHG7.2,4.79250046927953e-52,-0.708156716731485,0.362,0.605,1.600726635938e-35,C,SNHG7
NFKBIA.2,6.89992825637169e-40,-0.810569450767969,0.477,0.671,1.67019663373733e-35,C,NFKBIA
TKT,1.01810760499761e-39,0.330669354377209,0.998,0.994,2.46443126865723e-35,C,TKT
HSPA1B.3,2.6487228906287e-26,0.996214931949268,0.663,0.464,5.24028986290557e-35,C,HSPA1B
GSTK1,2.9611026684892e-26,0.367772331113288,0.987,0.945,5.3159045119345e-35,C,GSTK1
BEX2,7.48323861675436e-39,-0.418024981970521,0.564,0.748,1.81139273957156e-34,C,BEX2
ANP32B,1.00175016912758e-38,-0.375090604542605,0.965,0.994,2.42483645939022e-34,C,ANP32B
PHB,2.61101439004939e-38,0.354274309809965,0.945,0.807,6.32022143255357e-34,C,PHB
HIST3H2A,3.00168175221292e-38,-0.434625992407143,0.229,0.491,7.2658708494066e-34,C,HIST3H2A
NPR3,3.33667542953706e-38,-0.43417915033388,0.471,0.679,8.0767565447374e-34,C,NPR3
MRPL28,3.9269334934571e-38,0.328033930214997,0.704,0.451,9.50553521426225e-34,C,MRPL28
LSP1.2,4.07723284590124e-38,0.352406092687307,0.96,0.829,9.86934982678855e-34,C,LSP1
TUFM,4.9772094417456e-25,0.34711300497952,0.97,0.924,1.01610033174689e-33,C,TUFM
SOD2.2,4.98783812362157e-38,-0.580972518656812,0.444,0.625,1.20735609620384e-33,C,SOD2
GPN3,6.48023668693065e-38,0.279525662670841,0.596,0.327,1.56860609243843e-33,C,GPN3
PADI4,6.70821690820514e-38,0.271704488837691,0.399,82,1.62379098480013e-33,C,PADI4
EIF6,1.07918877761887e-37,0.320740274920472,0.881,0.682,2.61228435510423e-33,C,EIF6
AVP.2,1.51979930214526e-37,-12479991263252.0,26,0.379,3.67882619077281e-33,C,AVP
ARPC3,1.90571232597852e-37,0.263480395496354,1,0.997,4.61296725626361e-33,C,ARPC3
UQCRC1,2.2524702487508e-37,0.366786278134305,0.906,0.781,5.45232948412619e-33,C,UQCRC1
TENT5A,3.3297097859173e-24,0.362457807975159,0.516,0.272,7.58366955077915e-33,C,TENT5A
