gene,p_val,avg_log2FC,pct1,pct2,p_val_adj,Class,gene_clean
JUNB.2,5.61783034257342e-37,-18195852143795.0,0.67,0.767,1.35985201272332e-32,C,JUNB
RAD51AP1.2,5.99677639347008e-37,0.289494588016848,0.333,43,1.45157969380337e-32,C,RAD51AP1
TWF2,6.05682049090051e-37,0.347443422896706,0.879,0.701,1.46611396802738e-32,C,TWF2
PSME2,1.0712117868269e-23,0.370736465474459,0.963,0.881,2.67989752511932e-32,C,PSME2
GSDMD.2,1.4996338099655e-23,0.326082374272465,0.799,0.562,2.78360136004025e-32,C,GSDMD
CTSC.2,1.8577180169693e-23,0.395585582736627,0.923,0.756,2.8702792231876e-32,C,CTSC
EREG.2,1.75294455608921e-36,-0.769743033940249,0.489,0.647,4.24317759246955e-32,C,EREG
EIF1,1.96566304513918e-36,-0.258522712678132,1,1,4.7580839670639e-32,C,EIF1
PCLAF,2.50895025008577e-36,0.336113447697725,0.343,59,6.07316497535762e-32,C,PCLAF
SERF2,2.90199535606875e-36,0.266506786626,1,0.999,7.02456995890003e-32,C,SERF2
YPEL5,3.01858389731898e-36,-0.473098077939019,0.621,0.757,7.30678418185032e-32,C,YPEL5
TK1.3,3.30546641785658e-36,0.543684460773678,0.337,46,8.00121201106364e-32,C,TK1
FSCN1.2,8.60331476103989e-36,0.351176186519668,0.839,0.632,2.08251837105732e-31,C,FSCN1
CST3,1.05024359251295e-35,-0.482295554092168,0.509,0.684,2.54221964003685e-31,C,CST3
B3GNTL1,8.98395436473871e-49,0.346413357840562,0.598,0.312,2.7465599352865e-31,C,B3GNTL1
TIMM17B,1.62830249567817e-35,0.326645804943615,0.737,0.501,3.94146902103858e-31,C,TIMM17B
NDUFS3,2.32114109077606e-35,0.364179046391447,0.889,0.73,5.61855412433252e-31,C,NDUFS3
RGS19.2,4.1286281639724e-22,0.341763743819589,0.797,0.54,9.95559573337117e-31,C,RGS19
TSC22D1.2,4.77286538929849e-48,-0.729277086362128,0.668,0.823,1.5531979613359e-30,C,TSC22D1
IKBIP,6.65234400400867e-35,0.304683088205788,0.516,0.287,1.61026638961034e-30,C,IKBIP
C12orf57.3,7.6151001341083e-35,-0.371305666020849,0.864,0.944,1.84331113846225e-30,C,C12orf57
AL034397.3,7.71895180407458e-35,0.484896022901899,0.516,0.294,1.86844947369429e-30,C,AL034397
TRAPPC1.2,8.51214104872814e-35,0.322663543933035,0.975,0.883,2.06044886225513e-30,C,TRAPPC1
DDIT3.3,8.62038284860349e-35,-0.670480762134431,0.337,0.538,2.08664987233296e-30,C,DDIT3
AREG.3,9.65575932940974e-35,-1.66731465760581,0.35,0.537,2.33727310327692e-30,C,AREG
CD200.3,1.09067828871699e-34,0.339314856021783,0.57,0.312,2.64009586566835e-30,C,CD200
IQGAP1,1.53056959984168e-34,0.286709757492083,0.575,0.321,3.70489677337677e-30,C,IQGAP1
LST1.3,3.40818171560871e-34,0.441348211396888,0.935,0.801,8.24984466080245e-30,C,LST1
CD79B,3.48756699257262e-34,0.316299184399859,0.566,0.324,8.44200466222128e-30,C,CD79B
AC011139.3,3.9522158759526e-34,-0.795060038204984,0,0.205,9.56673374933086e-30,C,AC011139
AMD1,4.01293564915669e-34,-0.435491624949514,0.735,0.849,9.71371203234869e-30,C,AMD1
LMNA,6.97413279014673e-34,-0.678843827658009,59,0.394,1.68815858318292e-29,C,LMNA
HSPH1.2,7.51933034084023e-34,0.334431542489591,0.667,0.4,1.82012910230379e-29,C,HSPH1
GADD45GIP1,7.94404894053808e-34,-0.400675495517378,0.499,0.653,1.92293648654665e-29,C,GADD45GIP1
IGHM.3,9.63043585606405e-34,0.254786613475912,0.625,0.352,2.33114330331886e-29,C,IGHM
TSC22D3.3,1.09119965079109e-33,-0.88528396865801,0.889,0.88,2.6413578747049e-29,C,TSC22D3
PTPN7.2,1.31038439124489e-46,0.406202962186553,0.772,0.506,3.7191645744739e-29,C,PTPN7
NR4A2,2.08987883134601e-33,-0.604062415865171,54,0.383,5.05876069915615e-29,C,NR4A2
MRPL4,3.21695521840005e-33,0.339392547750518,0.874,0.686,7.78696180165915e-29,C,MRPL4
HPGDS,3.96100602360635e-33,0.388695822795191,0.509,0.284,9.58801118074154e-29,C,HPGDS
HSPD1.2,4.20229732791974e-33,0.341943768084312,0.988,0.976,1.01720809119625e-28,C,HSPD1
SYPL1,4.69148785563323e-46,-0.446513909382595,0.891,0.949,1.3562155033458e-28,C,SYPL1
RNASET2,6.29168219862259e-33,-0.392667386759881,0.74,0.836,1.52296459299859e-28,C,RNASET2
SON,6.35955594906866e-33,-0.375596588417136,0.817,0.887,1.53939411303156e-28,C,SON
RPL17.2,6.47937168236857e-33,-0.330087255148294,0.968,0.974,1.56839670943414e-28,C,RPL17
EIF4EBP1,7.61630566728513e-33,0.418022062375996,0.843,0.691,1.84360294982304e-28,C,EIF4EBP1
CD164.3,8.73967110725609e-46,-0.620099148132303,0.869,0.907,2.1552478822241e-28,C,CD164
PSMB10,1.33791279589165e-32,0.331879420517005,0.93,0.794,3.23855171373532e-28,C,PSMB10
DDX5,3.69468415583286e-32,-0.326936534600728,0.988,0.997,8.94335246760902e-28,C,DDX5
TPM3.2,5.27043829702209e-32,0.276509544559658,0.992,0.982,1.27576229417717e-27,C,TPM3
ITPA,5.57810049588332e-32,0.318677969103611,0.755,0.541,1.35023500603352e-27,C,ITPA
ANXA5,5.82178205805149e-32,-0.329706119035335,6,0.332,1.40922056497194e-27,C,ANXA5
POLR2E,6.08338527973974e-32,0.3264725358222,0.915,0.801,1.4725442408138e-27,C,POLR2E
HLA-DPB1.3,7.24611385511015e-32,0.408696837724011,0.997,0.973,1.75399431976796e-27,C,HLA-DPB1
GOLPH3,7.46846670900852e-32,-0.355083599463785,0.335,0.532,1.8078170515826e-27,C,GOLPH3
MFSD10,9.8552315813745e-19,0.31837619499562,0.853,0.652,2.22344773565875e-27,C,MFSD10
WDR34.2,1.25918289524712e-31,0.375662669959898,0.462,0.267,3.04797811623518e-27,C,WDR34
BEX4,1.86204642494173e-31,-0.358588533676516,0.712,0.842,4.50726957621396e-27,C,BEX4
PCNA.3,1.8794526149143e-31,0.633385613850467,0.581,0.379,4.54940299966156e-27,C,PCNA
MRPL13,1.93227100458304e-31,0.299301770987866,0.71,0.484,4.6772551936937e-27,C,MRPL13
CFP,2.04889332589952e-31,0.269971672247573,0.469,0.244,4.95955118467237e-27,C,CFP
LAMTOR2,2.82756071416099e-31,0.310471675862604,0.807,0.611,6.84439346469808e-27,C,LAMTOR2
TCF4.2,3.25902536263434e-31,-0.431170089277645,0.395,0.571,7.88879679279268e-27,C,TCF4
MDH2,3.47060916705181e-31,0.288054691397881,0.96,0.925,8.40095654976561e-27,C,MDH2
ATP6V0E1.2,3.4836833991713e-31,0.352709041040909,0.886,0.73,8.43260403603405e-27,C,ATP6V0E1
NDUFV1,4.51037610768154e-31,0.31080052495714,0.943,0.832,1.09178164062539e-26,C,NDUFV1
IER2.3,5.50209999212047e-31,-0.958687760703438,0.732,0.826,1.33183832409268e-26,C,IER2
GAPDH,8.31713492795083e-31,0.254608089860168,1,1,2.01324568065978e-26,C,GAPDH
PCDH9.2,9.93336187212331e-31,-0.425340198732397,0.017,0.211,2.40446957476617e-26,C,PCDH9
INPP4B.2,1.8302361892138e-17,0.336408103249185,0.518,0.293,2.86362697196108e-26,C,INPP4B
SERPING1,1.59699635661329e-30,-0.363685377017488,0.492,0.674,3.86568938081813e-26,C,SERPING1
MRPL18.2,1.96752718278502e-30,0.307566420161628,0.796,0.587,4.76259629864941e-26,C,MRPL18
DAZAP2,2.25088624494828e-30,-0.314275417727762,0.966,0.975,5.44849524452181e-26,C,DAZAP2
BHLHE40,3.52879937689004e-30,-0.414803350599612,56,0.368,8.54181177170003e-26,C,BHLHE40
SRSF11,4.5122243297633e-30,0.310985220891196,0.953,0.87,1.0922290212625e-25,C,SRSF11
ANPEP,4.69988036468e-43,0.316284613548965,0.419,89,1.3765304107444e-25,C,ANPEP
PDE4B.3,6.65765633576454e-30,-0.393115195921183,34,0.348,1.61155229263516e-25,C,PDE4B
TMEM98,6.89985149116699e-30,-0.270185534266426,0.03,0.224,1.67017805195188e-25,C,TMEM98
RPS19BP1,6.95840672347455e-30,0.309803994722502,0.769,0.575,1.68435193148425e-25,C,RPS19BP1
DDOST,8.01256328431277e-30,0.278866951951399,0.941,0.863,1.93952106860075e-25,C,DDOST
DCTPP1,8.09477406188342e-30,0.345147919865175,0.821,0.627,1.9594210094195e-25,C,DCTPP1
PSMB8,1.25138944074402e-29,0.303585324965942,0.95,0.86,3.02911328026498e-25,C,PSMB8
COX6A1,1.52237787162736e-29,0.285756398810061,0.99,0.948,3.68506787606119e-25,C,COX6A1
ATP5F1B,1.82747716015916e-29,0.2731102928579,0.992,0.982,4.42359121388125e-25,C,ATP5F1B
CCDC124,1.88116226571198e-29,0.286969701359263,0.759,0.541,4.55354138038242e-25,C,CCDC124
CRYGD.3,2.43502910909392e-29,0.314322296818871,0.648,0.399,5.89423146147274e-25,C,CRYGD
APRT,2.46229000139898e-29,0.338673145728074,0.988,0.964,5.96021917738637e-25,C,APRT
PBX1,2.48943988525012e-29,-0.290183408372534,0.04,0.237,6.02593818623643e-25,C,PBX1
WASHC1,2.58073000585866e-29,0.444045254636934,0.941,0.836,6.24691505218147e-25,C,WASHC1
CNN2,3.3078200586534e-29,0.326532075596563,0.958,0.849,8.00690923397642e-25,C,CNN2
WDR18,3.92932965347408e-29,0.302444058132159,0.71,0.511,9.51133535919936e-25,C,WDR18
AP000547.3,4.41839770319264e-29,-0.251383030259704,0.025,0.215,1.06951734803481e-24,C,AP000547
GMNN.2,5.7591625545626e-16,0.339161418393682,0.444,0.249,1.25288228879574e-24,C,GMNN
AUP1,5.50408264346432e-29,0.312003769458135,0.921,0.815,1.33231824467697e-24,C,AUP1
JUN.2,7.2119061860019e-29,-1.0396886708006,0.879,0.922,1.74571401138362e-24,C,JUN
RPS26.2,9.09499704129335e-29,-13627364923886.0,0.993,0.998,2.20153498381547e-24,C,RPS26
SDHD,9.41086780623121e-29,0.258285383575682,0.613,0.386,2.27799466117633e-24,C,SDHD
MYL12B,9.42566909366762e-29,0.252837410913801,0.997,0.987,2.28157746081318e-24,C,MYL12B
SLC25A5,1.42623353293955e-28,0.31899545034516,0.995,0.985,3.45234088983348e-24,C,SLC25A5
CLU.2,2.05640507572917e-28,-0.518958234783002,0.265,0.456,4.97773412631004e-24,C,CLU
KLF2.2,3.725414418339e-16,-0.580290538583068,0.097,0.294,7.67945381410314e-24,C,KLF2
BSG,5.3273975167768e-15,0.291908018212653,0.933,0.876,1.2424309842911e-23,C,BSG
CACYBP,7.75190277051083e-28,0.315774415957297,0.879,0.743,1.87642558462985e-23,C,CACYBP
HM13,1.05313361820826e-27,0.282129513842628,0.903,0.784,2.54921523623492e-23,C,HM13
HLA-B,1.07586799105975e-27,0.299281999549094,1,0.999,2.60424605915923e-23,C,HLA-B
APLP2.3,1.0982017557692e-14,-0.42749903312532,0.598,0.717,2.6864307170015e-23,C,APLP2
CLTA,1.542402249498e-15,0.276188676152832,0.977,0.914,2.7939538885135e-23,C,CLTA
MZB1,1.34091907858514e-27,0.374976842974065,0.752,0.5,3.24582872162318e-23,C,MZB1
PSMB2,2.7747300763585e-14,0.306842758472711,0.883,0.753,5.27079116228335e-23,C,PSMB2
MRPL27,2.42992434079924e-27,0.283463301570758,0.68,0.473,5.88187485933864e-23,C,MRPL27
FES,3.0265145925105e-14,0.299091619076715,0.754,0.53,7.51027812226309e-23,C,FES
TPM4,3.4323176430817e-14,-0.453794329397804,0.749,0.824,7.60850680868435e-23,C,TPM4
CDC37,3.22284830769988e-27,0.254507071667498,0.983,0.908,7.80122661361832e-23,C,CDC37
NRROS.2,3.24291196785467e-27,0.302720905484385,0.747,0.518,7.84979270938901e-23,C,NRROS
PSMD8,4.05004456244345e-27,0.294425034174912,0.925,0.824,9.80353786785062e-23,C,PSMD8
MRPL20,4.9111432996979e-14,0.285407529365197,0.849,0.688,1.01450113471249e-22,C,MRPL20
ECHS1,4.21155620223789e-27,0.289086177533572,0.844,0.679,1.0194492943137e-22,C,ECHS1
STK17B.2,5.61721332094307e-27,-0.433257605531593,0.432,0.589,1.35970265646748e-22,C,STK17B
PTP4A1,5.83543509389413e-27,-0.361551119993972,0.481,0.655,1.41252541882801e-22,C,PTP4A1
DCPS,6.43944009932755e-27,0.253080616037911,0.554,0.335,1.55873087044323e-22,C,DCPS
MDM2.2,6.86974333808974e-27,0.529546259975251,0.382,99,1.662890072418e-22,C,MDM2
FCGRT,8.4833430162302e-14,-0.301819283761419,32,0.335,1.97238580105087e-22,C,FCGRT
ANGPT1.2,1.6975655087135e-13,0.456133977898132,0.742,0.532,2.83151270703919e-22,C,ANGPT1
LRPAP1.2,1.2726293174001e-26,0.302298091166813,0.779,0.605,3.08052652569867e-22,C,LRPAP1
ASF1B.3,1.29170572093564e-39,0.326725092548927,0.323,27,3.2670286809681e-22,C,ASF1B
RHOH.3,1.41091018639243e-26,-0.525815571444994,0.566,0.663,3.41524919718152e-22,C,RHOH
SOX4.3,1.61371699482576e-26,-0.580291281611554,0.841,0.868,3.90616335767522e-22,C,SOX4
LSM7,2.06324508817267e-26,-0.280735643189353,0.985,0.982,4.99429106043076e-22,C,LSM7
LEPROT,2.5392892308952e-13,-0.376826440011596,0.549,0.683,5.21380035123048e-22,C,LEPROT
SNRPC,2.69032961529509e-26,0.286893524170913,0.93,0.858,6.5122118667833e-22,C,SNRPC
MRPS25,3.31075468452834e-26,0.279147597889289,0.754,0.546,8.0140127893693e-22,C,MRPS25
ATF7IP2,3.43238607460766e-26,-0.398377436621797,0.456,0.625,8.3084337321953e-22,C,ATF7IP2
MAPK1IP1L,3.46680846428703e-26,-0.343931523599781,0.71,0.802,8.39175656865317e-22,C,MAPK1IP1L
BTG2.2,3.69666936542978e-26,-0.839749949678893,0.415,0.581,8.94815786595931e-22,C,BTG2
TMSB4X,3.89236884662728e-26,-0.316429376415684,0.998,0.999,9.421868030146e-22,C,TMSB4X
RPUSD3,6.65086796371214e-26,0.262435062967768,0.717,0.512,1.60990909929616e-21,C,RPUSD3
PNISR,6.80091000529065e-26,-0.295044757477225,0.985,0.989,1.64622827588065e-21,C,PNISR
RAD23A,7.54720289394864e-26,0.310832130686136,0.874,0.77,1.82687593250921e-21,C,RAD23A
BANF1,8.45639334773685e-26,0.258568949192691,0.966,0.911,2.04695457375318e-21,C,BANF1
SLC29A1,9.51509763369951e-26,0.273824991539155,0.576,0.355,2.3032245332133e-21,C,SLC29A1
ZNF385A.2,9.65130596713351e-26,0.386406198221419,0.407,0.221,2.33619512240434e-21,C,ZNF385A
AURKAIP1,1.04285588364152e-25,0.293350122766389,0.791,0.649,2.52433695194266e-21,C,AURKAIP1
KLF6.2,1.1838071159824e-12,-1.22133472221968,0.894,0.895,2.70715235049469e-21,C,KLF6
RPN1,1.5240691837401e-12,0.274229732720478,0.92,0.82,2.78951618661612e-21,C,RPN1
C1QBP,1.22394519605857e-25,-0.384765823064344,0.675,0.731,2.96268174157937e-21,C,C1QBP
SNRPB,1.5118507067986e-25,0.347384805712137,0.905,0.825,3.65958582087668e-21,C,SNRPB
PER1,1.92070855018139e-25,-0.352418919059911,0.265,0.444,4.64926711656907e-21,C,PER1
SP100,2.58928096898415e-25,0.287816050103888,0.801,0.603,6.26761351352304e-21,C,SP100
VSIR.2,2.62862248861657e-25,0.382123089828883,0.804,0.611,6.36284359594526e-21,C,VSIR
PSMB5.2,4.05857327514151e-25,0.277516198429575,0.822,0.67,9.82418246980754e-21,C,PSMB5
FAH,5.08493959982897e-25,0.284083032019585,0.727,0.514,1.2308604795346e-20,C,FAH
ICAM2,5.58239035656589e-25,0.307894648837428,0.831,0.664,1.35127340971034e-20,C,ICAM2
TNFAIP3,5.76649985289506e-25,-0.470277105818565,94,0.383,1.39583895439178e-20,C,TNFAIP3
FHL1.2,5.95976837115332e-25,-0.535510815299943,0.347,0.519,1.44262153192137e-20,C,FHL1
SHMT2,7.2726354094411e-25,0.362430929074429,0.812,0.664,1.76041412720931e-20,C,SHMT2
NDFIP1.2,7.51285487921228e-25,-0.352596076960165,0.444,0.576,1.81856165206212e-20,C,NDFIP1
SRA1,1.4490251723071e-11,0.40613124812724,0.533,0.345,2.77135103320865e-20,C,SRA1
PSMB3,1.35284714241775e-24,0.266577686008577,0.913,0.809,3.27470179293641e-20,C,PSMB3
NAPA,1.77302155064052e-24,0.294431073291969,0.779,0.615,4.29177596548044e-20,C,NAPA
NDUFAF3,1.98253831413343e-24,0.268523120582091,0.889,0.778,4.79893224319139e-20,C,NDUFAF3
PMVK,2.21414563833906e-24,0.274503796444858,0.692,0.492,5.35956093216353e-20,C,PMVK
PNKD,2.3355161132739e-24,0.262806126024035,0.851,0.7,5.6533503037908e-20,C,PNKD
CIB1,2.79854437412047e-24,0.2588449693977,0.792,0.601,6.77415651199601e-20,C,CIB1
CD63.2,3.06323845058745e-24,0.277310894760227,0.918,0.794,7.41487499349198e-20,C,CD63
IAH1,3.44919558137262e-24,0.263011830510583,0.767,0.563,8.34912282427057e-20,C,IAH1
SUCLG1,3.38662495008341e-37,0.344479701946591,0.864,0.672,8.9766435417189e-20,C,SUCLG1
BNIP3L,3.99929623985167e-24,-0.34164896925483,0.704,0.792,9.68069647818495e-20,C,BNIP3L
MT-ND6.3,5.0415310298062e-11,-0.36897733557544,0.839,0.909,1.23551130010749e-19,C,MT-ND6
RUVBL2,5.41669200857465e-24,0.281859520959475,0.841,0.687,1.31116446759558e-19,C,RUVBL2
GATA2.3,6.01691019081316e-24,-0.587220667370928,0.456,0.586,1.45645328078823e-19,C,GATA2
RFC2,7.852636592806e-12,0.36800561124291,0.554,0.388,1.73926492136546e-19,C,RFC2
PRR13.2,8.08498046675919e-24,0.260635204052877,0.978,0.942,1.95705037178373e-19,C,PRR13
SNRPA,9.81656855300567e-24,0.301230596022095,0.915,0.864,2.37619858394055e-19,C,SNRPA
MAP1LC3B,1.44089048521546e-23,-0.318125211571691,0.4,0.551,3.48781950851255e-19,C,MAP1LC3B
COX6B1.2,1.51295004862663e-23,-0.268570628031854,0.98,0.988,3.66224688770561e-19,C,COX6B1
NUSAP1.2,1.5972446706927e-23,0.268870664321873,0.322,64,3.86629044987875e-19,C,NUSAP1
MRPS34,1.31739373765386e-36,0.3576811866802,0.859,0.66,3.8888328136493e-19,C,MRPS34
RPL23.3,1.64575618513014e-23,-0.267556643375775,0.98,0.987,3.98371742172601e-19,C,RPL23
NHP2,2.08978870669423e-23,0.263594848432189,0.97,0.917,5.05854254342406e-19,C,NHP2
PLK2.2,2.2560847033415e-23,0.296812909454842,0.312,53,5.46107863290843e-19,C,PLK2
