gene_name,significant,difference,logpval
RAB4B,+,0.63318133354187,1.61657467707973
IL32,+,1.19440186023712,1.51609580809842
OTUD1,+,0.441287875175476,1.34313940721334
ADGRG5,+,-0.62870979309082,1.40156600666605
GPR114,+,-0.62870979309082,1.40156600666605
WASH4P,+,1.09609472751617,3.04381748586789
PHYKPL,+,0.389485836029053,1.90937604887686
UNC79,+,0.667779862880707,1.72284529619555
DDX60L,+,0.380523443222046,1.39340402740772
JAKMIP3,+,0.829752683639526,1.89148951945058
GALC,+,0.449385643005371,1.66258935439354
MERTK,+,0.957906126976013,1.74358657448663
SIDT2,+,0.600860118865967,1.395829492382
CAPN3,+,0.731820702552795,1.7681067640329
TBX19,+,0.694043397903442,2.36974496338418
FMO4,+,0.743919014930725,2.80794514966345
ABCA1,+,3.42230260372162,3.52007518088924
PRG4,+,1.20480632781982,1.92060448224815
GPR35,+,1.14436089992523,2.23170061871813
C17orf51,+,1.28296428918839,1.5935518657767
MIB2,+,0.555847406387329,1.98275302582423
GCSH,+,-0.372323989868164,1.88541792375363
NCAPH,+,-0.430713176727295,2.07169482955166
VWA5A,+,0.874300479888916,1.37242333709752
ZNF425,+,0.669221162796021,1.7815243759894
BTBD8,+,0.718314051628113,1.84336082120585
ITGB3BP,+,-0.352673768997192,2.22044687387219
SLA,+,1.00273180007935,1.56174363965186
TMPRSS9,+,0.746124863624573,2.35516095115902
TRMT44,+,0.306010246276855,1.88295161836192
AKAP17A,+,0.375289678573608,1.76674943477735
NCAPG,+,-0.430018901824951,1.74526383561634
ANKRD42,+,0.402106642723083,2.40508272221451
BMP8A,+,0.468207478523254,2.14970175448745
DKFZp686N1252,+,0.287128686904907,1.3580455961118
TSC2,+,0.287128686904907,1.3580455961118
ACAD8,+,0.372233867645264,1.33674994294535
NEK2,+,-0.468355894088745,2.48698374322677
CASP4,+,0.277737140655518,1.3869647883603
PHGDH,+,-0.57107949256897,1.59596115053341
HIST1H3A,+,-0.946158707141876,1.51709488196001
PLEKHM3,+,0.422452688217163,1.75940415533533
ZNF862,+,0.856690883636475,3.35360885513723
FMO5,+,0.453213691711426,1.36474617487678
CHRNA5,+,-0.65567684173584,2.04242892200446
SHC4,+,-1.410964012146,2.09032886698347
APRG1,+,0.861894130706787,1.5110539538114
HSF4,+,0.804230928421021,2.9849667352536
ZCCHC8,+,-0.535954475402832,2.31824318141018
CLIP3,+,2.29769694805145,2.00470896484094
IFITM1,+,-0.818379163742065,1.49918228395385
DLGAP5,+,-0.548556566238403,2.26110176452561
HIST2H2BE,+,1.16108083724976,2.80987009546833
GAD1,+,1.18017423152924,2.02038984964198
TRNT1,+,-0.337867736816406,1.34497658710552
RACGAP1,+,-0.492115259170532,2.38726823407789
DNLZ,+,-0.831587791442871,1.73095762514164
CPEB2,+,0.920910358428955,1.31568124728999
CD200,+,1.00039625167847,1.74734312446602
RAB33B,+,0.242613554000854,1.36695624077717
P2RX4,+,0.254955291748047,3.4586135217314
RHBDF1,+,1.39923369884491,1.71852591399208
RPS6KA2,+,1.15167772769928,1.31594002111473
SNRPA1,+,-0.215711116790771,1.30456749305263
ERV3-1,+,0.44482946395874,1.37414496425791
ZBTB48,+,0.319428443908691,1.54190459615638
ACSS2,+,-0.433146238327026,1.65098033598079
SATB1,+,0.324946641921997,1.4076255260491
KDM3A,+,0.340057373046875,1.46372580262291
SNRPE,+,-0.415764570236206,1.77532881146142
DLEU1,+,-0.448485136032104,1.57223936344392
RPL37,+,0.533087730407715,2.9998423231289
FAM179A,+,1.61550176143646,1.80066630808687
GBP2,+,1.8902690410614,2.81418964279939
TOP2A,+,-0.515255451202393,2.50125125007243
CRYBB1,+,-0.899961650371552,2.00369163502729
DPEP2,+,0.759456872940063,1.5299410392964
SPPL2B,+,0.443772554397583,2.2760214780075
POLI,+,0.444043636322021,1.91975145805719
DEPDC1,+,-0.439334630966187,1.96008149983166
KIAA1683,+,0.685064792633057,1.5391578698285
HIVEP2,+,0.530143260955811,1.59948321720937
DENND5A,+,0.340747117996216,1.35551112455462
ACRC,+,0.489877820014954,1.46402679312244
ZNF394,+,0.285706281661987,1.46255289465024
BRCA1,+,-0.501331806182861,1.34962784800962
CHEK1,+,-0.409308671951294,1.88048784488568
C1QL3,+,1.89256775379181,1.30737654623068
MARCH3,+,0.427633762359619,1.34125450494958
FAM72A,+,-0.552668213844299,1.45162809584498
ELF2,+,0.542522668838501,1.31399304257784
TNK2,+,0.249580383300781,1.58104890326893
ZER1,+,0.733992576599121,2.46202217105907
GAB2,+,0.220804452896118,1.33068732872994
SQSTM1,+,0.336838722229004,1.65827183945214
TRIM22,+,0.409462690353394,1.75615528615695
USF1,+,0.319140434265137,1.5259883904113
TMEM259,+,0.549978971481323,1.38438812888571
NEURL2,+,0.708957433700562,2.24064399673143
AURKA,+,-0.261419296264648,1.32573565704547
GGT5,+,-0.754713654518127,1.58284227706751
RPL13,+,0.234055757522583,1.31743512745635
POLG2,+,0.339553833007813,2.35427188193651
TTLL3,+,0.594656944274902,2.13905438247099
MCTP2,+,1.12126660346985,1.33311488225355
WDR19,+,0.607552766799927,1.75571971251373
TRIM73,+,1.38481628894806,2.4631713557023
FAM229A,+,0.577813982963562,1.37709674457637
CAPN10,+,0.179423093795776,1.64935732913646
CENPF,+,-0.449875831604004,2.08122741690896
IGLV2-18,+,-1.17045593261719,1.81165292131792
ADCY4,+,0.895894885063171,1.95365792383358
RIPK3,+,0.363463997840881,1.87054183799518
POLA2,+,-0.330007076263428,1.48600006800306
CDKN1A,+,1.23498845100403,3.59485148487094
C12orf76,+,0.74460506439209,2.20525995387628
PDLIM5,+,0.95225191116333,1.30577296927728
TTC21A,+,0.859784841537476,1.68508267403746
RSU1,+,-0.229763269424438,1.57275954767014
MVK,+,-0.540447473526001,1.53911060352851
MRPS35,+,-0.43065333366394,1.71175709392171
INPP5A,+,0.176016569137573,1.74346883446917
CD300LB,+,-0.721378684043884,1.35513066961754
PLIN2,+,0.862808465957642,2.28544264779608
PPWD1,+,0.279060125350952,1.67849701980244
GABARAP,+,0.600582838058472,1.45700744399946
TIPARP,+,0.49292778968811,2.08897485029426
CRTC2,+,0.30282735824585,1.39628546240222
CYP2D7,+,0.422375321388245,1.37189275578512
GCSAML,+,0.734048366546631,1.78373844965379
ZNF558,+,0.34646463394165,1.47108385623336
CENPI,+,-0.49002742767334,2.16219451003677
FMOD,+,4.01917886734009,2.07709988692936
ZNF419,+,0.485296249389648,1.97941767055841
ORMDL1,+,0.643197774887085,1.37621609180676
DOCK8,+,0.352408170700073,1.55953837444728
AACS,+,-0.639096260070801,2.53280596418812
HSD11B2,+,-0.77989536523819,1.62377933897934
CCNA2,+,-0.513965845108032,1.62199764828534
PDE4B,+,0.987789988517761,1.30801823386886
C10orf105,+,0.931765139102936,1.36905971916968
MT1H,+,0.751805782318115,2.88166397963288
L3MBTL1,+,0.251526117324829,1.41581026231402
GPR162,+,0.90921413898468,1.50687586152034
TAS2R4,+,0.814956426620483,2.47952782235681
LST1,+,-0.704684257507324,1.71655039662103
CROT,+,0.789714336395264,1.83999892007009
CBFA2T2,+,0.379140138626099,1.89279464370584
DKFZp313F2116,+,0.379140138626099,1.89279464370584
FBXO32,+,0.856629967689514,1.66768640665682
ZNF580,+,0.552774429321289,1.40151865211019
RPL38,+,0.299006223678589,2.27956022696933
ACLY,+,-0.520568609237671,1.48011382592518
GREB1,+,0.552641749382019,1.68047203847965
CCDC180,+,0.789844870567322,1.3533752411964
MMP2,+,0.894926071166992,1.80791404112883
NR4A1,+,2.55020117759705,2.53732056778749
CES4A,+,0.780471086502075,1.36448685920279
NEK3,+,0.628489136695862,1.9666939889097
NDC80,+,-0.412893772125244,2.00746514896807
ZBTB22,+,0.337491035461426,1.42241563072093
GIMAP8,+,1.42964100837708,1.88642824344837
FBN1,+,0.655047416687012,1.38818268080117
SPATA21,+,0.327525615692139,1.86665296810274
PDHB,+,-0.305970907211304,1.47526581107665
INTU,+,0.863250255584717,1.96554759848538
ST3GAL1,+,0.719552993774414,1.55977866590366
TDRD6,+,1.84009325504303,1.38166568977537
DPH7,+,0.162914991378784,1.43130957756232
QRICH2,+,0.561580657958984,1.58427733686509
DNA2,+,-0.304026126861572,1.41466718073203
RARB,+,0.44074022769928,1.48950102293422
ZBTB43,+,0.365340709686279,1.62824696585657
CA3,+,1.60028100013733,2.48539061165666
CA2,+,1.16504848003387,2.48590957924976
CD83,+,-0.25067925453186,1.42345988010581
AHNAK,+,0.627898216247559,1.87492344238658
CAMTA2,+,0.44645094871521,1.63116863289379
SPC24,+,-0.476855039596558,1.37141506537733
NTHL1,+,-0.38021981716156,1.99689211928834
ACAP3,+,0.287198543548584,1.76342242866324
RPLP2,+,0.200621604919434,1.34093228442512
DCAF5,+,0.511107206344604,1.45270665040269
WDR22,+,0.511107206344604,1.45270665040269
VAMP5,+,0.685516595840454,1.89166485419315
GPR37L1,+,0.451690375804901,1.44108398082336
ORAI2,+,0.26789927482605,1.48097566810501
ZNF547,+,0.461787939071655,1.44353742371455
MAP2K4,+,0.220056295394897,1.80791401666133
LIG4,+,0.447582483291626,1.54217182122429
ZNF337,+,0.258611917495728,1.39542162054209
WEE1,+,-0.51737904548645,1.43423187897815
CAPS,+,0.682890772819519,1.94340526956232
CCDC84,+,0.27582311630249,1.78005580044607
HIST2H2AA3,+,0.818918347358704,1.95395279774431
HPDL,+,-0.47081995010376,1.59241997221319
MXD4,+,0.592292070388794,1.60676840640784
ZNF843,+,0.944593966007233,2.09173196654819
DGKD,+,0.416237354278564,1.37437054643437
CELA2B,+,2.44967103004456,1.60310649925448
CNR2,+,0.818225860595703,2.22478835842037
ZNF471,+,1.20850348472595,1.58339487755316
AGAP5,+,0.408903956413269,1.67041207250291
WDFY2,+,0.618397235870361,2.03836430485593
NRSN2,+,1.2049378156662,1.92005955577839
DGKE,+,0.837456464767456,1.9639343680667
PLK1,+,-0.471499681472778,1.54686361761222
STX16-NPEPL1,+,1.7349466085434,3.17290893154405
PPP1R3F,+,0.324549078941345,1.55386031719474
ANXA7,+,0.265112638473511,1.64355253310716
NASP,+,-0.233998775482178,1.54122685912283
GTSE1,+,-0.370952844619751,1.87304055657303
POLE2,+,-0.307419776916504,1.61332412835008
TMEM41B,+,-0.62275230884552,1.59714437998377
HPS1,+,0.324717998504639,1.35984352668221
C15orf27,+,0.44074022769928,1.3347234016332
IL2RA,+,0.881657004356384,1.30622903690633
NPHP3,+,0.713692426681519,2.37274104619861
BRI3,+,0.341562986373901,1.41865178741811
PLD1,+,0.176247835159302,1.44902650976428
pp13439,+,0.176247835159302,1.44902650976428
FAM198B,+,0.777421593666077,2.32705002409789
RHOBTB1,+,0.214541435241699,1.8886077414599
ARID5B,+,1.49914526939392,2.50895348443747
RFC3,+,-0.439852476119995,1.36425107425285
INO80B,+,1.99367260932922,1.57834903686824
PPIAL4D,+,-0.308467984199524,1.47197129821279
CD40LG,+,1.39251708984375,1.3165235819433
TNFSF5,+,1.39251708984375,1.3165235819433
TNFAIP3,+,0.375685453414917,1.87235086320037
B3GALT4,+,0.514924645423889,1.30816333945389
PATL2,+,0.946041345596313,2.3068197442572
FAM117A,+,0.692284107208252,1.41374018481717
HMMR,+,-0.614439964294434,2.60692186469356
ZNF154,+,0.712125062942505,1.38804397168879
TBC1D3E,+,0.676247119903564,1.84614704614504
DHFR,+,-0.476613759994507,2.25464491116669
NR1H2,+,0.335167646408081,1.47637211628005
CCNF,+,-0.416719913482666,2.00902022725725
ZSCAN30,+,0.601646661758423,2.00346909809085
TMOD4,+,0.54960572719574,2.23449322387967
DEPDC1B,+,-0.47139310836792,1.57222870884199
PPARD,+,0.979469776153564,1.88480868647732
KDM8,+,0.544613838195801,1.63301691145832
CACNA1F,+,2.12471771240234,2.20932351199085
MAVS,+,0.274803400039673,1.49744106151627
CHKB,+,0.384828567504883,1.70416993368397
ATG16L2,+,0.530752420425415,2.08230701769024
ZNF706,+,0.479544401168823,1.85599242324348
ZMAT1,+,0.688714265823364,2.59040087961035
CYP51A1,+,-0.562634229660034,1.61264714832984
APOLD1,+,-1.71482598781586,1.6094653891983
CCDC159,+,0.490165948867798,2.45364394156105
PALD1,+,-0.987124681472778,1.8617408489929
MST1,+,0.58490002155304,2.62908428094921
LYRM9,+,0.421312093734741,1.72951950437936
MLXIP,+,0.391253471374512,1.8634683201006
CDKN1C,+,1.86351776123047,1.53036850737479
DMAP1,+,0.284409761428833,1.97879566018671
ASIC3,+,0.789647579193115,1.83336015913397
NFKBIZ,+,0.956202268600464,1.80676752798453
MS4A4E,+,1.07472634315491,1.92875564984795
UBE2T,+,-0.429321765899658,1.55504381844874
RPS28,+,0.260361194610596,1.3213976024195
C1orf106,+,-1.14879703521729,2.72762538421511
RPS15,+,0.308120965957642,1.84774239248479
PGRMC1,+,-0.350144147872925,1.39980172673372
GPC1,+,-0.840293765068054,1.50693245066081
BCL3,+,0.760563611984253,1.60859760648391
PABPC1L,+,0.25833535194397,1.58368700724233
TTBK2,+,0.31855297088623,1.36619321520849
DIP2B,+,0.559195995330811,1.32407704875381
CTSK,+,0.546794414520264,1.47067438913689
RFC4,+,-0.423549890518188,2.47908285708618
FUCA1,+,0.933190584182739,2.31098774017687
HIST1H2BD,+,0.539844274520874,1.54925152837472
STAP1,+,-0.52398419380188,1.72848677365907
MED13L,+,0.422368049621582,1.49807985086116
CASC5,+,-0.320457935333252,1.31295428621611
SRD5A3,+,0.527595520019531,1.42069786713099
PNPLA2,+,0.437246561050415,1.63402214977591
TRIM38,+,0.3542160987854,1.47356798772743
GUK1,+,0.27537989616394,1.34761693153815
NCAPD2,+,-0.279050588607788,1.62875109413453
HLA-E,+,0.487591028213501,1.42914341449123
GTF2IRD2,+,0.482977628707886,1.69797258471793
GTF2IRD2B,+,0.482977628707886,1.69797258471793
UCP3,+,0.821820795536041,1.69134394885387
STAT2,+,0.435622930526733,1.96538915526703
P2RX7,+,1.33374202251434,1.73440634726352
SMIM17,+,1.10474324226379,3.17020525110913
LBX2,+,0.950132548809052,1.32877536687495
mmp20,+,0.640465140342712,1.52369104782301
MMP25,+,0.640465140342712,1.52369104782301
ASPM,+,-0.380911827087402,1.45955638187093
IRAK2,+,1.35431551933289,2.17125293682405
MTRNR2L8,+,0.273483276367188,2.1253221342471
TSPAN7,+,2.70507764816284,2.63659048484551
SOWAHC,+,2.45122766494751,1.81295181865684
PRIM1,+,-0.398717880249023,2.13394461354312
KIAA0895L,+,0.443084001541138,1.35198872470982
FOSL2,+,0.689461946487427,1.89305204803873
TSC1,+,0.453174591064453,2.33658334384798
C1QTNF4,+,1.84972578287125,2.05140510245186
PNRC1,+,0.659296035766602,2.28582529529501
PCYT2,+,-0.352001428604126,1.42549247097464
FAM209A,+,1.14624062180519,1.66519283396488
MPP7,+,0.636157512664795,1.31831594048827
ERMN,+,0.767069578170776,1.77119190507624
TCEA2,+,0.646392107009888,2.68385505934026
RAB13,+,0.626640558242798,1.51318217715506
MAPK8IP3,+,0.569137811660767,1.89946002777505
HECTD4,+,0.538526058197021,1.782296711045
DNAJC4,+,0.52761697769165,2.93509505455828
TMEM86B,+,0.597272038459778,1.45247695310688
KIF4A,+,-0.390849590301514,1.57433897081418
TMEM187,+,0.333784818649292,1.80720784220279
LRRC16A,+,0.857669353485107,1.31314033285018
NCOA4,+,0.515254497528076,1.39063268463279
PRR11,+,-0.512754917144775,2.47262935851856
SLC22A18,+,0.725574612617493,1.64775085006676
IER2,+,1.06247568130493,1.67678353600909
CTSB,+,0.599632263183594,1.48657695443453
SLC37A1,+,0.631820917129517,1.52268364706706
MRPL24,+,-0.224615573883057,1.51138419434924
PBXIP1,+,0.324049234390259,1.49445303576743
QSOX2,+,0.319270133972168,1.63478956349481
HACD3,+,-0.270181179046631,1.48182415160241
GPX1,+,1.44295048713684,1.33924765923766
ATXN7L1,+,0.58103609085083,1.42626616743051
NACC2,+,0.427275657653809,1.70336167578311
TM2D2,+,0.430111408233643,2.18937509144579
MYH7B,+,0.865224242210388,1.91446391262421
TNFRSF4,+,1.17312890291214,1.30710497866341
PTK7,+,0.606921434402466,1.532130131536
TUBA1A,+,-0.395399808883667,1.33195843108431
VASH1,+,0.833523511886597,2.22636591794269
TOM1L2,+,0.430850505828857,1.41015351900043
ETV5,+,-1.05805695056915,3.42472219420323
SYTL2,+,1.27028834819794,1.58330848111146
LMO4,+,0.787909507751465,1.44747627490074
FBXO38,+,0.263770580291748,1.52279438472948
CTTN,+,0.756958961486816,1.64288143399588
FSCN1,+,-0.468150854110718,1.94004909693537
SAT1,+,0.430382013320923,1.43828072255364
TMEM178A,+,1.6688312292099,2.4889683152862
STMN1,+,-0.515949010848999,1.78881057490415
CCDC167,+,-0.340050220489502,1.34647595688605
OXCT1,+,-0.336499452590942,1.48163292764827
MAD2L1,+,-0.475989818572998,2.28706514449652
GPCPD1,+,0.601315975189209,2.07594061871735
ARPP19,+,-0.274081230163574,2.17840257006766
GMNN,+,-0.388391256332397,2.40204611137903
OSGIN1,+,0.592543363571167,1.39183689509205
SCARF2,+,0.870585083961487,2.38154782441224
CCDC174,+,0.290031909942627,1.58269827748549
GLO1,+,-0.387626886367798,1.70263598237307
MIDN,+,0.357250928878784,1.89645608037851
ZNF846,+,0.380810618400574,1.87864657239189
NIPAL2,+,0.311893463134766,1.33805766066563
HIST1H2AC,+,1.01443362236023,1.93333640885826
CYTL1,+,0.678235292434692,1.52481636567832
TMBIM1,+,0.460111379623413,1.33450164290854
FBXL8,+,0.616841077804565,2.0296876832353
OFD1,+,0.363254547119141,2.0340977979676
ACADVL,+,0.307920455932617,1.49052999625073
RGL2,+,0.336945772171021,1.49954640774879
GPR132,+,0.496078252792358,2.17696603568194
LOXL2,+,1.37044984102249,1.43158656951371
PEX11G,+,0.736033797264099,2.21723153429974
TSEN34,+,0.382351160049438,1.62265681578069
NEIL1,+,0.3718421459198,1.48333322501165
CKS2,+,-0.333539962768555,1.33285292916993
MTHFSD,+,0.301820278167725,1.71435610635697
CLDN15,+,0.424616098403931,1.97869909688352
KIF2C,+,-0.358041048049927,1.82162204015655
RNF213,+,0.404450178146362,1.63686491735627
ABCC2,+,1.09641134738922,1.44611490945234
TMEM136,+,1.28568840026855,2.50640828021842
RPL31,+,0.255666494369507,1.432332812042
CLK1,+,0.469106912612915,1.66877098960759
APITD1-CORT,+,-0.31168270111084,1.9318901131201
PER1,+,0.789615631103516,1.93102119491585
POFUT2,+,0.405546188354492,2.00160217129989
P2RX1,+,0.616222620010376,1.43096794911554
IRF3,+,0.296954393386841,1.41209758870385
FAM214B,+,0.631270885467529,2.21193167949042
MYL5,+,0.289324998855591,2.09348920177279
PTPN6,+,0.5219566822052,2.19683598262971
KLF2,+,0.952594399452209,1.77479606970717
DYRK1B,+,0.615589261054993,1.60273076956861
PCNA,+,-0.343412637710571,1.49186264582855
APBB3,+,0.414044618606567,1.85528636104353
KDM1A,+,-0.290427446365356,1.35500496370357
CHAF1B,+,-0.300858497619629,1.5588703415992
ZFP36L2,+,0.417953729629517,1.67687086786102
SMUG1,+,0.463826537132263,1.59296721772985
ZNF746,+,0.340596199035645,1.35417630560751
PITPNC1,+,0.765113830566406,2.45080581620852
ZBTB7B,+,0.417351722717285,1.92947761593238
ZNFX1,+,0.406803846359253,1.73002591083199
LPPR2,+,0.889703273773193,3.22957010806481
CDC42BPG,+,0.500153303146362,1.30496722099907
BIRC3,+,1.06421160697937,3.80129591060527
ANKRD24,+,1.21143805980682,1.54628344291244
BACE1,+,0.434483766555786,2.52659947709647
FGF18,+,2.30933555960655,1.31872621082981
ACAD11,+,0.671923637390137,1.77516252532228
ACOT11,+,-0.337251424789429,1.86120025749683
ID2,+,0.893234968185425,2.68694984554643
DKK3,+,0.636080145835876,1.62626166862156
NXN,+,1.06818270683289,1.60940105333161
PNPLA3,+,-1.84206229448318,3.88658413688005
CIITA,+,0.683100700378418,1.42023864956093
NME8,+,0.934166431427002,2.10044887601401
KMT2E,+,0.337780952453613,1.4576996271423
EXO1,+,-0.393096446990967,1.65127768270844
THEMIS2,+,0.702298164367676,2.00286266593894
SDF2,+,0.186950445175171,1.56376157864018
SPOCK1,+,1.41633400321007,1.33538973165081
ADI1,+,0.666149139404297,2.21441092001483
RPL18,+,0.384496927261353,1.78865289034177
TM7SF2,+,-0.831872940063477,2.84417590116753
ADAP1,+,0.425342321395874,1.67305195496268
TOB2,+,0.405927896499634,2.11402350985276
RIN2,+,1.66449892520905,3.0598416104834
ABCD1,+,0.513540267944336,2.12355268323452
TNFRSF19,+,-1.08776867389679,1.32958580185282
ZNF383,+,-0.870677709579468,1.43423888931753
ADRA2A,+,1.64372575283051,2.18160759338384
NUDT8,+,-0.540707349777222,1.50343619825159
ETV4,+,-2.47090601921082,2.10912816457742
ZNF674,+,0.568345785140991,2.6435381740892
KIF11,+,-0.364814758300781,1.5557567443638
IDUA,+,0.449061870574951,1.38399711036442
TRAF1,+,1.08628880977631,2.461557169097
MBOAT7,+,0.380722999572754,1.58603271854491
GRASP,+,1.19746351242065,1.65342790538653
ASPSCR1,+,0.294631242752075,1.3493242175297
FER,+,1.57694864273071,1.31048350815686
ENPP2,+,0.810632944107056,1.5325305776989
ZNF404,+,1.02438104152679,1.82126496492562
COPS8,+,-0.415907382965088,1.51555532514552
FBXL20,+,1.16935551166534,1.39207372445607
MSMO1,+,-0.846884965896606,2.80183795195912
NIPSNAP3B,+,0.676616668701172,1.44670737035777
ARHGAP19,+,-0.254117488861084,1.35636836899781
PRDX1,+,-0.42484712600708,1.69161197095177
LSS,+,-0.760367870330811,1.83564234073144
MTMR3,+,0.374802827835083,1.42251792229244
IDH3G,+,0.220173358917236,1.33035649303423
CLPTM1,+,0.315921068191528,1.79467816533434
TERT,+,-0.875899910926819,1.80654320949733
C5AR1,+,1.39893841743469,2.24064198050076
STAG3L5P-PVRIG2P-PILRB,+,0.27482271194458,2.25195028348345
GCAT,+,-0.208697319030762,1.30207742125175
UBE2C,+,-0.393578767776489,1.8990160518812
NDUFA4L2,+,-1.35234773159027,1.41765732003743
SPSB1,+,1.5099151134491,2.72099905156466
ZSWIM7,+,0.278521299362183,1.37927150702763
PARP6,+,0.42772388458252,1.6938211380505
TTK,+,-0.407474756240845,1.9196209829385
BHLHE40,+,0.5066978931427,1.51185985720077
SMARCD3,+,0.663196802139282,1.39633427901552
GRIPAP1,+,0.327892065048218,1.72631647978024
CYB5B,+,-0.498550653457642,1.66645156141262
SGK2,+,1.4907962679863,2.73436371017286
CDCA4,+,-0.553906917572021,1.9877268326953
ARSA,+,0.470744132995605,3.23236116443044
LPAR4,+,0.914600729942322,1.66749116867072
CYTH1,+,0.255786418914795,1.51483591314647
KIAA0430,+,0.352465629577637,1.60294969400212
LAX1,+,1.25814163684845,1.99378890870791
SOCS3,+,0.911114931106567,2.1239928575948
FAM220A,+,0.558923006057739,1.32393881996633
ACRBP,+,0.643546104431152,1.92787196367583
UNKL,+,0.580017566680908,2.58076749470809
MVD,+,-0.823657274246216,1.57441907330686
STAG3L3,+,0.609789609909058,1.84917462843953
IMUP,+,0.929464101791382,1.31074657240048
RPL10L,+,0.230384945869446,1.56580597295742
ZNF382,+,0.584309697151184,2.14724283178476
MT1X,+,0.636163711547852,1.33920241048111
EREG,+,0.707300186157227,1.805868433182
SOD2,+,0.366233587265015,1.7113551828375
CCL23,+,-0.725715100765228,2.89725194504195
C5AR2,+,0.845169305801392,1.38977644835652
PCBP4,+,0.73475193977356,1.30264223825064
CXorf65,+,0.815130949020386,1.72664164664418
TYMS,+,-0.353018999099731,1.32658698785388
MARCH2,+,0.642401695251465,2.64849089277879
NISCH,+,0.285601139068604,1.4555025239834
LEPROT,+,1.54303216934204,1.69869448585283
C10orf128,+,-1.01570320129395,1.66606541481462
CENPT,+,0.235113382339478,1.83406425066635
TTC17,+,0.384979486465454,2.14662273103416
CLK3,+,0.308105230331421,1.63181683340783
STK36,+,0.391679286956787,1.5195386784961
IL11RA,+,0.776170253753662,1.3836952627071
ANKRD28,+,0.662134408950806,2.53724848574047
STX4,+,0.358085632324219,1.32183232054107
SLC16A5,+,0.55724024772644,1.78931712805401
FAM111B,+,-0.832376003265381,1.82827089787597
SLC29A1,+,-0.260693311691284,1.48964616641301
ARHGEF40,+,0.583627223968506,2.50399402778064
HMGCS1,+,-1.20063066482544,2.22396850404464
NABP1,+,0.804700613021851,2.31122191319975
