gene1,gene2,combined_score
CYP51A1,MVK,782
CYP51A1,MVK,782
MCM5,GMNN,847
MCM5,GMNN,847
NFKBIA,DUSP1,652
NFKBIA,DUSP1,652
NFKBIA,EGR1,497
NFKBIA,EGR1,497
DUSP1,EGR1,800
DUSP1,EGR1,800
EEF1A2,MRPS7,495
EEF1A2,MRPS7,495
HSPE1,MRPS7,579
HSPE1,MRPS7,579
DUSP1,KLF2,527
DUSP1,KLF2,527
MCM5,GINS2,999
MCM5,GINS2,999
GMNN,GINS2,634
GMNN,GINS2,634
MND1,GINS2,436
MND1,GINS2,436
EGR1,BHLHE40,504
EGR1,BHLHE40,504
MCM5,ESPL1,490
MCM5,ESPL1,490
MCM5,PKMYT1,487
MCM5,PKMYT1,487
GINS2,PKMYT1,500
GINS2,PKMYT1,500
ESPL1,PKMYT1,649
ESPL1,PKMYT1,649
EEF1A2,RPL8,737
EEF1A2,RPL8,737
MRPS7,RPL8,955
MRPS7,RPL8,955
HSPE1,PRDX1,610
HSPE1,PRDX1,610
MCM5,LIG1,947
MCM5,LIG1,947
PKMYT1,LIG1,428
PKMYT1,LIG1,428
MCM5,ASF1B,863
MCM5,ASF1B,863
GINS2,ASF1B,540
GINS2,ASF1B,540
ESPL1,ASF1B,604
ESPL1,ASF1B,604
PKMYT1,ASF1B,517
PKMYT1,ASF1B,517
LIG1,ASF1B,446
LIG1,ASF1B,446
EGR1,MECOM,533
EGR1,MECOM,533
MCM5,TMPO,477
MCM5,TMPO,477
NFKBIA,SAE1,562
NFKBIA,SAE1,562
DUSP1,RHOB,474
DUSP1,RHOB,474
EGR1,RHOB,618
EGR1,RHOB,618
KLF2,RHOB,401
KLF2,RHOB,401
MRPS7,RPL37,782
MRPS7,RPL37,782
RPL8,RPL37,999
RPL8,RPL37,999
MCM5,CDCA5,553
MCM5,CDCA5,553
GMNN,CDCA5,541
GMNN,CDCA5,541
MND1,CDCA5,687
MND1,CDCA5,687
GINS2,CDCA5,683
GINS2,CDCA5,683
ESPL1,CDCA5,930
ESPL1,CDCA5,930
PKMYT1,CDCA5,601
PKMYT1,CDCA5,601
ASF1B,CDCA5,603
ASF1B,CDCA5,603
EREG,STAR,449
EREG,STAR,449
MCM5,CENPU,431
MCM5,CENPU,431
GMNN,CENPU,548
GMNN,CENPU,548
MND1,CENPU,805
MND1,CENPU,805
GINS2,CENPU,548
GINS2,CENPU,548
ESPL1,CENPU,683
ESPL1,CENPU,683
CDCA5,CENPU,705
CDCA5,CENPU,705
LIG1,XPC,443
LIG1,XPC,443
GMNN,CCDC146,739
GMNN,CCDC146,739
CYP51A1,HMGCR,948
CYP51A1,HMGCR,948
MVK,HMGCR,999
MVK,HMGCR,999
STAR,HMGCR,432
STAR,HMGCR,432
DUSP1,BTG2,739
DUSP1,BTG2,739
EGR1,BTG2,677
EGR1,BTG2,677
RHOB,BTG2,464
RHOB,BTG2,464
PFKFB4,HK2,866
PFKFB4,HK2,866
HK2,BAX,919
HK2,BAX,919
EGR1,ALDH1A1,433
EGR1,ALDH1A1,433
ALDH1A2,ALDH1A1,915
ALDH1A2,ALDH1A1,915
MVK,LIPC,450
MVK,LIPC,450
HMGCR,LIPC,719
HMGCR,LIPC,719
MCM5,TPX2,488
MCM5,TPX2,488
MND1,TPX2,515
MND1,TPX2,515
GINS2,TPX2,524
GINS2,TPX2,524
ESPL1,TPX2,810
ESPL1,TPX2,810
PKMYT1,TPX2,416
PKMYT1,TPX2,416
ASF1B,TPX2,596
ASF1B,TPX2,596
CDCA5,TPX2,883
CDCA5,TPX2,883
CENPU,TPX2,610
CENPU,TPX2,610
MCM5,BUB1,716
MCM5,BUB1,716
GMNN,BUB1,521
GMNN,BUB1,521
MND1,BUB1,825
MND1,BUB1,825
GINS2,BUB1,560
GINS2,BUB1,560
ESPL1,BUB1,990
ESPL1,BUB1,990
PKMYT1,BUB1,765
PKMYT1,BUB1,765
ASF1B,BUB1,620
ASF1B,BUB1,620
TMPO,BUB1,456
TMPO,BUB1,456
CDCA5,BUB1,933
CDCA5,BUB1,933
CENPU,BUB1,758
CENPU,BUB1,758
TPX2,BUB1,958
TPX2,BUB1,958
EEF1A2,MRPL4,471
EEF1A2,MRPL4,471
HSPE1,MRPL4,402
HSPE1,MRPL4,402
MRPS7,MRPL4,997
MRPS7,MRPL4,997
RPL8,MRPL4,886
RPL8,MRPL4,886
RPL37,MRPL4,653
RPL37,MRPL4,653
DUSP1,PTPN7,442
DUSP1,PTPN7,442
MRPS7,RPL38,942
MRPS7,RPL38,942
RPL8,RPL38,999
RPL8,RPL38,999
RPL37,RPL38,999
RPL37,RPL38,999
MRPL4,RPL38,936
MRPL4,RPL38,936
HMGCR,PPARD,426
HMGCR,PPARD,426
MCM5,CKS1B,488
MCM5,CKS1B,488
GMNN,CKS1B,766
GMNN,CKS1B,766
DUSP1,CKS1B,750
DUSP1,CKS1B,750
MND1,CKS1B,423
MND1,CKS1B,423
GINS2,CKS1B,431
GINS2,CKS1B,431
ESPL1,CKS1B,926
ESPL1,CKS1B,926
PKMYT1,CKS1B,866
PKMYT1,CKS1B,866
CDCA5,CKS1B,509
CDCA5,CKS1B,509
CENPU,CKS1B,431
CENPU,CKS1B,431
TPX2,CKS1B,566
TPX2,CKS1B,566
BUB1,CKS1B,717
BUB1,CKS1B,717
MCM5,CLSPN,958
MCM5,CLSPN,958
GINS2,CLSPN,897
GINS2,CLSPN,897
ESPL1,CLSPN,570
ESPL1,CLSPN,570
LIG1,CLSPN,435
LIG1,CLSPN,435
CDCA5,CLSPN,491
CDCA5,CLSPN,491
CENPU,CLSPN,419
CENPU,CLSPN,419
BUB1,CLSPN,589
BUB1,CLSPN,589
BHLHE40,PER1,642
BHLHE40,PER1,642
MCM5,TYMS,896
MCM5,TYMS,896
GMNN,TYMS,559
GMNN,TYMS,559
HSPE1,TYMS,406
HSPE1,TYMS,406
MND1,TYMS,667
MND1,TYMS,667
SNRPA,TYMS,488
SNRPA,TYMS,488
GINS2,TYMS,743
GINS2,TYMS,743
LIG1,TYMS,637
LIG1,TYMS,637
ASF1B,TYMS,418
ASF1B,TYMS,418
CDCA5,TYMS,730
CDCA5,TYMS,730
CENPU,TYMS,640
CENPU,TYMS,640
TPX2,TYMS,670
TPX2,TYMS,670
BUB1,TYMS,846
BUB1,TYMS,846
CKS1B,TYMS,572
CKS1B,TYMS,572
MCM5,CHAF1B,708
MCM5,CHAF1B,708
GMNN,CHAF1B,608
GMNN,CHAF1B,608
GINS2,CHAF1B,680
GINS2,CHAF1B,680
ASF1B,CHAF1B,993
ASF1B,CHAF1B,993
THOC3,CHAF1B,414
THOC3,CHAF1B,414
CDCA5,CHAF1B,447
CDCA5,CHAF1B,447
CENPU,CHAF1B,426
CENPU,CHAF1B,426
BUB1,CHAF1B,426
BUB1,CHAF1B,426
CLSPN,CHAF1B,537
CLSPN,CHAF1B,537
TYMS,CHAF1B,618
TYMS,CHAF1B,618
MCM5,CDC25C,488
MCM5,CDC25C,488
MND1,CDC25C,468
MND1,CDC25C,468
GINS2,CDC25C,464
GINS2,CDC25C,464
ESPL1,CDC25C,618
ESPL1,CDC25C,618
PKMYT1,CDC25C,822
PKMYT1,CDC25C,822
ASF1B,CDC25C,401
ASF1B,CDC25C,401
RHOB,CDC25C,523
RHOB,CDC25C,523
CDCA5,CDC25C,739
CDCA5,CDC25C,739
CENPU,CDC25C,486
CENPU,CDC25C,486
TPX2,CDC25C,644
TPX2,CDC25C,644
BUB1,CDC25C,921
BUB1,CDC25C,921
CKS1B,CDC25C,519
CKS1B,CDC25C,519
CLSPN,CDC25C,709
CLSPN,CDC25C,709
TYMS,CDC25C,457
TYMS,CDC25C,457
CYP51A1,HMGCS1,984
CYP51A1,HMGCS1,984
MVK,HMGCS1,920
MVK,HMGCS1,920
HMGCR,HMGCS1,999
HMGCR,HMGCS1,999
NFKBIA,NFKBIZ,781
NFKBIA,NFKBIZ,781
DUSP1,NFKBIZ,638
DUSP1,NFKBIZ,638
EGR1,NFKBIZ,532
EGR1,NFKBIZ,532
BTG2,NFKBIZ,547
BTG2,NFKBIZ,547
EEF1A2,EIF4A2,653
EEF1A2,EIF4A2,653
RPL38,EIF4A2,426
RPL38,EIF4A2,426
CLSPN,EIF4A2,422
CLSPN,EIF4A2,422
CD38,IL3RA,792
CD38,IL3RA,792
ALDH1A2,RARB,642
ALDH1A2,RARB,642
ALDH1A1,RARB,534
ALDH1A1,RARB,534
EGR1,NFAT5,550
EGR1,NFAT5,550
NFKBIA,TUBB,637
NFKBIA,TUBB,637
EEF1A2,TUBB,427
EEF1A2,TUBB,427
RPL8,TUBB,833
RPL8,TUBB,833
RPL37,TUBB,807
RPL37,TUBB,807
RPL38,TUBB,817
RPL38,TUBB,817
CFP,POFUT2,529
CFP,POFUT2,529
EGR1,EIF4EBP1,405
EGR1,EIF4EBP1,405
BUB1,EIF4EBP1,469
BUB1,EIF4EBP1,469
EIF4A2,EIF4EBP1,933
EIF4A2,EIF4EBP1,933
NFKBIA,TRADD,640
NFKBIA,TRADD,640
BAX,TRADD,401
BAX,TRADD,401
RALA,PLD1,984
RALA,PLD1,984
KLC4,PLD1,515
KLC4,PLD1,515
HSPE1,SP100,591
HSPE1,SP100,591
DDX60L,SP100,667
DDX60L,SP100,667
SAE1,SP100,629
SAE1,SP100,629
NFKBIA,ATF3,676
NFKBIA,ATF3,676
DUSP1,ATF3,833
DUSP1,ATF3,833
EGR1,ATF3,873
EGR1,ATF3,873
BHLHE40,ATF3,462
BHLHE40,ATF3,462
RHOB,ATF3,405
RHOB,ATF3,405
BTG2,ATF3,639
BTG2,ATF3,639
NFKBIZ,ATF3,608
NFKBIZ,ATF3,608
DUSP1,NR4A2,677
DUSP1,NR4A2,677
EGR1,NR4A2,808
EGR1,NR4A2,808
BHLHE40,NR4A2,401
BHLHE40,NR4A2,401
BTG2,NR4A2,446
BTG2,NR4A2,446
ATF3,NR4A2,750
ATF3,NR4A2,750
CYP51A1,INSIG1,840
CYP51A1,INSIG1,840
MVK,INSIG1,670
MVK,INSIG1,670
ASF1B,INSIG1,468
ASF1B,INSIG1,468
HMGCR,INSIG1,999
HMGCR,INSIG1,999
CHAF1B,INSIG1,736
CHAF1B,INSIG1,736
HMGCS1,INSIG1,885
HMGCS1,INSIG1,885
P2RX1,GATA2,413
P2RX1,GATA2,413
DUSP1,GATA2,434
DUSP1,GATA2,434
EGR1,GATA2,494
EGR1,GATA2,494
KLF2,GATA2,495
KLF2,GATA2,495
MECOM,GATA2,695
MECOM,GATA2,695
CPA3,GATA2,752
CPA3,GATA2,752
HSPE1,RPS21,408
HSPE1,RPS21,408
MRPS7,RPS21,951
MRPS7,RPS21,951
DDX60L,RPS21,465
DDX60L,RPS21,465
RPL8,RPS21,999
RPL8,RPS21,999
RPL37,RPS21,999
RPL37,RPS21,999
MRPL4,RPS21,950
MRPL4,RPS21,950
RPL38,RPS21,999
RPL38,RPS21,999
CFP,C5AR1,766
CFP,C5AR1,766
CYP51A1,FDPS,886
CYP51A1,FDPS,886
MVK,FDPS,911
MVK,FDPS,911
HMGCR,FDPS,967
HMGCR,FDPS,967
HMGCS1,FDPS,997
HMGCS1,FDPS,997
INSIG1,FDPS,742
INSIG1,FDPS,742
ATF3,MAFG,561
ATF3,MAFG,561
CD38,CD300A,445
CD38,CD300A,445
IL3RA,GAB2,595
IL3RA,GAB2,595
MRPS7,RPL39,779
MRPS7,RPL39,779
RPL8,RPL39,999
RPL8,RPL39,999
RPL37,RPL39,998
RPL37,RPL39,998
MRPL4,RPL39,698
MRPL4,RPL39,698
RPL38,RPL39,999
RPL38,RPL39,999
TUBB,RPL39,806
TUBB,RPL39,806
RPS21,RPL39,999
RPS21,RPL39,999
TYMS,GUK1,502
TYMS,GUK1,502
CYP51A1,ACAT2,732
CYP51A1,ACAT2,732
MVK,ACAT2,885
MVK,ACAT2,885
HMGCR,ACAT2,900
HMGCR,ACAT2,900
ACSM1,ACAT2,448
ACSM1,ACAT2,448
HMGCS1,ACAT2,998
HMGCS1,ACAT2,998
INSIG1,ACAT2,497
INSIG1,ACAT2,497
FDPS,ACAT2,829
FDPS,ACAT2,829
EGR1,USF1,628
EGR1,USF1,628
BHLHE40,USF1,443
BHLHE40,USF1,443
ATF3,USF1,686
ATF3,USF1,686
GATA2,USF1,577
GATA2,USF1,577
NFKBIA,LMNA,501
NFKBIA,LMNA,501
TMPO,LMNA,989
TMPO,LMNA,989
TUBB,LMNA,454
TUBB,LMNA,454
MRPS7,ECHS1,450
MRPS7,ECHS1,450
ACSM1,ECHS1,446
ACSM1,ECHS1,446
MRPL4,ECHS1,427
MRPL4,ECHS1,427
HMGCS1,ECHS1,701
HMGCS1,ECHS1,701
ACAT2,ECHS1,831
ACAT2,ECHS1,831
RALA,RAB13,610
RALA,RAB13,610
MCM5,TTK,595
MCM5,TTK,595
GMNN,TTK,510
GMNN,TTK,510
MND1,TTK,728
MND1,TTK,728
GINS2,TTK,509
GINS2,TTK,509
ESPL1,TTK,945
ESPL1,TTK,945
ASF1B,TTK,530
ASF1B,TTK,530
CDCA5,TTK,734
CDCA5,TTK,734
CENPU,TTK,629
CENPU,TTK,629
TPX2,TTK,935
TPX2,TTK,935
BUB1,TTK,999
BUB1,TTK,999
CKS1B,TTK,524
CKS1B,TTK,524
CLSPN,TTK,567
CLSPN,TTK,567
TYMS,TTK,670
TYMS,TTK,670
CHAF1B,TTK,454
CHAF1B,TTK,454
CDC25C,TTK,787
CDC25C,TTK,787
TUBB,TTK,476
TUBB,TTK,476
NFKBIA,NFKB2,995
NFKBIA,NFKB2,995
NFKBIZ,NFKB2,830
NFKBIZ,NFKB2,830
TRADD,NFKB2,477
TRADD,NFKB2,477
ACTA2,PGAM1,535
ACTA2,PGAM1,535
PFKFB4,PGAM1,635
PFKFB4,PGAM1,635
HSPE1,PGAM1,419
HSPE1,PGAM1,419
PRDX1,PGAM1,532
PRDX1,PGAM1,532
HK2,PGAM1,588
HK2,PGAM1,588
NFKBIA,JUN,908
NFKBIA,JUN,908
DUSP1,JUN,911
DUSP1,JUN,911
EGR1,JUN,990
EGR1,JUN,990
WNK4,JUN,520
WNK4,JUN,520
KLF2,JUN,720
KLF2,JUN,720
BHLHE40,JUN,622
BHLHE40,JUN,622
PRDX1,JUN,582
PRDX1,JUN,582
MECOM,JUN,734
MECOM,JUN,734
RHOB,JUN,519
RHOB,JUN,519
HMGCR,JUN,423
HMGCR,JUN,423
BTG2,JUN,578
BTG2,JUN,578
BAX,JUN,560
BAX,JUN,560
PPARD,JUN,654
PPARD,JUN,654
NFKBIZ,JUN,529
NFKBIZ,JUN,529
RARB,JUN,566
RARB,JUN,566
NFAT5,JUN,687
NFAT5,JUN,687
TRADD,JUN,516
TRADD,JUN,516
ATF3,JUN,999
ATF3,JUN,999
NR4A2,JUN,623
NR4A2,JUN,623
GATA2,JUN,854
GATA2,JUN,854
MAFG,JUN,702
MAFG,JUN,702
USF1,JUN,488
USF1,JUN,488
LMNA,JUN,494
LMNA,JUN,494
NFKB2,JUN,525
NFKB2,JUN,525
MND1,CEP55,794
MND1,CEP55,794
GINS2,CEP55,531
GINS2,CEP55,531
ESPL1,CEP55,743
ESPL1,CEP55,743
ASF1B,CEP55,628
ASF1B,CEP55,628
CDCA5,CEP55,873
CDCA5,CEP55,873
CENPU,CEP55,608
CENPU,CEP55,608
TPX2,CEP55,944
TPX2,CEP55,944
BUB1,CEP55,928
BUB1,CEP55,928
CKS1B,CEP55,408
CKS1B,CEP55,408
CLSPN,CEP55,510
CLSPN,CEP55,510
TYMS,CEP55,767
TYMS,CEP55,767
CDC25C,CEP55,585
CDC25C,CEP55,585
TTK,CEP55,945
TTK,CEP55,945
NFKBIA,NCOA3,521
NFKBIA,NCOA3,521
PFKFB4,NCOA3,418
PFKFB4,NCOA3,418
MED13L,NCOA3,565
MED13L,NCOA3,565
PPARD,NCOA3,704
PPARD,NCOA3,704
NFAT5,NCOA3,479
NFAT5,NCOA3,479
ATF3,NCOA3,496
ATF3,NCOA3,496
ACAT2,NCOA3,462
ACAT2,NCOA3,462
USF1,NCOA3,548
USF1,NCOA3,548
JUN,NCOA3,938
JUN,NCOA3,938
NFKBIA,TSC22D3,412
NFKBIA,TSC22D3,412
DUSP1,TSC22D3,740
DUSP1,TSC22D3,740
PER1,TSC22D3,488
PER1,TSC22D3,488
JUN,TSC22D3,502
JUN,TSC22D3,502
MCM5,YBX1,576
MCM5,YBX1,576
EGR1,YBX1,471
EGR1,YBX1,471
MRPS7,YBX1,587
MRPS7,YBX1,587
RPL8,YBX1,562
RPL8,YBX1,562
EIF4A2,YBX1,629
EIF4A2,YBX1,629
JUN,YBX1,409
JUN,YBX1,409
MCM5,ZWINT,446
MCM5,ZWINT,446
GMNN,ZWINT,500
GMNN,ZWINT,500
MND1,ZWINT,532
MND1,ZWINT,532
GINS2,ZWINT,659
GINS2,ZWINT,659
ESPL1,ZWINT,846
ESPL1,ZWINT,846
ASF1B,ZWINT,487
ASF1B,ZWINT,487
TMPO,ZWINT,426
TMPO,ZWINT,426
CDCA5,ZWINT,908
CDCA5,ZWINT,908
CENPU,ZWINT,829
CENPU,ZWINT,829
TPX2,ZWINT,913
TPX2,ZWINT,913
BUB1,ZWINT,991
BUB1,ZWINT,991
CKS1B,ZWINT,437
CKS1B,ZWINT,437
TYMS,ZWINT,845
TYMS,ZWINT,845
CDC25C,ZWINT,515
CDC25C,ZWINT,515
TTK,ZWINT,766
TTK,ZWINT,766
CEP55,ZWINT,867
CEP55,ZWINT,867
MED13L,MED12,999
MED13L,MED12,999
NCOA3,MED12,666
NCOA3,MED12,666
MCM5,CKS2,542
MCM5,CKS2,542
GMNN,CKS2,787
GMNN,CKS2,787
MND1,CKS2,455
MND1,CKS2,455
GINS2,CKS2,468
GINS2,CKS2,468
ESPL1,CKS2,450
ESPL1,CKS2,450
PKMYT1,CKS2,909
PKMYT1,CKS2,909
CDCA5,CKS2,580
CDCA5,CKS2,580
CENPU,CKS2,559
CENPU,CKS2,559
TPX2,CKS2,596
TPX2,CKS2,596
BUB1,CKS2,805
BUB1,CKS2,805
CKS1B,CKS2,993
CKS1B,CKS2,993
TYMS,CKS2,679
TYMS,CKS2,679
CDC25C,CKS2,588
CDC25C,CKS2,588
ATF3,CKS2,419
ATF3,CKS2,419
LMNA,CKS2,408
LMNA,CKS2,408
TTK,CKS2,639
TTK,CKS2,639
CEP55,CKS2,692
CEP55,CKS2,692
ZWINT,CKS2,618
ZWINT,CKS2,618
RALA,LST1,638
RALA,LST1,638
CFP,LST1,509
CFP,LST1,509
PDE4B,CACNA1F,555
PDE4B,CACNA1F,555
FER,CTTN,492
FER,CTTN,492
SSH1,CTTN,633
SSH1,CTTN,633
TUBB,HLA-E,454
TUBB,HLA-E,454
CD300A,HLA-E,657
