gene1,gene2,combined_score
CD300A,HLA-E,657
NFKBIA,CD83,495
NFKBIA,CD83,495
CD38,CD83,565
CD38,CD83,565
IL3RA,CD83,669
IL3RA,CD83,669
LMNA,CD83,527
LMNA,CD83,527
MCM5,PCNA,918
MCM5,PCNA,918
GMNN,PCNA,557
GMNN,PCNA,557
GINS2,PCNA,412
GINS2,PCNA,412
RPL8,PCNA,401
RPL8,PCNA,401
LIG1,PCNA,999
LIG1,PCNA,999
ASF1B,PCNA,491
ASF1B,PCNA,491
TPX2,PCNA,449
TPX2,PCNA,449
CKS1B,PCNA,594
CKS1B,PCNA,594
CLSPN,PCNA,597
CLSPN,PCNA,597
TYMS,PCNA,913
TYMS,PCNA,913
CHAF1B,PCNA,933
CHAF1B,PCNA,933
CDC25C,PCNA,679
CDC25C,PCNA,679
INSIG1,PCNA,512
INSIG1,PCNA,512
YBX1,PCNA,433
YBX1,PCNA,433
ZWINT,PCNA,538
ZWINT,PCNA,538
CKS2,PCNA,576
CKS2,PCNA,576
CD38,TNFRSF4,516
CD38,TNFRSF4,516
IL3RA,TNFRSF4,432
IL3RA,TNFRSF4,432
ACTA2,FSCN1,434
ACTA2,FSCN1,434
EREG,FSCN1,585
EREG,FSCN1,585
TUBB,FSCN1,528
TUBB,FSCN1,528
CTTN,FSCN1,771
CTTN,FSCN1,771
NFKBIA,SQSTM1,809
NFKBIA,SQSTM1,809
CRHBP,SQSTM1,447
CRHBP,SQSTM1,447
TUBB,SQSTM1,403
TUBB,SQSTM1,403
EIF4EBP1,SQSTM1,506
EIF4EBP1,SQSTM1,506
ATF3,SQSTM1,522
ATF3,SQSTM1,522
MAFG,SQSTM1,815
MAFG,SQSTM1,815
JUN,SQSTM1,589
JUN,SQSTM1,589
MRPS7,ATP5MC1,646
MRPS7,ATP5MC1,646
RPL8,ATP5MC1,513
RPL8,ATP5MC1,513
MRPL4,ATP5MC1,523
MRPL4,ATP5MC1,523
MCM5,PTTG1,453
MCM5,PTTG1,453
GMNN,PTTG1,532
GMNN,PTTG1,532
MND1,PTTG1,530
MND1,PTTG1,530
GINS2,PTTG1,553
GINS2,PTTG1,553
ESPL1,PTTG1,999
ESPL1,PTTG1,999
PKMYT1,PTTG1,696
PKMYT1,PTTG1,696
ASF1B,PTTG1,636
ASF1B,PTTG1,636
CDCA5,PTTG1,829
CDCA5,PTTG1,829
CENPU,PTTG1,504
CENPU,PTTG1,504
TPX2,PTTG1,921
TPX2,PTTG1,921
BUB1,PTTG1,955
BUB1,PTTG1,955
CKS1B,PTTG1,854
CKS1B,PTTG1,854
TYMS,PTTG1,703
TYMS,PTTG1,703
CDC25C,PTTG1,716
CDC25C,PTTG1,716
TUBB,PTTG1,428
TUBB,PTTG1,428
TTK,PTTG1,835
TTK,PTTG1,835
CEP55,PTTG1,892
CEP55,PTTG1,892
NCOA3,PTTG1,425
NCOA3,PTTG1,425
ZWINT,PTTG1,725
ZWINT,PTTG1,725
CKS2,PTTG1,888
CKS2,PTTG1,888
PCNA,PTTG1,411
PCNA,PTTG1,411
MT2A,MT1X,866
MT2A,MT1X,866
ZWINT,MT1X,423
ZWINT,MT1X,423
MCM5,KIF20A,723
MCM5,KIF20A,723
MND1,KIF20A,598
MND1,KIF20A,598
GINS2,KIF20A,554
GINS2,KIF20A,554
ESPL1,KIF20A,896
ESPL1,KIF20A,896
KLC4,KIF20A,572
KLC4,KIF20A,572
PKMYT1,KIF20A,446
PKMYT1,KIF20A,446
ASF1B,KIF20A,840
ASF1B,KIF20A,840
TMPO,KIF20A,516
TMPO,KIF20A,516
CDCA5,KIF20A,880
CDCA5,KIF20A,880
CENPU,KIF20A,564
CENPU,KIF20A,564
TPX2,KIF20A,972
TPX2,KIF20A,972
BUB1,KIF20A,959
BUB1,KIF20A,959
CKS1B,KIF20A,503
CKS1B,KIF20A,503
CLSPN,KIF20A,406
CLSPN,KIF20A,406
TYMS,KIF20A,682
TYMS,KIF20A,682
CHAF1B,KIF20A,556
CHAF1B,KIF20A,556
CDC25C,KIF20A,849
CDC25C,KIF20A,849
TUBB,KIF20A,465
TUBB,KIF20A,465
TTK,KIF20A,923
TTK,KIF20A,923
CEP55,KIF20A,962
CEP55,KIF20A,962
ZWINT,KIF20A,887
ZWINT,KIF20A,887
CKS2,KIF20A,666
CKS2,KIF20A,666
PCNA,KIF20A,429
PCNA,KIF20A,429
PTTG1,KIF20A,900
PTTG1,KIF20A,900
RALA,CDK1,409
RALA,CDK1,409
MCM5,CDK1,740
MCM5,CDK1,740
NFKBIA,CDK1,440
NFKBIA,CDK1,440
GMNN,CDK1,867
GMNN,CDK1,867
MND1,CDK1,805
MND1,CDK1,805
GINS2,CDK1,659
GINS2,CDK1,659
ESPL1,CDK1,995
ESPL1,CDK1,995
PKMYT1,CDK1,995
PKMYT1,CDK1,995
PRDX1,CDK1,485
PRDX1,CDK1,485
LIG1,CDK1,476
LIG1,CDK1,476
ASF1B,CDK1,641
ASF1B,CDK1,641
TMPO,CDK1,491
TMPO,CDK1,491
SAE1,CDK1,402
SAE1,CDK1,402
CDCA5,CDK1,979
CDCA5,CDK1,979
CENPU,CDK1,914
CENPU,CDK1,914
TPX2,CDK1,952
TPX2,CDK1,952
BUB1,CDK1,998
BUB1,CDK1,998
CKS1B,CDK1,999
CKS1B,CDK1,999
CLSPN,CDK1,730
CLSPN,CDK1,730
TYMS,CDK1,846
TYMS,CDK1,846
CHAF1B,CDK1,427
CHAF1B,CDK1,427
CDC25C,CDK1,999
CDC25C,CDK1,999
TUBB,CDK1,574
TUBB,CDK1,574
EIF4EBP1,CDK1,410
EIF4EBP1,CDK1,410
GATA2,CDK1,494
GATA2,CDK1,494
NUCKS1,CDK1,631
NUCKS1,CDK1,631
LMNA,CDK1,612
LMNA,CDK1,612
TTK,CDK1,905
TTK,CDK1,905
JUN,CDK1,778
JUN,CDK1,778
CEP55,CDK1,957
CEP55,CDK1,957
ZWINT,CDK1,950
ZWINT,CDK1,950
CKS2,CDK1,999
CKS2,CDK1,999
CTTN,CDK1,565
CTTN,CDK1,565
PCNA,CDK1,930
PCNA,CDK1,930
SQSTM1,CDK1,762
SQSTM1,CDK1,762
PTTG1,CDK1,985
PTTG1,CDK1,985
KIF20A,CDK1,958
KIF20A,CDK1,958
MRPS7,RPS29,862
MRPS7,RPS29,862
RPL8,RPS29,999
RPL8,RPS29,999
RPL37,RPS29,999
RPL37,RPS29,999
MRPL4,RPS29,845
MRPL4,RPS29,845
RPL38,RPS29,999
RPL38,RPS29,999
RPS21,RPS29,999
RPS21,RPS29,999
RPL39,RPS29,999
RPL39,RPS29,999
YBX1,RPS29,590
YBX1,RPS29,590
ATP5MC1,RPS29,535
ATP5MC1,RPS29,535
PRDX1,TSPO,474
PRDX1,TSPO,474
STAR,TSPO,993
STAR,TSPO,993
BAX,TSPO,719
BAX,TSPO,719
MECOM,ETV6,685
MECOM,ETV6,685
PER1,ETV6,429
PER1,ETV6,429
GATA2,ETV6,687
GATA2,ETV6,687
GAB2,ETV6,691
GAB2,ETV6,691
LMNA,ETV6,427
LMNA,ETV6,427
CD38,ITGB2,455
CD38,ITGB2,455
CFP,ITGB2,415
CFP,ITGB2,415
C5AR1,ITGB2,608
C5AR1,ITGB2,608
CD300A,ITGB2,598
CD300A,ITGB2,598
LST1,ITGB2,415
LST1,ITGB2,415
CD83,ITGB2,425
CD83,ITGB2,425
BHLHE40,CSNK1D,682
BHLHE40,CSNK1D,682
PER1,CSNK1D,984
PER1,CSNK1D,984
RPS21,CSNK1D,806
RPS21,CSNK1D,806
CTTN,CSNK1D,496
CTTN,CSNK1D,496
CDK1,CSNK1D,476
CDK1,CSNK1D,476
RPS29,CSNK1D,809
RPS29,CSNK1D,809
KLF2,RUNX3,497
KLF2,RUNX3,497
MECOM,RUNX3,481
MECOM,RUNX3,481
RARB,RUNX3,501
RARB,RUNX3,501
GATA2,RUNX3,458
GATA2,RUNX3,458
JUN,RUNX3,593
JUN,RUNX3,593
MRPS7,RPL31,944
MRPS7,RPL31,944
RPL8,RPL31,999
RPL8,RPL31,999
RPL37,RPL31,999
RPL37,RPL31,999
MRPL4,RPL31,952
MRPL4,RPL31,952
RPL38,RPL31,999
RPL38,RPL31,999
EIF4A2,RPL31,406
EIF4A2,RPL31,406
TUBB,RPL31,810
TUBB,RPL31,810
RPS21,RPL31,999
RPS21,RPL31,999
RPL39,RPL31,999
RPL39,RPL31,999
YBX1,RPL31,401
YBX1,RPL31,401
RPS29,RPL31,999
RPS29,RPL31,999
CHN2,CHN1,528
CHN2,CHN1,528
EEF1A2,IDH1,402
EEF1A2,IDH1,402
PRDX1,IDH1,487
PRDX1,IDH1,487
HK2,IDH1,569
HK2,IDH1,569
ALDH1A1,IDH1,739
ALDH1A1,IDH1,739
GATA2,IDH1,570
GATA2,IDH1,570
FDPS,IDH1,484
FDPS,IDH1,484
ACAT2,IDH1,426
ACAT2,IDH1,426
ECHS1,IDH1,541
ECHS1,IDH1,541
PGAM1,IDH1,624
PGAM1,IDH1,624
ETV6,IDH1,709
ETV6,IDH1,709
NFKBIA,CYLD,743
NFKBIA,CYLD,743
THOC3,CYLD,989
THOC3,CYLD,989
TRADD,CYLD,995
TRADD,CYLD,995
NFKB2,CYLD,514
NFKB2,CYLD,514
JUN,CYLD,424
JUN,CYLD,424
SQSTM1,CYLD,979
SQSTM1,CYLD,979
HSPE1,DHFR,575
HSPE1,DHFR,575
HMGCR,DHFR,432
HMGCR,DHFR,432
TYMS,DHFR,999
TYMS,DHFR,999
PCNA,DHFR,446
PCNA,DHFR,446
CDK1,DHFR,571
CDK1,DHFR,571
SP100,CALCOCO2,839
SP100,CALCOCO2,839
SQSTM1,CALCOCO2,981
SQSTM1,CALCOCO2,981
NFKBIA,MAVS,812
NFKBIA,MAVS,812
HK2,MAVS,519
HK2,MAVS,519
TRADD,MAVS,996
TRADD,MAVS,996
NFKB2,MAVS,618
NFKB2,MAVS,618
JUN,MAVS,459
JUN,MAVS,459
SQSTM1,MAVS,753
SQSTM1,MAVS,753
CYLD,MAVS,709
CYLD,MAVS,709
CALCOCO2,MAVS,798
CALCOCO2,MAVS,798
MCM5,RACGAP1,448
MCM5,RACGAP1,448
GMNN,RACGAP1,433
GMNN,RACGAP1,433
MND1,RACGAP1,573
MND1,RACGAP1,573
GINS2,RACGAP1,408
GINS2,RACGAP1,408
ESPL1,RACGAP1,627
ESPL1,RACGAP1,627
KLC4,RACGAP1,411
KLC4,RACGAP1,411
ASF1B,RACGAP1,472
ASF1B,RACGAP1,472
RHOB,RACGAP1,620
RHOB,RACGAP1,620
CDCA5,RACGAP1,843
CDCA5,RACGAP1,843
CENPU,RACGAP1,719
CENPU,RACGAP1,719
TPX2,RACGAP1,864
TPX2,RACGAP1,864
BUB1,RACGAP1,843
BUB1,RACGAP1,843
CKS1B,RACGAP1,441
CKS1B,RACGAP1,441
CLSPN,RACGAP1,557
CLSPN,RACGAP1,557
TYMS,RACGAP1,611
TYMS,RACGAP1,611
CDC25C,RACGAP1,503
CDC25C,RACGAP1,503
TTK,RACGAP1,845
TTK,RACGAP1,845
CEP55,RACGAP1,958
CEP55,RACGAP1,958
ZWINT,RACGAP1,925
ZWINT,RACGAP1,925
CKS2,RACGAP1,624
CKS2,RACGAP1,624
PCNA,RACGAP1,523
PCNA,RACGAP1,523
PTTG1,RACGAP1,822
PTTG1,RACGAP1,822
KIF20A,RACGAP1,997
KIF20A,RACGAP1,997
CDK1,RACGAP1,960
CDK1,RACGAP1,960
MRPS7,RPL36A,806
MRPS7,RPL36A,806
RPL8,RPL36A,999
RPL8,RPL36A,999
RPL37,RPL36A,999
RPL37,RPL36A,999
MRPL4,RPL36A,722
MRPL4,RPL36A,722
RPL38,RPL36A,999
RPL38,RPL36A,999
TUBB,RPL36A,818
TUBB,RPL36A,818
RPS21,RPL36A,999
RPS21,RPL36A,999
RPL39,RPL36A,999
RPL39,RPL36A,999
RPS29,RPL36A,999
RPS29,RPL36A,999
RPL31,RPL36A,999
RPL31,RPL36A,999
ALDH1A2,PBX1,519
ALDH1A2,PBX1,519
MECOM,PBX1,456
MECOM,PBX1,456
GATA2,PBX1,439
GATA2,PBX1,439
PBXIP1,PBX1,624
PBXIP1,PBX1,624
NCOA3,PBX1,582
NCOA3,PBX1,582
ETV6,PBX1,796
ETV6,PBX1,796
DUSP1,MAP2K4,618
DUSP1,MAP2K4,618
JUN,MAP2K4,921
JUN,MAP2K4,921
TYMS,STMN1,721
TYMS,STMN1,721
TUBB,STMN1,539
TUBB,STMN1,539
PGAM1,STMN1,495
PGAM1,STMN1,495
CEP55,STMN1,484
CEP55,STMN1,484
ZWINT,STMN1,408
ZWINT,STMN1,408
PTTG1,STMN1,503
PTTG1,STMN1,503
KIF20A,STMN1,439
KIF20A,STMN1,439
CDK1,STMN1,600
CDK1,STMN1,600
NFKBIA,PTPRC,509
NFKBIA,PTPRC,509
ACTA2,PTPRC,461
ACTA2,PTPRC,461
CD38,PTPRC,864
CD38,PTPRC,864
KLF2,PTPRC,427
KLF2,PTPRC,427
PTPN7,PTPRC,435
PTPN7,PTPRC,435
IL3RA,PTPRC,749
IL3RA,PTPRC,749
TUBB,PTPRC,439
TUBB,PTPRC,439
GATA2,PTPRC,485
GATA2,PTPRC,485
C5AR1,PTPRC,518
C5AR1,PTPRC,518
GAD1,PTPRC,439
GAD1,PTPRC,439
CD300A,PTPRC,491
CD300A,PTPRC,491
JUN,PTPRC,582
JUN,PTPRC,582
HLA-E,PTPRC,464
HLA-E,PTPRC,464
CD83,PTPRC,611
CD83,PTPRC,611
TNFRSF4,PTPRC,574
TNFRSF4,PTPRC,574
ITGB2,PTPRC,870
ITGB2,PTPRC,870
RUNX3,PTPRC,503
RUNX3,PTPRC,503
MCM5,TOP2A,755
MCM5,TOP2A,755
GMNN,TOP2A,527
GMNN,TOP2A,527
HSPE1,TOP2A,404
HSPE1,TOP2A,404
MND1,TOP2A,616
MND1,TOP2A,616
GINS2,TOP2A,711
GINS2,TOP2A,711
ESPL1,TOP2A,909
ESPL1,TOP2A,909
PKMYT1,TOP2A,503
PKMYT1,TOP2A,503
RPL8,TOP2A,443
RPL8,TOP2A,443
LIG1,TOP2A,570
LIG1,TOP2A,570
ASF1B,TOP2A,709
ASF1B,TOP2A,709
TMPO,TOP2A,481
TMPO,TOP2A,481
CDCA5,TOP2A,917
CDCA5,TOP2A,917
CENPU,TOP2A,688
CENPU,TOP2A,688
HMGCR,TOP2A,403
HMGCR,TOP2A,403
TPX2,TOP2A,942
TPX2,TOP2A,942
BUB1,TOP2A,982
BUB1,TOP2A,982
CKS1B,TOP2A,551
CKS1B,TOP2A,551
CLSPN,TOP2A,676
CLSPN,TOP2A,676
TYMS,TOP2A,960
TYMS,TOP2A,960
CHAF1B,TOP2A,437
CHAF1B,TOP2A,437
CDC25C,TOP2A,797
CDC25C,TOP2A,797
TUBB,TOP2A,593
TUBB,TOP2A,593
TTK,TOP2A,958
TTK,TOP2A,958
JUN,TOP2A,525
JUN,TOP2A,525
CEP55,TOP2A,928
CEP55,TOP2A,928
ZWINT,TOP2A,875
ZWINT,TOP2A,875
CKS2,TOP2A,708
CKS2,TOP2A,708
PCNA,TOP2A,789
PCNA,TOP2A,789
PTTG1,TOP2A,942
PTTG1,TOP2A,942
KIF20A,TOP2A,974
KIF20A,TOP2A,974
CDK1,TOP2A,997
CDK1,TOP2A,997
IDH1,TOP2A,444
IDH1,TOP2A,444
DHFR,TOP2A,639
DHFR,TOP2A,639
RACGAP1,TOP2A,882
RACGAP1,TOP2A,882
STMN1,TOP2A,588
STMN1,TOP2A,588
PFKFB4,SLC2A1,677
PFKFB4,SLC2A1,677
BHLHE40,SLC2A1,401
BHLHE40,SLC2A1,401
HK2,SLC2A1,811
HK2,SLC2A1,811
TYMS,SLC2A1,453
TYMS,SLC2A1,453
EIF4EBP1,SLC2A1,442
EIF4EBP1,SLC2A1,442
PGAM1,SLC2A1,607
PGAM1,SLC2A1,607
JUN,SLC2A1,409
JUN,SLC2A1,409
IDH1,SLC2A1,535
IDH1,SLC2A1,535
HSPE1,FDXR,513
HSPE1,FDXR,513
STAR,FDXR,886
STAR,FDXR,886
TYMS,FDXR,532
TYMS,FDXR,532
BOLA3,FDXR,414
BOLA3,FDXR,414
TSPO,FDXR,530
TSPO,FDXR,530
IDH1,FDXR,670
IDH1,FDXR,670
DHFR,FDXR,427
DHFR,FDXR,427
SAE1,GPHN,502
SAE1,GPHN,502
GAD1,GPHN,660
GAD1,GPHN,660
CD38,CD200,551
CD38,CD200,551
IL3RA,CD200,410
IL3RA,CD200,410
TNFRSF4,CD200,421
TNFRSF4,CD200,421
PTPRC,CD200,937
PTPRC,CD200,937
FSCN1,MYO10,629
FSCN1,MYO10,629
KLC4,DPYSL2,626
KLC4,DPYSL2,626
FES,DPYSL2,926
FES,DPYSL2,926
TUBB,DPYSL2,414
TUBB,DPYSL2,414
PGAM1,DPYSL2,402
PGAM1,DPYSL2,402
AHNAK,DPYSL2,482
AHNAK,DPYSL2,482
STMN1,DPYSL2,516
STMN1,DPYSL2,516
FDXR,DPYSL2,437
FDXR,DPYSL2,437
PTPRC,ANGPT1,481
PTPRC,ANGPT1,481
RALA,PLCD1,827
RALA,PLCD1,827
PI4KB,PLCD1,773
PI4KB,PLCD1,773
GATA2,FLI1,928
GATA2,FLI1,928
CDK1,FLI1,603
CDK1,FLI1,603
ETV6,FLI1,419
ETV6,FLI1,419
NFKBIA,HIF1A,735
NFKBIA,HIF1A,735
PFKFB4,HIF1A,602
PFKFB4,HIF1A,602
DUSP1,HIF1A,575
DUSP1,HIF1A,575
EGR1,HIF1A,552
EGR1,HIF1A,552
KLF2,HIF1A,426
KLF2,HIF1A,426
BHLHE40,HIF1A,533
BHLHE40,HIF1A,533
HMGCR,HIF1A,451
HMGCR,HIF1A,451
HK2,HIF1A,740
HK2,HIF1A,740
BAX,HIF1A,447
BAX,HIF1A,447
ALDH1A1,HIF1A,451
ALDH1A1,HIF1A,451
PPARD,HIF1A,510
PPARD,HIF1A,510
TYMS,HIF1A,586
TYMS,HIF1A,586
EIF4EBP1,HIF1A,582
EIF4EBP1,HIF1A,582
ATF3,HIF1A,485
ATF3,HIF1A,485
GATA2,HIF1A,584
GATA2,HIF1A,584
MAFG,HIF1A,522
MAFG,HIF1A,522
USF1,HIF1A,616
USF1,HIF1A,616
PGAM1,HIF1A,480
PGAM1,HIF1A,480
JUN,HIF1A,961
JUN,HIF1A,961
NCOA3,HIF1A,483
NCOA3,HIF1A,483
YBX1,HIF1A,421
YBX1,HIF1A,421
SQSTM1,HIF1A,591
SQSTM1,HIF1A,591
CDK1,HIF1A,793
CDK1,HIF1A,793
TSPO,HIF1A,482
TSPO,HIF1A,482
CSNK1D,HIF1A,440
CSNK1D,HIF1A,440
RUNX3,HIF1A,502
RUNX3,HIF1A,502
IDH1,HIF1A,688
IDH1,HIF1A,688
