gene,STRING_id
JUN,9606.ENSP00000360266
GMNN,9606.ENSP00000230056
PGAM1,9606.ENSP00000359991
PER1,9606.ENSP00000314420
MYC,9606.ENSP00000478887
PNRC1,9606.ENSP00000336931
CLSPN,9606.ENSP00000312995
PCNA,9606.ENSP00000368458
INSIG1,9606.ENSP00000344741
MCM5,9606.ENSP00000216122
HMGCS1,9606.ENSP00000322706
FDPS,9606.ENSP00000349078
ITGB2,9606.ENSP00000380948
EGR1,9606.ENSP00000239938
KIF20A,9606.ENSP00000378356
TNFRSF4,9606.ENSP00000368538
KLC4,9606.ENSP00000259708
TNFAIP3,9606.ENSP00000481570
DAPP1,9606.ENSP00000423602
KLF2,9606.ENSP00000248071
TRIOBP,9606.ENSP00000496394
BHLHE40,9606.ENSP00000256495
NUSAP1,9606.ENSP00000499238
TMPO,9606.ENSP00000266732
TSC22D3,9606.ENSP00000361458
NXN,9606.ENSP00000337443
CYP51A1,9606.ENSP00000003100
SLC29A1,9606.ENSP00000498610
SLC2A1,9606.ENSP00000416293
GP1BB,9606.ENSP00000383382
CYLD,9606.ENSP00000392025
TRADD,9606.ENSP00000341268
TPX2,9606.ENSP00000300403
BTG2,9606.ENSP00000290551
BUB1,9606.ENSP00000302530
GPHN,9606.ENSP00000417901
TPD52,9606.ENSP00000429309
GPR132,9606.ENSP00000328818
TOP2A,9606.ENSP00000411532
P2RX1,9606.ENSP00000225538
CTTN,9606.ENSP00000365745
BOLA3,9606.ENSP00000331369
DHFR,9606.ENSP00000396308
RAB13,9606.ENSP00000357564
LEPROT,9606.ENSP00000483521
ATP5MC1,9606.ENSP00000377033
UBE2T,9606.ENSP00000494957
GATA2,9606.ENSP00000345681
ATF7IP2,9606.ENSP00000379808
ATF3,9606.ENSP00000344352
NUCKS1,9606.ENSP00000356110
GAS2,9606.ENSP00000401145
RACGAP1,9606.ENSP00000404190
ASF1B,9606.ENSP00000263382
RAD23A,9606.ENSP00000467024
LIPC,9606.ENSP00000299022
USF1,9606.ENSP00000357000
LMNA,9606.ENSP00000357283
GAD1,9606.ENSP00000350928
GAB2,9606.ENSP00000354952
LIG1,9606.ENSP00000263274
BCO2,9606.ENSP00000350314
JAKMIP3,9606.ENSP00000499375
DDAH2,9606.ENSP00000364949
TSPO,9606.ENSP00000379563
DDIT3,9606.ENSP00000448665
GINS2,9606.ENSP00000253462
BAX,9606.ENSP00000293288
TTK,9606.ENSP00000358813
PTPN7,9606.ENSP00000309116
TYMS,9606.ENSP00000315644
TUBA1A,9606.ENSP00000439020
TUBB,9606.ENSP00000339001
DDX60L,9606.ENSP00000260184
PTTG1,9606.ENSP00000377536
SIK3,9606.ENSP00000364449
NR4A2,9606.ENSP00000344479
DEPP1,9606.ENSP00000298295
DES,9606.ENSP00000363071
QRICH2,9606.ENSP00000262765
PTPRC,9606.ENSP00000411355
CDK1,9606.ENSP00000378699
PI4KB,9606.ENSP00000357869
HIST3H2A,9606.ENSP00000355656
CDCA5,9606.ENSP00000275517
SYPL1,9606.ENSP00000011473
HSPE1,9606.ENSP00000233893
CDC25C,9606.ENSP00000321656
SYTL2,9606.ENSP00000318803
RALA,9606.ENSP00000005257
CD83,9606.ENSP00000368450
PHB,9606.ENSP00000479488
IDH1,9606.ENSP00000390265
CD38,9606.ENSP00000226279
HIF1A,9606.ENSP00000437955
IDS,9606.ENSP00000339801
CD300A,9606.ENSP00000353259
IER2,9606.ENSP00000465617
SQSTM1,9606.ENSP00000374455
HLA-E,9606.ENSP00000365817
CHAF1B,9606.ENSP00000315700
CFP,9606.ENSP00000247153
HMGCR,9606.ENSP00000287936
CHN1,9606.ENSP00000386741
CHN2,9606.ENSP00000222792
PKMYT1,9606.ENSP00000262300
PLCD1,9606.ENSP00000430344
SSH1,9606.ENSP00000315713
CENPU,9606.ENSP00000281453
STMN1,9606.ENSP00000410452
PLD1,9606.ENSP00000342793
STAR,9606.ENSP00000276449
CKS1B,9606.ENSP00000311083
CKS2,9606.ENSP00000364976
HSH2D,9606.ENSP00000482604
HK2,9606.ENSP00000290573
CEP55,9606.ENSP00000360540
TK1,9606.ENSP00000468425
CPA3,9606.ENSP00000296046
GUK1,9606.ENSP00000355689
SNRPA,9606.ENSP00000243563
IRF3,9606.ENSP00000471896
CALCOCO2,9606.ENSP00000398523
CRHBP,9606.ENSP00000274368
CD200,9606.ENSP00000420298
PBXIP1,9606.ENSP00000357448
PBX1,9606.ENSP00000405890
C9orf131,9606.ENSP00000308279
C5AR1,9606.ENSP00000347197
ITM2A,9606.ENSP00000362395
PRDX1,9606.ENSP00000262746
CSNK1D,9606.ENSP00000381531
CACNA1F,9606.ENSP00000365441
POFUT2,9606.ENSP00000339613
PFKFB4,9606.ENSP00000232375
HEG1,9606.ENSP00000311502
IGF1R,9606.ENSP00000497069
POLD2,9606.ENSP00000480186
SPATC1L,9606.ENSP00000291672
PDE4B,9606.ENSP00000342637
CCDC146,9606.ENSP00000285871
H1FX,9606.ENSP00000329662
TET2,9606.ENSP00000442788
SP100,9606.ENSP00000343023
IL3RA,9606.ENSP00000327890
PCDHGC4,9606.ENSP00000306918
THEMIS2,9606.ENSP00000363031
THOC3,9606.ENSP00000265097
SOD2,9606.ENSP00000446252
SOCS2,9606.ENSP00000481249
PPARD,9606.ENSP00000310928
RIN3,9606.ENSP00000216487
NCOA3,9606.ENSP00000361066
ANGPT1,9606.ENSP00000428340
RPS29,9606.ENSP00000379339
YIF1B,9606.ENSP00000343435
EEF1A2,9606.ENSP00000217182
RPS28,9606.ENSP00000472469
YBX1,9606.ENSP00000361626
XPC,9606.ENSP00000285021
EREG,9606.ENSP00000244869
MVK,9606.ENSP00000228510
APAF1,9606.ENSP00000448165
MAP2K4,9606.ENSP00000410402
ECHS1,9606.ENSP00000357535
MTRNR2L12,9606.ENSP00000468991
DYRK1B,9606.ENSP00000469863
WNK4,9606.ENSP00000246914
ACAT2,9606.ENSP00000356015
FLI1,9606.ENSP00000433488
ESPL1,9606.ENSP00000257934
MAFG,9606.ENSP00000350369
DUSP1,9606.ENSP00000239223
MT2A,9606.ENSP00000245185
MT1X,9606.ENSP00000377995
RPS21,9606.ENSP00000345957
RSU1,9606.ENSP00000367154
EIF4EBP1,9606.ENSP00000340691
AHNAK,9606.ENSP00000367263
EIF4A2,9606.ENSP00000326381
RUFY3,9606.ENSP00000370394
ZFP36L2,9606.ENSP00000282388
MECOM,9606.ENSP00000264674
RUNX3,9606.ENSP00000382800
MED12,9606.ENSP00000363193
ZEB2,9606.ENSP00000487174
MCM3,9606.ENSP00000480987
SAE1,9606.ENSP00000270225
MRPL4,9606.ENSP00000306902
MED13L,9606.ENSP00000281928
ALDH1A1,9606.ENSP00000297785
ALDH1A2,9606.ENSP00000249750
NBPF14,9606.ENSP00000479693
MYO10,9606.ENSP00000421280
FDFT1,9606.ENSP00000491537
FDXR,9606.ENSP00000416515
MAVS,9606.ENSP00000401980
ENO1,9606.ENSP00000495530
FER,9606.ENSP00000281092
FES,9606.ENSP00000331504
RHOB,9606.ENSP00000272233
LST1,9606.ENSP00000365261
NFKBIZ,9606.ENSP00000325663
RPL39,9606.ENSP00000355315
NFAT5,9606.ENSP00000338806
ACTA2,9606.ENSP00000224784
NFE2,9606.ENSP00000439120
FSCN1,9606.ENSP00000371798
RPL36A,9606.ENSP00000404375
MND1,9606.ENSP00000240488
RARB,9606.ENSP00000332296
DOK1,9606.ENSP00000233668
MRPS7,9606.ENSP00000245539
LRRC4,9606.ENSP00000249363
RPL38,9606.ENSP00000309830
RPL31,9606.ENSP00000386717
VAMP5,9606.ENSP00000305647
ACSM1,9606.ENSP00000301956
NFKBIA,9606.ENSP00000216797
ZWINT,9606.ENSP00000363055
ADGRG5,9606.ENSP00000342981
NFKB2,9606.ENSP00000358983
RPL8,9606.ENSP00000262584
SESN3,9606.ENSP00000441927
ETV6,9606.ENSP00000379658
APLP2,9606.ENSP00000497691
RPL37,9606.ENSP00000274242
DPYSL2,9606.ENSP00000427985
